Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  374,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  375,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  376,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  377,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  378,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [4, 6], [4, 7], [8, 8]]
  379,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  380,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  381,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  382,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  383,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [8, 8]]
  384,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  385,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  386,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  387,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  388,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
  389,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
  390,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  391,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
  392,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  393,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  394,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  395,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  396,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  397,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  398,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  399,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
  400,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  401,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
  402,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  403,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  404,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  405,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  406,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  407,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
  408,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  409,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  410,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  411,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 3], [4, 7], [4, 8]]
  412,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 3], [3, 4], [4, 8], [4, 9]]
  413,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [3, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  414,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  415,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 4], [3, 3], [3, 4], [4, 8], [4, 9]]
  416,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  417,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  418,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  419,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  420,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  421,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  422,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7], [4, 8]]
  423,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7]]
  424,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 4], [4, 7]]
  425,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7], [8, 8]]
  426,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 4], [8, 8]]
  427,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 8]]
  428,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  429,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  430,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  431,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [8, 8], [9, 9]]
  432,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 8], [4, 9]]
  433,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  434,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  435,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 8], [4, 9]]
  436,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  437,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  438,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 4], [3, 4], [4, 8], [4, 9]]
  439,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 8], [4, 9]]
  440,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8]]
  441,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  442,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  443,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  444,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [4, 8]]
  445,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [8, 8]]
  446,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 4], [3, 7], [3, 8], [4, 4], [9, 9]]
  447,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 4], [3, 7], [3, 8], [4, 4], [9, 9]]
  448,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [4, 9]]
  449,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  450,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  451,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [4, 8]]
  452,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [8, 8]]
  453,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [4, 9]]
  454,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 3], [3, 4], [4, 8], [4, 9]]
  455,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 4], [4, 8]]
  456,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3], [3, 4], [4, 8], [4, 9]]
  457,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 4], [4, 8]]
  458,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 4], [4, 8]]
  459,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
  460,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  461,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 4], [4, 8]]
  462,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 8], [9, 9]]
  463,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  464,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  465,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 4], [8, 8]]
  466,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [3, 8], [4, 4], [4, 9]]
  467,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 4], [4, 8]]
  468,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 8], [9, 9]]
  469,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  470,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [3, 8], [4, 4], [4, 9]]
  471,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
  472,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 7], [8, 8]]
  473,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 7], [8, 8]]
  474,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 7], [8, 9]]
  475,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [7, 7], [8, 8]]
  476,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  477,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  478,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  479,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  480,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 4], [4, 4]]
  481,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  482,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
  483,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 4], [7, 8]]
  484,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
  485,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  486,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 4], [3, 4], [3, 7], [8, 8], [9, 9]]
  487,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [8, 8], [9, 9]]
  488,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [9, 9]]
  489,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [3, 8], [4, 9]]
  490,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
  491,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  492,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [9, 9]]
  493,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
  494,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
  495,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  496,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  497,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
  498,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 4], [3, 3], [4, 7], [4, 8], [4, 9]]
  499,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  500,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [3, 7], [3, 8], [4, 4]]
  501,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 7], [3, 8], [4, 4]]
  502,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 7], [3, 8], [4, 4], [9, 9]]
  503,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  504,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  505,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 7], [3, 8], [9, 9]]
  506,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 4], [3, 7], [8, 8]]
  507,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  508,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [3, 7], [8, 8]]
  509,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [3, 4], [3, 7], [3, 8], [4, 4], [9, 9]]
  510,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 4], [3, 7], [8, 8], [9, 9]]
  511,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8]]
  512,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
  513,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  514,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
  515,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
  516,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
  517,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  518,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
  519,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
  520,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
  521,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  522,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  523,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  524,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 4], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  525,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  526,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  527,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  528,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
  529,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
  530,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
  531,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  532,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
  533,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
  534,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  535,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  536,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  537,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
  538,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  539,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
  540,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
  541,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  542,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
  543,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
  544,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
  545,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 4], [4, 7], [4, 8], [4, 9]]
  546,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  547,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  548,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  549,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  550,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  551,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 4], [3, 7], [4, 8], [4, 9]]
  552,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 3], [4, 6], [4, 7], [4, 8]]
  553,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
  554,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  555,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 4], [3, 3], [4, 6], [4, 7], [4, 8]]
  556,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 6], [4, 7]]
  557,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [4, 6], [4, 7], [8, 8]]
  558,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
  559,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  560,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8]]
  561,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
