Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [6, 5, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7]]
  374,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 7]]
  375,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  376,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6]]
  377,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [6, 6]]
  378,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 5], [1, 6], [3, 4], [4, 6], [5, 7], [6, 6]]
  379,  [[0, 0], [0, 2], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  380,  [[0, 0], [0, 2], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [7, 7]]
  381,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 7], [6, 6]]
  382,  [[0, 0], [0, 4], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  383,  [[0, 0], [0, 4], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
  384,  [[0, 0], [0, 2], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 7]]
  385,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 7]]
  386,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 5]]
  387,  [[0, 0], [0, 5], [0, 7], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6]]
  388,  [[0, 0], [0, 5], [0, 7], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  389,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [7, 7]]
  390,  [[0, 0], [0, 5], [0, 6], [1, 5], [1, 5], [1, 5], [1, 6], [2, 4], [4, 6], [6, 6], [7, 7]]
  391,  [[0, 0], [0, 5], [0, 6], [1, 5], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [6, 6], [7, 7]]
  392,  [[0, 1], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [5, 7]]
  393,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
  394,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 5], [5, 7], [6, 6]]
  395,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 5], [5, 7], [6, 6]]
  396,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [5, 7]]
  397,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [7, 7]]
  398,  [[0, 2], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [3, 4], [4, 6], [5, 7], [6, 6]]
  399,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 2], [1, 5], [1, 5], [3, 4], [4, 6], [5, 7], [6, 6]]
  400,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [5, 7], [6, 6], [6, 6]]
  401,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [5, 5], [6, 6]]
  402,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [6, 6], [7, 7]]
  403,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 7], [6, 6]]
  404,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 7], [6, 6]]
  405,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 7], [6, 6]]
  406,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6]]
  407,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [6, 6], [7, 7]]
  408,  [[0, 5], [0, 6], [0, 7], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5]]
  409,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 5]]
  410,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6]]
  411,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [7, 7]]
  412,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [6, 7]]
  413,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6], [6, 7]]
  414,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  415,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  416,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6], [6, 7]]
  417,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6]]
  418,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  419,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  420,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [5, 5], [5, 5], [6, 6], [6, 7]]
  421,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4], [4, 5], [6, 6], [6, 7]]
  422,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 6], [6, 6], [6, 7]]
  423,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 7]]
  424,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 5], [5, 6], [6, 7]]
  425,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 6]]
  426,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  427,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  428,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
  429,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  430,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
  431,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 7]]
  432,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 7]]
  433,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6]]
  434,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6], [6, 6]]
  435,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6]]
  436,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6]]
  437,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 4], [5, 5], [5, 5], [6, 7]]
  438,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [6, 7]]
  439,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  440,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [5, 5], [5, 5], [6, 7]]
  441,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [6, 7]]
  442,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  443,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [6, 7]]
  444,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6]]
  445,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [4, 5], [5, 5], [6, 6]]
  446,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 7], [6, 6]]
  447,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5]]
  448,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 5], [6, 7]]
  449,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 7]]
  450,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  451,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [5, 5], [5, 5], [6, 7]]
  452,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 7]]
  453,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  454,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 7]]
  455,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 7]]
  456,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 6], [5, 5], [6, 7]]
  457,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 7]]
  458,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 6], [6, 7]]
  459,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6]]
  460,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  461,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [6, 6]]
  462,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6]]
  463,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5]]
  464,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6]]
  465,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [5, 6]]
  466,  [[0, 0], [0, 0], [0, 1], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 5], [5, 7]]
  467,  [[0, 0], [0, 1], [0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  468,  [[0, 0], [0, 1], [0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  469,  [[0, 0], [0, 1], [0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [7, 7]]
  470,  [[0, 1], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  471,  [[0, 0], [0, 1], [0, 5], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  472,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 5], [6, 6], [6, 7]]
  473,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 7]]
  474,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [5, 6], [6, 7]]
  475,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [7, 7]]
  476,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  477,  [[0, 0], [0, 1], [0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  478,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
  479,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 7]]
  480,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 7]]
  481,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [7, 7]]
  482,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [5, 7]]
  483,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7]]
  484,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6], [6, 6]]
  485,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6], [7, 7]]
  486,  [[0, 1], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [7, 7]]
  487,  [[0, 0], [0, 1], [0, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [7, 7]]
  488,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6], [7, 7]]
  489,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 7], [6, 6]]
  490,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [3, 4], [5, 5], [5, 5], [6, 6], [6, 7]]
  491,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [3, 4], [4, 5], [6, 6], [6, 7]]
  492,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [5, 6], [6, 7]]
  493,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [7, 7]]
  494,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [1, 6], [3, 4], [4, 5], [6, 6], [6, 7]]
  495,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 5], [1, 6], [1, 6], [2, 4], [4, 5], [6, 6], [6, 7]]
  496,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [5, 5], [6, 6], [6, 7]]
  497,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [6, 7]]
  498,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [4, 5], [6, 6], [7, 7]]
  499,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [5, 5], [5, 5], [6, 7]]
  500,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 6]]
  501,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [7, 7]]
  502,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [5, 5], [6, 6], [7, 7]]
  503,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [5, 5], [6, 6]]
  504,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [5, 7], [6, 6]]
  505,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 5], [6, 6], [6, 7]]
  506,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  507,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 7]]
  508,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [7, 7]]
  509,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
  510,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 5], [5, 5], [6, 6], [6, 7]]
  511,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 5], [4, 4], [6, 6], [6, 7]]
  512,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 6], [6, 7]]
  513,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5], [6, 7]]
  514,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [5, 6], [6, 7]]
  515,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [7, 7]]
  516,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  517,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  518,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [6, 7]]
  519,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [7, 7]]
  520,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 6], [5, 5], [5, 5], [6, 7]]
  521,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 6]]
  522,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [7, 7]]
  523,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [7, 7]]
  524,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 5], [6, 6]]
  525,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 7], [6, 6]]
  526,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6], [6, 6]]
  527,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [7, 7]]
  528,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [6, 7]]
  529,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [5, 5], [5, 5], [6, 7]]
  530,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [3, 4], [5, 5], [5, 5], [6, 7]]
  531,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [4, 4], [5, 5], [5, 5], [6, 7]]
  532,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [5, 5], [5, 5], [6, 6]]
  533,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [5, 5], [5, 5], [7, 7]]
  534,  [[0, 2], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  535,  [[0, 0], [0, 2], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [3, 4], [4, 5], [5, 5], [6, 6]]
  536,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 7], [6, 6]]
  537,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [5, 6]]
  538,  [[0, 2], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 5], [3, 4], [4, 6], [6, 6], [7, 7]]
  539,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [7, 7]]
  540,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [5, 7]]
  541,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [5, 5], [5, 5], [6, 7]]
  542,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [4, 4], [5, 5], [5, 5], [6, 7]]
  543,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  544,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 7], [6, 6]]
  545,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [5, 6]]
  546,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 5], [1, 5], [1, 5], [3, 4], [4, 6], [6, 6], [7, 7]]
  547,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [7, 7]]
  548,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [5, 7]]
  549,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 5], [6, 6]]
  550,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 5], [7, 7]]
  551,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 5], [6, 6]]
  552,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5]]
  553,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [5, 6]]
  554,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [3, 6], [4, 5], [5, 5]]
  555,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [4, 5], [5, 5], [5, 6]]
  556,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 7], [6, 6]]
  557,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 7], [6, 6]]
  558,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 7]]
  559,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 6], [5, 7]]
  560,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5]]
  561,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 6], [5, 5], [5, 5]]
