Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  407,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [9, 9]]
  408,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  409,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  410,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 6], [4, 6], [5, 6], [5, 7], [5, 8], [9, 9]]
  411,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
  412,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  413,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  414,  [[0, 7], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  415,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  416,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
  417,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
  418,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [6, 8]]
  419,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
  420,  [[0, 3], [1, 2], [2, 5], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  421,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  422,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6]]
  423,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  424,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  425,  [[0, 7], [1, 2], [2, 5], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  426,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  427,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [10, 10]]
  428,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  429,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  430,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  431,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  432,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  433,  [[0, 0], [1, 2], [2, 2], [2, 3], [4, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  434,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 7], [6, 8], [6, 9], [6, 10]]
  435,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 6], [4, 6], [5, 7], [5, 8], [5, 9], [6, 6]]
  436,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [5, 9], [6, 6]]
  437,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 7], [6, 8], [6, 9], [6, 10]]
  438,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5], [6, 6], [6, 7], [6, 8]]
  439,  [[0, 3], [1, 2], [2, 2], [2, 7], [5, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  440,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  441,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  442,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  443,  [[0, 0], [1, 2], [2, 3], [2, 7], [5, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  444,  [[0, 0], [1, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  445,  [[0, 0], [1, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  446,  [[0, 0], [1, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  447,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [5, 8], [5, 9], [5, 10], [6, 6], [6, 6]]
  448,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 6], [5, 8], [5, 9], [5, 10], [6, 6], [6, 6]]
  449,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  450,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  451,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  452,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  453,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
  454,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  455,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  456,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  457,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  458,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  459,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  460,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  461,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 6]]
  462,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  463,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 6]]
  464,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  465,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  466,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  467,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  468,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9]]
  469,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 8]]
  470,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  471,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  472,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  473,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  474,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  475,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 6], [5, 6], [6, 7], [6, 8]]
  476,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  477,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  478,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [9, 9]]
  479,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  480,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  481,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [10, 10]]
  482,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 6], [4, 6], [5, 6], [5, 7], [5, 8], [9, 9]]
  483,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
  484,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  485,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 6], [4, 6], [5, 6], [5, 7], [5, 8], [9, 9]]
  486,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  487,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9]]
  488,  [[0, 7], [2, 2], [2, 2], [2, 5], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  489,  [[0, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  490,  [[0, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  491,  [[0, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  492,  [[0, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  493,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  494,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  495,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  496,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  497,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  498,  [[0, 0], [2, 2], [2, 3], [2, 5], [4, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  499,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 7], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  500,  [[0, 0], [2, 3], [2, 5], [2, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  501,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  502,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  503,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  504,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  505,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  506,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  507,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 6], [5, 8], [5, 9], [5, 10], [6, 6]]
  508,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9], [6, 10]]
  509,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  510,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 6], [4, 6], [5, 7], [5, 8], [5, 9], [6, 6]]
  511,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 6]]
  512,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  513,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [5, 10]]
  514,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
  515,  [[0, 0], [1, 5], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [6, 10]]
  516,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 7], [6, 8], [6, 9]]
  517,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9]]
  518,  [[0, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  519,  [[0, 0], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  520,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  521,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6]]
  522,  [[0, 0], [2, 2], [2, 5], [2, 5], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
  523,  [[0, 0], [1, 5], [2, 6], [2, 6], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [5, 10]]
  524,  [[0, 0], [2, 5], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  525,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [3, 6], [4, 6], [5, 7], [5, 8], [5, 9]]
  526,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9]]
  527,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [10, 10]]
  528,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9], [10, 10]]
  529,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
  530,  [[0, 7], [2, 2], [2, 5], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  531,  [[0, 7], [1, 5], [2, 2], [2, 6], [2, 8], [3, 6], [4, 6], [5, 6], [5, 9], [5, 10]]
  532,  [[0, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  533,  [[0, 0], [1, 5], [2, 6], [2, 7], [2, 8], [3, 6], [4, 6], [5, 6], [5, 9], [5, 10]]
  534,  [[0, 0], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  535,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [3, 6], [4, 6], [5, 6], [5, 7], [5, 8]]
  536,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 6], [5, 6], [5, 8], [5, 9], [6, 6]]
  537,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8]]
  538,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [9, 9]]
  539,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [9, 9]]
  540,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
  541,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  542,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 6], [4, 6], [5, 6], [5, 7], [5, 8], [9, 9]]
  543,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  544,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
  545,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 6], [5, 6], [5, 9], [5, 10]]
  546,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
  547,  [[0, 0], [1, 7], [2, 5], [2, 6], [2, 8], [3, 5], [4, 5], [5, 6], [6, 9], [6, 10]]
  548,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9]]
  549,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  550,  [[0, 3], [2, 2], [2, 4], [2, 7], [5, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  551,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  552,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  553,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  554,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  555,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6], [6, 6]]
  556,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  557,  [[0, 3], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  558,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  559,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6]]
  560,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  561,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  562,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  563,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  564,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  565,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  566,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  567,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  568,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9], [6, 10]]
  569,  [[0, 0], [2, 3], [2, 4], [2, 7], [5, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  570,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  571,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  572,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  573,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  574,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6], [6, 6]]
  575,  [[0, 0], [2, 3], [2, 5], [2, 7], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6], [6, 6]]
  576,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  577,  [[0, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  578,  [[0, 0], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  579,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  580,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6]]
  581,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  582,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  583,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  584,  [[0, 0], [2, 3], [2, 5], [2, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  585,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  586,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  587,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  588,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [5, 8], [5, 9], [5, 10], [6, 6]]
  589,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  590,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  591,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [5, 5], [5, 9], [5, 10], [6, 6]]
  592,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6]]
  593,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6]]
  594,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6], [9, 9]]
  595,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9]]
  596,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 10]]
  597,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  598,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [10, 10]]
  599,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 6], [5, 9], [5, 10], [6, 6]]
  600,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  601,  [[0, 7], [2, 2], [2, 2], [2, 5], [3, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6]]
  602,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [6, 7], [6, 8], [6, 9]]
  603,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [5, 9], [6, 10]]
  604,  [[0, 7], [2, 2], [2, 5], [2, 8], [3, 6], [4, 6], [5, 5], [5, 9], [5, 10], [6, 6]]
  605,  [[0, 0], [2, 5], [2, 7], [2, 8], [3, 6], [4, 6], [5, 5], [5, 9], [5, 10], [6, 6]]
  606,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6]]
  607,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6]]
  608,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6], [9, 9]]
  609,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9]]
  610,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 10]]
  611,  [[0, 0], [2, 5], [2, 5], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
