Nomber of atoms =  12
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  943,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  944,  [[0, 0], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
  945,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  946,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  947,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  948,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [7, 7], [7, 8], [7, 9], [10, 10]]
  949,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 9], [7, 10]]
  950,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
  951,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  952,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
  953,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  954,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10], [7, 11]]
  955,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
  956,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  957,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  958,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 6], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  959,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  960,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6], [5, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  961,  [[0, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  962,  [[0, 0], [2, 5], [2, 6], [2, 8], [3, 5], [4, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  963,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  964,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  965,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 6], [7, 7], [7, 8], [7, 9], [10, 10]]
  966,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  967,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
  968,  [[0, 0], [2, 5], [2, 6], [2, 6], [3, 5], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  969,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  970,  [[0, 0], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  971,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10], [7, 11]]
  972,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10]]
  973,  [[0, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  974,  [[0, 0], [2, 5], [2, 6], [2, 8], [3, 5], [4, 6], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  975,  [[0, 3], [1, 6], [2, 2], [2, 2], [2, 5], [4, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  976,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 5], [6, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  977,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  978,  [[0, 0], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  979,  [[0, 0], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  980,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  981,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  982,  [[0, 8], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  983,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  984,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [7, 7], [7, 9], [7, 10]]
  985,  [[0, 8], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  986,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 9], [7, 7], [7, 7], [7, 10]]
  987,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 5], [4, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  988,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  989,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  990,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  991,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 6], [7, 7], [7, 9], [7, 10]]
  992,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  993,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 9], [7, 7], [7, 7], [7, 10]]
  994,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [7, 7], [7, 8], [7, 9]]
  995,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
  996,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9]]
  997,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10]]
  998,  [[0, 8], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
  999,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1000,  [[0, 8], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1001,  [[0, 8], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1002,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 1003,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1004,  [[0, 8], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1005,  [[0, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 1006,  [[0, 8], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1007,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1008,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
 1009,  [[0, 8], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1010,  [[0, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1011,  [[0, 8], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1012,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1013,  [[0, 8], [1, 9], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 1014,  [[0, 8], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
 1015,  [[0, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 6], [6, 7], [6, 10], [6, 11], [7, 7], [7, 7]]
 1016,  [[0, 5], [2, 2], [2, 2], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1017,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 6], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1018,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 1019,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
 1020,  [[0, 3], [2, 2], [2, 5], [2, 8], [4, 5], [6, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1021,  [[0, 0], [2, 3], [2, 5], [2, 8], [4, 5], [6, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1022,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1023,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 1024,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1025,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1026,  [[0, 0], [2, 5], [2, 8], [2, 9], [3, 5], [4, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 1027,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1028,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1029,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
 1030,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1031,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1032,  [[0, 0], [2, 5], [2, 6], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1033,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1034,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1035,  [[0, 0], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 1036,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
 1037,  [[0, 0], [2, 5], [2, 8], [2, 9], [3, 5], [4, 6], [6, 7], [6, 10], [6, 11], [7, 7], [7, 7]]
 1038,  [[0, 6], [2, 2], [2, 2], [2, 3], [4, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1039,  [[0, 6], [1, 2], [2, 2], [2, 3], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1040,  [[0, 6], [1, 2], [2, 2], [2, 3], [4, 7], [5, 5], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
 1041,  [[0, 6], [1, 2], [2, 2], [2, 3], [4, 7], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1042,  [[0, 6], [1, 2], [2, 2], [2, 3], [4, 7], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
 1043,  [[0, 6], [1, 2], [2, 2], [2, 3], [4, 7], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1044,  [[0, 6], [1, 2], [2, 2], [2, 3], [4, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
 1045,  [[0, 6], [1, 2], [2, 2], [2, 3], [4, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1046,  [[0, 6], [1, 2], [2, 2], [2, 2], [5, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1047,  [[0, 6], [1, 2], [2, 2], [2, 2], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1048,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
 1049,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
 1050,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 5], [6, 8], [6, 9], [7, 10], [7, 11]]
 1051,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 5], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 1052,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
 1053,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 7], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1054,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1055,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 1056,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 5], [6, 8], [6, 9], [7, 10], [7, 11]]
 1057,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1058,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 7], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1059,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1060,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10]]
 1061,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 5], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
 1062,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 7], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1063,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1064,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
 1065,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 7], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1066,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1067,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10]]
 1068,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
 1069,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1070,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1071,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
 1072,  [[0, 6], [1, 2], [2, 2], [2, 3], [4, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1073,  [[0, 6], [1, 2], [2, 2], [2, 3], [4, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
 1074,  [[0, 6], [1, 2], [2, 2], [2, 3], [4, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1075,  [[0, 6], [1, 2], [2, 2], [2, 3], [4, 5], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1076,  [[0, 6], [1, 2], [2, 2], [2, 3], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1077,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1078,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [5, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1079,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1080,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [5, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
 1081,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [5, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1082,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [5, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1083,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [5, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
 1084,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1085,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [5, 7], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
 1086,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1087,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1088,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1089,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1090,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [4, 7], [5, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
 1091,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 1092,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
 1093,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [11, 11]]
 1094,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [6, 6], [6, 8], [7, 9], [7, 10]]
 1095,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 1096,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
 1097,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 1098,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [10, 10]]
 1099,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 1100,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 1101,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
 1102,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 1103,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 7], [6, 6], [6, 8], [6, 9], [7, 10]]
 1104,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 1105,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1106,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1107,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1108,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1109,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 1110,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 7], [6, 6], [6, 8], [7, 9], [7, 10]]
 1111,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
 1112,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1113,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1114,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 1115,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1116,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1117,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 1118,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1119,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10], [11, 11]]
 1120,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [5, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
 1121,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [6, 6], [6, 7], [7, 8], [7, 9]]
 1122,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
 1123,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
 1124,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [6, 7], [6, 8], [7, 9], [10, 10]]
 1125,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
 1126,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10]]
 1127,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 11]]
 1128,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
