Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'O', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 6, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  688,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  689,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  690,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  691,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [4, 6], [5, 7], [7, 9], [7, 10]]
  692,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
  693,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  694,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  695,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 9], [7, 10]]
  696,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  697,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [7, 9]]
  698,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  699,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  700,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 9], [7, 10]]
  701,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  702,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  703,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [4, 7], [6, 7], [7, 9], [7, 10]]
  704,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  705,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  706,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  707,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 9], [7, 10]]
  708,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  709,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  710,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 6], [7, 7], [7, 9], [7, 10]]
  711,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 6], [7, 7], [7, 9], [7, 10]]
  712,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 6], [7, 9], [7, 10]]
  713,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [4, 7], [6, 7], [7, 9], [7, 10]]
  714,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 5], [4, 7], [6, 7], [7, 9], [7, 10]]
  715,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 4], [6, 7], [7, 9], [7, 10]]
  716,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [7, 7], [7, 9], [7, 10]]
  717,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 7], [7, 9]]
  718,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 9], [10, 10]]
  719,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  720,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 9], [6, 7], [7, 7], [7, 10]]
  721,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 9], [6, 7], [7, 7], [7, 10]]
  722,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [6, 9], [6, 10], [7, 7]]
  723,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 6], [5, 7], [7, 9], [7, 10]]
  724,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 8], [7, 9]]
  725,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 6], [5, 7], [7, 9], [7, 10]]
  726,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
  727,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [10, 10]]
  728,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [4, 6], [5, 7], [7, 9], [7, 10]]
  729,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [4, 4], [4, 6], [5, 7], [7, 9], [7, 10]]
  730,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [7, 9], [7, 10]]
  731,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 4], [5, 7], [7, 9], [7, 10]]
  732,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 6], [5, 7], [7, 7], [7, 9]]
  733,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
  734,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 8], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
  735,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
  736,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
  737,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 9], [7, 7], [7, 10]]
  738,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 6], [7, 9]]
  739,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [7, 9], [7, 10]]
  740,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  741,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [7, 9]]
  742,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [5, 7], [7, 9], [7, 10]]
  743,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  744,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [5, 7], [7, 9], [7, 10]]
  745,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  746,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [7, 9], [7, 10]]
  747,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  748,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [7, 7], [7, 9]]
  749,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [7, 9], [10, 10]]
  750,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  751,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 9], [5, 7], [7, 7], [7, 10]]
  752,  [[0, 0], [0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  753,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 7], [7, 10]]
  754,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
  755,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 8], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  756,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 8], [3, 9], [4, 4], [4, 7], [5, 7], [6, 7], [7, 10]]
  757,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 8], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
  758,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 9], [4, 4], [4, 7], [5, 7], [6, 7], [7, 10]]
  759,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
  760,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  761,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 9], [4, 4], [4, 7], [5, 7], [6, 7], [7, 10]]
  762,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
  763,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [4, 7], [5, 7], [6, 7], [7, 9]]
  764,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [4, 9], [5, 7], [6, 7], [7, 10]]
  765,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 4], [5, 7], [6, 7], [7, 9]]
  766,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 7], [7, 7]]
  767,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 7], [9, 9]]
  768,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
  769,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 9], [5, 7], [6, 7], [7, 7]]
  770,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [9, 10]]
  771,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [6, 7], [6, 9], [10, 10]]
  772,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 9], [5, 7], [6, 7], [7, 10]]
  773,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  774,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [9, 9]]
  775,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [5, 7], [6, 7], [9, 9], [10, 10]]
  776,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [5, 7], [6, 7], [7, 10]]
  777,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [4, 9], [5, 7], [6, 7], [7, 10]]
  778,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  779,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [4, 4], [4, 9], [5, 7], [6, 7], [7, 10]]
  780,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [4, 9], [5, 7], [6, 7], [7, 10]]
  781,  [[0, 0], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  782,  [[0, 0], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  783,  [[0, 0], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  784,  [[0, 0], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10]]
  785,  [[0, 0], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  786,  [[0, 0], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  787,  [[0, 0], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  788,  [[0, 0], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  789,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  790,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  791,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10]]
  792,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  793,  [[0, 6], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  794,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  795,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  796,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7], [7, 7], [7, 9], [7, 10]]
  797,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  798,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  799,  [[0, 6], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  800,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  801,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  802,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 9], [7, 10]]
  803,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
  804,  [[0, 6], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  805,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  806,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  807,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [7, 7], [7, 9], [7, 10]]
  808,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  809,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  810,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 9], [5, 7], [6, 7], [7, 7], [7, 10]]
  811,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
  812,  [[0, 6], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  813,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  814,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  815,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 7], [7, 9], [10, 10]]
  816,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  817,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 8], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  818,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10]]
  819,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  820,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
