Nomber of atoms =  8
Atoms =  ['X', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H']
Valence electrons =  [7, 6, 5, 1, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
  448,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [6, 6], [7, 7]]
  449,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 6], [7, 7]]
  450,  [[0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  451,  [[0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  452,  [[0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [6, 6], [7, 7]]
  453,  [[0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7]]
  454,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
  455,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5]]
  456,  [[0, 6], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [7, 7]]
  457,  [[0, 6], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [7, 7]]
  458,  [[0, 6], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 7], [5, 5]]
  459,  [[0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  460,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [6, 7]]
  461,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [6, 7]]
  462,  [[0, 2], [1, 5], [1, 5], [1, 5], [2, 3], [2, 4], [2, 6], [5, 5], [7, 7]]
  463,  [[0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 7], [5, 5]]
  464,  [[0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  465,  [[0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [5, 7]]
  466,  [[0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 4], [2, 5], [2, 6], [7, 7]]
  467,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [5, 7]]
  468,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 5], [2, 5], [2, 6], [2, 7], [4, 5]]
  469,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  470,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5]]
  471,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
  472,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [5, 5]]
  473,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 5], [2, 5], [2, 6], [2, 7], [4, 5]]
  474,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  475,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5]]
  476,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
  477,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [5, 5]]
  478,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 5], [2, 6], [3, 5]]
  479,  [[0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5]]
  480,  [[0, 0], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5]]
  481,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 5]]
  482,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5]]
  483,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 5], [2, 7], [4, 5]]
  484,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5]]
  485,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  486,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  487,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [7, 7]]
  488,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [2, 7], [5, 5]]
  489,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 3], [2, 5], [2, 5], [2, 7], [4, 5]]
  490,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5]]
  491,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  492,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  493,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [7, 7]]
  494,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [2, 7], [5, 5]]
  495,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [2, 5], [4, 5]]
  496,  [[0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 5]]
  497,  [[0, 0], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 5]]
  498,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
  499,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 5], [2, 6], [5, 5]]
  500,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 5], [2, 6], [5, 5]]
  501,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 5], [2, 6], [5, 5]]
  502,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [5, 7]]
  503,  [[0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  504,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 5]]
  505,  [[0, 3], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5]]
  506,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [4, 5], [6, 6]]
  507,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [5, 5]]
  508,  [[0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
  509,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [5, 5], [7, 7]]
  510,  [[0, 3], [1, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [5, 5]]
  511,  [[0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  512,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 5]]
  513,  [[0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5]]
  514,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [4, 5], [6, 6]]
  515,  [[0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
  516,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 6], [2, 7], [4, 5], [5, 5]]
  517,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 5]]
  518,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [5, 5], [7, 7]]
  519,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5]]
  520,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 3], [2, 6], [2, 7], [4, 5], [5, 5]]
  521,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5]]
  522,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5]]
  523,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5]]
  524,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5]]
  525,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [7, 7]]
  526,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 7], [5, 5]]
  527,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [7, 7]]
  528,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6]]
  529,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6]]
  530,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7]]
  531,  [[0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [7, 7]]
  532,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [3, 5], [6, 6], [7, 7]]
  533,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [5, 5], [7, 7]]
  534,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7]]
  535,  [[0, 0], [1, 1], [1, 2], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [7, 7]]
  536,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7]]
  537,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7]]
  538,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 7], [5, 5]]
  539,  [[0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  540,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
  541,  [[0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  542,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [5, 5]]
  543,  [[0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [7, 7]]
  544,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [5, 5], [7, 7]]
  545,  [[0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 5], [2, 7], [5, 5]]
  546,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 3], [2, 4], [2, 5], [2, 7], [5, 5]]
  547,  [[0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  548,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
  549,  [[0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [7, 7]]
  550,  [[0, 3], [1, 5], [1, 5], [1, 6], [2, 2], [2, 4], [2, 5], [2, 7], [5, 5]]
  551,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 3], [2, 4], [2, 5], [2, 7], [5, 5]]
  552,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
  553,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 5], [6, 6]]
  554,  [[0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  555,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [5, 5], [6, 6]]
  556,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7]]
  557,  [[0, 0], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  558,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7]]
  559,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7]]
  560,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [5, 5], [6, 7]]
  561,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 5], [5, 5]]
  562,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 4], [2, 5], [5, 5], [6, 6]]
  563,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 4], [2, 5], [2, 6], [5, 7]]
  564,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 5], [2, 6], [5, 7]]
  565,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 5], [5, 5]]
  566,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 3], [2, 4], [2, 5], [2, 6], [5, 7]]
  567,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [5, 7]]
  568,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [5, 6]]
  569,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [5, 6], [7, 7]]
  570,  [[0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [6, 6], [7, 7]]
  571,  [[0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  572,  [[0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 7]]
  573,  [[0, 3], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [7, 7]]
  574,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [5, 5], [6, 6]]
  575,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6]]
  576,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [6, 7]]
  577,  [[0, 3], [1, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  578,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [7, 7]]
  579,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 7], [5, 5]]
  580,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [5, 7]]
  581,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 7]]
  582,  [[0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [6, 6], [7, 7]]
  583,  [[0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  584,  [[0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 7]]
  585,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 7], [5, 5]]
  586,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [5, 7]]
  587,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 7]]
  588,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6]]
  589,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [5, 5], [6, 6], [7, 7]]
  590,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 6], [7, 7]]
  591,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [5, 6], [7, 7]]
  592,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5]]
  593,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [5, 7]]
  594,  [[0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 7]]
  595,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5]]
  596,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 6], [5, 5]]
  597,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [3, 7]]
  598,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [5, 7]]
  599,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 6], [7, 7]]
  600,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [4, 7]]
  601,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 7]]
  602,  [[0, 0], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 7]]
  603,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [5, 6], [7, 7]]
  604,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [5, 7]]
  605,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [5, 7]]
  606,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [5, 7]]
  607,  [[0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [7, 7]]
  608,  [[0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7]]
  609,  [[0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [7, 7]]
  610,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [5, 5], [7, 7]]
  611,  [[0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [7, 7]]
  612,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [7, 7]]
  613,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [7, 7]]
  614,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 7], [5, 5]]
  615,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [5, 7]]
  616,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7]]
  617,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 4], [5, 5]]
  618,  [[0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [7, 7]]
  619,  [[0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7]]
  620,  [[0, 3], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [5, 5], [7, 7]]
  621,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [5, 5], [7, 7]]
  622,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 7], [5, 5]]
  623,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [5, 7]]
  624,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7]]
  625,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4], [5, 5]]
  626,  [[0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  627,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  628,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 6], [7, 7]]
  629,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [5, 5]]
  630,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [5, 6]]
  631,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [6, 7]]
  632,  [[0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  633,  [[0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  634,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 5], [6, 6]]
  635,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 6], [7, 7]]
  636,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [5, 6]]
  637,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [6, 7]]
  638,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 6], [7, 7]]
  639,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [5, 6]]
  640,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [6, 7]]
  641,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  642,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 5], [6, 6]]
  643,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 6], [7, 7]]
  644,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [5, 6]]
  645,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [6, 7]]
  646,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 6], [7, 7]]
  647,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7]]
  648,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 6], [5, 7]]
  649,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [5, 5]]
  650,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [5, 5]]
  651,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 6], [5, 5]]
  652,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [4, 6]]
  653,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [5, 6]]
  654,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [6, 7]]
  655,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [5, 5], [6, 7]]
  656,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [6, 7]]
  657,  [[0, 0], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  658,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [5, 6]]
  659,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [6, 7]]
  660,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 4], [5, 6]]
  661,  [[0, 2], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 6], [5, 5], [7, 7]]
  662,  [[0, 2], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 6], [4, 5], [5, 7]]
  663,  [[0, 2], [1, 3], [1, 5], [1, 5], [2, 4], [2, 5], [2, 6], [5, 5], [7, 7]]
  664,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 5], [2, 6], [4, 7], [5, 5]]
  665,  [[0, 2], [1, 2], [1, 5], [1, 5], [2, 3], [2, 5], [4, 5], [6, 6], [7, 7]]
  666,  [[0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [5, 5], [6, 6], [7, 7]]
  667,  [[0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 6], [7, 7]]
  668,  [[0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [5, 5], [6, 6], [7, 7]]
  669,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [6, 6], [7, 7]]
  670,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [4, 6], [5, 5], [7, 7]]
  671,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [5, 5], [5, 6], [7, 7]]
  672,  [[0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [4, 5], [5, 6], [7, 7]]
