Nomber of atoms =  9
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
  497,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 5], [4, 6], [7, 8]]
  498,  [[0, 4], [2, 2], [2, 2], [2, 2], [4, 4], [4, 5], [6, 6], [7, 8]]
  499,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [6, 7]]
  500,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [5, 5], [6, 7]]
  501,  [[0, 4], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6], [7, 8]]
  502,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 5], [4, 6], [7, 7]]
  503,  [[0, 4], [2, 2], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6], [7, 7]]
  504,  [[0, 4], [2, 2], [2, 2], [2, 3], [4, 5], [4, 6], [4, 7], [8, 8]]
  505,  [[0, 4], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [6, 6], [7, 7]]
  506,  [[0, 4], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [7, 7]]
  507,  [[0, 4], [1, 4], [2, 2], [2, 3], [2, 5], [4, 6], [7, 7], [8, 8]]
  508,  [[0, 4], [2, 2], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7], [8, 8]]
  509,  [[0, 4], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  510,  [[0, 4], [2, 2], [2, 3], [2, 4], [2, 5], [4, 4], [4, 6], [7, 7]]
  511,  [[0, 4], [2, 2], [2, 3], [2, 4], [2, 5], [4, 6], [7, 7], [8, 8]]
  512,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [4, 7], [4, 8]]
  513,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7], [8, 8]]
  514,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6], [4, 7]]
  515,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  516,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5], [4, 6], [7, 7]]
  517,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4], [6, 6], [7, 7]]
  518,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 7]]
  519,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [7, 8]]
  520,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [7, 7], [8, 8]]
  521,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7], [8, 8]]
  522,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 6], [4, 7], [8, 8]]
  523,  [[0, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  524,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  525,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
  526,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7]]
  527,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7], [8, 8]]
  528,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7], [8, 8]]
  529,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 4], [7, 7]]
  530,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4], [4, 8]]
  531,  [[0, 4], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
  532,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [7, 7]]
  533,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
  534,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6], [4, 7], [4, 8]]
  535,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [7, 7]]
  536,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [7, 7], [8, 8]]
  537,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [8, 8]]
  538,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [6, 6]]
  539,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [6, 7]]
  540,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 6], [7, 7]]
  541,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [6, 6], [7, 8]]
  542,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4]]
  543,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  544,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [7, 8]]
  545,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [6, 7]]
  546,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [6, 6], [7, 8]]
  547,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4], [7, 7]]
  548,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [7, 8]]
  549,  [[0, 4], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [6, 6], [7, 8]]
  550,  [[0, 4], [2, 2], [2, 2], [2, 5], [4, 4], [4, 4], [6, 6], [7, 8]]
  551,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7], [8, 8]]
  552,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6]]
  553,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 5], [4, 6], [7, 7]]
  554,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7]]
  555,  [[0, 4], [2, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [7, 8]]
  556,  [[0, 4], [1, 4], [2, 3], [2, 5], [2, 6], [2, 7], [4, 4], [4, 8]]
  557,  [[0, 4], [1, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4], [7, 7]]
  558,  [[0, 4], [1, 4], [2, 3], [2, 4], [2, 5], [2, 6], [4, 7], [8, 8]]
  559,  [[0, 4], [2, 3], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7], [8, 8]]
  560,  [[0, 4], [1, 5], [2, 3], [2, 4], [2, 6], [2, 7], [4, 4], [4, 8]]
  561,  [[0, 4], [2, 3], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4], [8, 8]]
  562,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 4]]
  563,  [[0, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 4], [7, 8]]
  564,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4], [8, 8]]
  565,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7]]
  566,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4]]
  567,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [7, 8]]
  568,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [7, 7], [8, 8]]
  569,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 7], [4, 8]]
  570,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4], [8, 8]]
  571,  [[0, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4], [8, 8]]
  572,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4], [4, 4]]
  573,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 8], [4, 4], [4, 4]]
  574,  [[0, 4], [1, 4], [2, 5], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4]]
  575,  [[0, 4], [1, 4], [2, 4], [2, 5], [2, 6], [2, 7], [3, 4], [8, 8]]
  576,  [[0, 4], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4]]
  577,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [7, 8]]
  578,  [[0, 4], [2, 2], [2, 4], [2, 4], [2, 5], [3, 4], [6, 6], [7, 7]]
  579,  [[0, 4], [1, 5], [2, 4], [2, 4], [2, 6], [2, 7], [3, 4], [8, 8]]
  580,  [[0, 1], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [4, 6]]
  581,  [[0, 1], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4], [4, 7], [8, 8]]
  582,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
  583,  [[0, 1], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
  584,  [[0, 1], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  585,  [[0, 1], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  586,  [[0, 1], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6], [7, 8]]
  587,  [[0, 1], [2, 2], [2, 3], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7]]
  588,  [[0, 1], [2, 2], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7], [4, 8]]
  589,  [[0, 1], [2, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [7, 7]]
  590,  [[0, 1], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [6, 6]]
  591,  [[0, 1], [2, 2], [2, 4], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7]]
  592,  [[0, 1], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 8]]
  593,  [[0, 1], [2, 2], [2, 4], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  594,  [[0, 1], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [7, 7], [8, 8]]
  595,  [[0, 1], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  596,  [[0, 1], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [6, 6], [7, 7]]
  597,  [[0, 1], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [4, 6], [7, 8]]
  598,  [[0, 1], [2, 3], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  599,  [[0, 1], [2, 4], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  600,  [[0, 1], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 4], [7, 7]]
  601,  [[0, 1], [2, 2], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8]]
  602,  [[0, 1], [2, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [8, 8]]
  603,  [[0, 1], [2, 4], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [7, 7]]
  604,  [[0, 1], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [7, 8]]
  605,  [[0, 1], [2, 4], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7], [8, 8]]
  606,  [[0, 1], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  607,  [[0, 1], [2, 2], [2, 2], [2, 2], [4, 5], [4, 6], [4, 7], [8, 8]]
  608,  [[0, 1], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [4, 7]]
  609,  [[0, 1], [2, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [4, 7]]
  610,  [[0, 1], [2, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 8]]
  611,  [[0, 1], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [6, 7]]
  612,  [[0, 1], [2, 2], [2, 3], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  613,  [[0, 1], [2, 2], [2, 3], [2, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  614,  [[0, 1], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
  615,  [[0, 1], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  616,  [[0, 1], [2, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7], [4, 8]]
  617,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  618,  [[0, 1], [2, 2], [2, 2], [2, 5], [4, 4], [4, 4], [4, 6], [7, 8]]
  619,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 4], [6, 7]]
  620,  [[0, 1], [2, 2], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7], [4, 8]]
  621,  [[0, 1], [2, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 4], [4, 6]]
  622,  [[0, 1], [2, 3], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4], [4, 8]]
  623,  [[0, 1], [2, 5], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4], [4, 4]]
  624,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 7], [4, 8]]
  625,  [[0, 5], [1, 2], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6], [4, 7]]
  626,  [[0, 5], [1, 2], [2, 2], [2, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  627,  [[0, 5], [1, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7], [4, 8]]
  628,  [[0, 5], [1, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4], [4, 7]]
  629,  [[0, 5], [1, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7], [8, 8]]
  630,  [[0, 2], [1, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [4, 7]]
  631,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [4, 6]]
  632,  [[0, 2], [1, 2], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  633,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6], [7, 8]]
  634,  [[0, 3], [1, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7]]
  635,  [[0, 0], [1, 2], [2, 3], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7]]
  636,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7], [4, 8]]
  637,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [7, 7]]
  638,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [6, 6]]
  639,  [[0, 0], [1, 2], [2, 4], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7]]
  640,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 8]]
  641,  [[0, 3], [1, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  642,  [[0, 0], [1, 2], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8]]
  643,  [[0, 5], [1, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4], [8, 8]]
  644,  [[0, 0], [1, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [7, 8]]
  645,  [[0, 5], [2, 2], [2, 2], [2, 2], [3, 4], [4, 6], [4, 7], [8, 8]]
  646,  [[0, 5], [1, 2], [2, 2], [2, 2], [4, 4], [4, 6], [4, 7], [8, 8]]
  647,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 6], [7, 7]]
  648,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 4], [4, 6], [4, 7], [4, 8]]
  649,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7], [4, 8]]
  650,  [[0, 5], [1, 2], [2, 2], [2, 2], [2, 6], [4, 4], [4, 4], [4, 7]]
  651,  [[0, 5], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 4]]
  652,  [[0, 2], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 7]]
  653,  [[0, 2], [1, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [6, 6]]
  654,  [[0, 2], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [4, 7]]
  655,  [[0, 2], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [7, 8]]
  656,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 7]]
  657,  [[0, 0], [1, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  658,  [[0, 0], [1, 2], [2, 2], [2, 2], [4, 5], [4, 6], [4, 7], [8, 8]]
  659,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [4, 7]]
  660,  [[0, 0], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [4, 7]]
  661,  [[0, 0], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 8]]
  662,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [6, 7]]
  663,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7], [4, 8]]
  664,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 4], [4, 6]]
  665,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6]]
  666,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7], [4, 8]]
  667,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 4], [4, 6]]
  668,  [[0, 2], [1, 2], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  669,  [[0, 2], [1, 2], [2, 4], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
  670,  [[0, 2], [1, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7], [8, 8]]
  671,  [[0, 2], [1, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  672,  [[0, 2], [1, 2], [2, 2], [3, 4], [4, 4], [4, 5], [6, 6], [7, 7]]
  673,  [[0, 2], [1, 2], [2, 2], [3, 4], [4, 5], [4, 6], [4, 7], [8, 8]]
  674,  [[0, 2], [1, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  675,  [[0, 2], [1, 2], [2, 2], [2, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  676,  [[0, 2], [1, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  677,  [[0, 2], [1, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
  678,  [[0, 2], [1, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8]]
  679,  [[0, 2], [1, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 4], [6, 6]]
  680,  [[0, 2], [1, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 8]]
  681,  [[0, 3], [1, 2], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  682,  [[0, 3], [1, 2], [2, 2], [2, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  683,  [[0, 3], [1, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
  684,  [[0, 0], [1, 2], [2, 3], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  685,  [[0, 0], [1, 2], [2, 4], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  686,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7], [4, 8]]
  687,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  688,  [[0, 5], [1, 2], [2, 2], [2, 6], [4, 4], [4, 4], [4, 7], [8, 8]]
  689,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
  690,  [[0, 0], [1, 2], [2, 2], [2, 5], [4, 4], [4, 4], [4, 6], [7, 8]]
  691,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 4], [6, 7]]
  692,  [[0, 3], [1, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4], [4, 8]]
  693,  [[0, 5], [1, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 4], [4, 8]]
  694,  [[0, 5], [1, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4], [4, 4]]
  695,  [[0, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
  696,  [[0, 2], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7]]
  697,  [[0, 2], [1, 4], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8]]
  698,  [[0, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7], [8, 8]]
  699,  [[0, 2], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4], [4, 7], [4, 8]]
  700,  [[0, 2], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
  701,  [[0, 2], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7]]
  702,  [[0, 2], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [8, 8]]
  703,  [[0, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8]]
  704,  [[0, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4], [4, 7], [8, 8]]
  705,  [[0, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
  706,  [[0, 2], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
  707,  [[0, 5], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 6], [4, 7]]
  708,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7], [4, 8]]
  709,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6]]
  710,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7]]
  711,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6]]
  712,  [[0, 3], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
  713,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  714,  [[0, 5], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
  715,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [7, 7]]
  716,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4], [4, 8]]
  717,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 4]]
  718,  [[0, 5], [2, 2], [2, 2], [2, 4], [4, 4], [4, 6], [4, 7], [8, 8]]
  719,  [[0, 5], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
  720,  [[0, 5], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6], [7, 7], [8, 8]]
  721,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [4, 7], [4, 8]]
  722,  [[0, 5], [2, 2], [2, 3], [2, 4], [2, 6], [4, 4], [4, 7], [4, 8]]
  723,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [4, 7], [4, 8]]
  724,  [[0, 5], [2, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7], [8, 8]]
  725,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
  726,  [[0, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4], [7, 7]]
  727,  [[0, 5], [2, 2], [2, 4], [2, 4], [2, 6], [3, 4], [4, 7], [8, 8]]
  728,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 4], [4, 8]]
  729,  [[0, 2], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6], [4, 7]]
  730,  [[0, 2], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6], [7, 8]]
  731,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4], [4, 6], [4, 7]]
  732,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4], [4, 6]]
  733,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6], [7, 7]]
  734,  [[0, 0], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [4, 6], [7, 8]]
  735,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  736,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6], [7, 8]]
  737,  [[0, 2], [1, 5], [2, 2], [2, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  738,  [[0, 2], [2, 3], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  739,  [[0, 2], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  740,  [[0, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [7, 7], [8, 8]]
  741,  [[0, 2], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7], [4, 8]]
  742,  [[0, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  743,  [[0, 2], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7]]
  744,  [[0, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [6, 6], [7, 7]]
  745,  [[0, 2], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4], [4, 7]]
  746,  [[0, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [4, 6], [7, 8]]
