Nomber of atoms =  13
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  344,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [9, 9], [9, 11], [12, 12]]
  345,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 12]]
  346,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [11, 11]]
  347,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [12, 12]]
  348,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 11], [8, 9], [9, 12]]
  349,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [11, 11], [12, 12]]
  350,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 12]]
  351,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [10, 10], [10, 12]]
  352,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
  353,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 10], [10, 12]]
  354,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 10]]
  355,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 11], [8, 10], [9, 9], [10, 10], [10, 12]]
  356,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11], [10, 10], [10, 10], [10, 12]]
  357,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [10, 10], [10, 10]]
  358,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
  359,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 11], [10, 12]]
  360,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  361,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  362,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 11], [9, 12]]
  363,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 10], [10, 11], [10, 12]]
  364,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
  365,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [9, 11], [9, 12], [10, 10]]
  366,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [9, 9], [10, 11], [10, 12]]
  367,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  368,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [9, 11]]
  369,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 11], [12, 12]]
  370,  [[0, 7], [2, 8], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
  371,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 10], [10, 11], [12, 12]]
  372,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 10], [11, 11]]
  373,  [[0, 7], [1, 11], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 12]]
  374,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [10, 10], [10, 11], [10, 12]]
  375,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  376,  [[0, 7], [1, 8], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  377,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [9, 12]]
  378,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
  379,  [[0, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  380,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [10, 11], [10, 12]]
  381,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  382,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
  383,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [7, 7], [8, 9], [9, 11], [9, 12]]
  384,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [7, 9], [8, 8], [9, 11], [9, 12], [10, 10]]
  385,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [7, 9], [8, 8], [9, 9], [9, 11]]
  386,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [7, 9], [8, 8], [9, 11], [12, 12]]
  387,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 7], [8, 10], [10, 11], [10, 12]]
  388,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 10], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  389,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  390,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 8], [10, 10], [10, 11]]
  391,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 8], [10, 11], [12, 12]]
  392,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
  393,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 12]]
  394,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [7, 10], [8, 8], [10, 10], [10, 12]]
  395,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
  396,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [8, 10], [9, 11], [9, 12]]
  397,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [9, 12]]
  398,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [11, 11]]
  399,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 11], [12, 12]]
  400,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 11], [9, 12]]
  401,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [11, 11], [12, 12]]
  402,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 12]]
  403,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12]]
  404,  [[0, 0], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 12]]
  405,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 12]]
  406,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 10]]
  407,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [10, 10], [10, 12]]
  408,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 11], [9, 9], [10, 10], [10, 12]]
  409,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 11], [10, 10], [10, 10], [10, 12]]
  410,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 10]]
  411,  [[0, 0], [1, 9], [2, 2], [2, 10], [2, 11], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 12]]
  412,  [[0, 0], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [10, 12]]
  413,  [[0, 0], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
  414,  [[0, 7], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
  415,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 12]]
  416,  [[0, 7], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 12]]
  417,  [[0, 7], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
  418,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [7, 9], [8, 9], [9, 12], [10, 10]]
  419,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [9, 9], [10, 12]]
  420,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [12, 12]]
  421,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 9]]
  422,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [12, 12]]
  423,  [[0, 7], [2, 9], [2, 10], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
  424,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 10], [12, 12]]
  425,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 10], [12, 12]]
  426,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 12], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10]]
  427,  [[0, 11], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 12]]
  428,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [8, 9], [9, 11], [10, 12]]
  429,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [11, 11]]
  430,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [11, 12]]
  431,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10]]
  432,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 12]]
  433,  [[0, 0], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10]]
  434,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10]]
  435,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 12]]
  436,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [11, 12]]
  437,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 10], [11, 12]]
  438,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 10], [11, 12]]
  439,  [[0, 0], [1, 11], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 12]]
  440,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 11], [10, 12]]
  441,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [7, 9], [8, 9], [9, 11], [10, 10], [12, 12]]
  442,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 12]]
  443,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [10, 12]]
  444,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 12]]
  445,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 11], [7, 10], [8, 10], [9, 9], [10, 12]]
  446,  [[0, 7], [2, 9], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [11, 11], [12, 12]]
  447,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [12, 12]]
  448,  [[0, 9], [1, 11], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 12]]
  449,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 10], [10, 12]]
  450,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  451,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  452,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  453,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
  454,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  455,  [[0, 1], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  456,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  457,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  458,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
  459,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  460,  [[0, 1], [2, 7], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  461,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  462,  [[0, 1], [2, 7], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  463,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  464,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
  465,  [[0, 1], [2, 7], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  466,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
  467,  [[0, 1], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  468,  [[0, 1], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  469,  [[0, 1], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  470,  [[0, 1], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  471,  [[0, 1], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
  472,  [[0, 1], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
  473,  [[0, 1], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  474,  [[0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  475,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
  476,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 11], [10, 12]]
  477,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 10], [10, 11], [10, 12]]
  478,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11]]
  479,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
  480,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  481,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  482,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [10, 10], [10, 11], [10, 12]]
  483,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 11]]
  484,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [10, 11], [12, 12]]
  485,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  486,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  487,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  488,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 11], [10, 12]]
  489,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  490,  [[0, 1], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [10, 10], [10, 11], [10, 12]]
  491,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 8], [7, 10], [10, 10], [10, 11], [10, 12]]
  492,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 7], [8, 8], [10, 10], [10, 11], [10, 12]]
  493,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 7], [8, 10], [10, 11], [10, 12]]
  494,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 7], [8, 10], [8, 10], [10, 11], [10, 12]]
  495,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 7], [8, 10], [10, 10], [10, 11], [12, 12]]
  496,  [[0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  497,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8], [10, 10], [10, 11], [10, 12]]
  498,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 10], [10, 11]]
  499,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 11], [10, 12]]
  500,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  501,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 10], [10, 11]]
  502,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 11], [12, 12]]
  503,  [[0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  504,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [10, 10], [10, 12]]
  505,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 11], [10, 10], [10, 12]]
  506,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [9, 12]]
  507,  [[0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11]]
  508,  [[0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [12, 12]]
  509,  [[0, 1], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12]]
  510,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12]]
  511,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 10]]
  512,  [[0, 1], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  513,  [[0, 1], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
  514,  [[0, 1], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [10, 12]]
  515,  [[0, 1], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
  516,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [10, 11]]
