Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 2, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
  408,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 5], [4, 4], [6, 6]]
  409,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6]]
  410,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [7, 7]]
  411,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4]]
  412,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 7]]
  413,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 4], [6, 7]]
  414,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [5, 6]]
  415,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 5], [2, 6], [4, 4], [4, 4]]
  416,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
  417,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 7], [3, 3], [4, 4]]
  418,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 7], [3, 4], [3, 4]]
  419,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 6], [2, 7], [4, 4], [4, 4]]
  420,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [4, 7]]
  421,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 4], [4, 4]]
  422,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6]]
  423,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7]]
  424,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4]]
  425,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  426,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 4]]
  427,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4]]
  428,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [4, 4]]
  429,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 6]]
  430,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4], [4, 4]]
  431,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [4, 4]]
  432,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 4]]
  433,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 4]]
  434,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 6], [4, 4], [4, 4]]
  435,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6]]
  436,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  437,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 6], [2, 7], [4, 4], [4, 4]]
  438,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 7]]
  439,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [4, 7]]
  440,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6]]
  441,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4]]
  442,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
  443,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [4, 4], [4, 7]]
  444,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [4, 7]]
  445,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4], [7, 7]]
  446,  [[0, 5], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4]]
  447,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [4, 4]]
  448,  [[0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [7, 7]]
  449,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [3, 4], [7, 7]]
  450,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 4], [7, 7]]
  451,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [7, 7]]
  452,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 4], [3, 4], [4, 4]]
  453,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 4], [7, 7]]
  454,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 4], [3, 4], [7, 7]]
  455,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
  456,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [7, 7]]
  457,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
  458,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4]]
  459,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [7, 7]]
  460,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  461,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [7, 7]]
  462,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
  463,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [4, 4]]
  464,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4]]
  465,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 4], [3, 4], [3, 4]]
  466,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [3, 4]]
  467,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 7]]
  468,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
  469,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [3, 7]]
  470,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 4], [3, 7]]
  471,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [4, 4], [4, 7]]
  472,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 6], [4, 7]]
  473,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [6, 6]]
  474,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [4, 4], [7, 7]]
  475,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [4, 4], [7, 7]]
  476,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [7, 7]]
  477,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4]]
  478,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 7], [4, 4]]
  479,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4], [6, 7]]
  480,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4], [7, 7]]
  481,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 5], [4, 6], [4, 7]]
  482,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
  483,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4], [7, 7]]
  484,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4], [7, 7]]
  485,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [3, 7], [4, 4]]
  486,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 7], [4, 4]]
  487,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [3, 4], [7, 7]]
  488,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [7, 7]]
  489,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 4], [3, 7]]
  490,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [7, 7]]
  491,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [4, 6], [7, 7]]
  492,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 7]]
  493,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [4, 4], [6, 7]]
  494,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
  495,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5]]
  496,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 6]]
  497,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6], [7, 7]]
  498,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [4, 6], [7, 7]]
  499,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 4], [4, 6], [7, 7]]
  500,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [6, 6]]
  501,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [6, 7]]
  502,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [4, 4], [6, 7]]
  503,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 4], [4, 4], [6, 7]]
  504,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [4, 6], [7, 7]]
  505,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [4, 6], [7, 7]]
  506,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [4, 4], [6, 7]]
  507,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [4, 4], [6, 7]]
  508,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7]]
  509,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
  510,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6], [7, 7]]
  511,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7]]
  512,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 6], [4, 7]]
  513,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4]]
  514,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [4, 4], [5, 6]]
  515,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  516,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4], [6, 7]]
  517,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5]]
  518,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [6, 7]]
  519,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [3, 4], [6, 7]]
  520,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [6, 6]]
  521,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [6, 6]]
  522,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  523,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [7, 7]]
  524,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [6, 7]]
  525,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [6, 7]]
  526,  [[0, 0], [0, 4], [1, 3], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4], [7, 7]]
  527,  [[0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 4]]
  528,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [3, 7], [4, 4]]
  529,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6]]
  530,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
  531,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4]]
  532,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [7, 7]]
  533,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6]]
  534,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7]]
  535,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4]]
  536,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7]]
  537,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
  538,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [3, 4], [4, 7]]
  539,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6]]
  540,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4]]
  541,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
  542,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7]]
  543,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4]]
  544,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  545,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  546,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4]]
  547,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [4, 7]]
  548,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 4], [4, 4]]
  549,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 4], [7, 7]]
  550,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 6], [4, 4], [4, 7]]
  551,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 6], [3, 4], [4, 4]]
  552,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 6], [3, 4], [7, 7]]
  553,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6]]
  554,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 3], [2, 4], [4, 4], [4, 6]]
  555,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [4, 6], [4, 7]]
  556,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4], [6, 6]]
  557,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [3, 4], [6, 6]]
  558,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 6]]
  559,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [3, 4], [6, 7]]
  560,  [[0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 3], [2, 4], [4, 4], [7, 7]]
  561,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4], [7, 7]]
  562,  [[0, 4], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [7, 7]]
  563,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7]]
  564,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4]]
  565,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6]]
  566,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7]]
  567,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4]]
  568,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 4], [7, 7]]
  569,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  570,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4]]
  571,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  572,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 5], [4, 4], [4, 6]]
  573,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7]]
  574,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4], [6, 6]]
  575,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [3, 4], [6, 6]]
  576,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 5], [3, 4], [6, 6]]
  577,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [3, 4], [6, 7]]
  578,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 6], [3, 7], [4, 4]]
  579,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 7], [3, 4], [4, 4]]
  580,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [4, 7]]
  581,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [4, 4]]
  582,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
  583,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4]]
  584,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [4, 7]]
  585,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [4, 7]]
  586,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [4, 7]]
  587,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4]]
  588,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 4]]
  589,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
  590,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [3, 4]]
  591,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  592,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  593,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [3, 7]]
  594,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7]]
  595,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7]]
  596,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
  597,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [4, 5]]
  598,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7]]
  599,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [4, 4]]
  600,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [6, 6]]
  601,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7]]
  602,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [3, 6], [4, 7]]
  603,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [4, 7]]
  604,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4]]
  605,  [[0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [4, 4]]
  606,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 5], [2, 6], [2, 7], [3, 3], [4, 4]]
  607,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4]]
  608,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [7, 7]]
  609,  [[0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [4, 4]]
  610,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 5], [2, 6], [2, 7], [3, 3], [4, 4]]
  611,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 7], [3, 3], [4, 4]]
  612,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 4], [2, 6], [2, 7], [3, 3], [4, 4]]
