Nomber of atoms =  11
Atoms =  ['O', 'O', 'O', 'N', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 5, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
  742,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 7], [5, 7], [6, 8]]
  743,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 4], [3, 7], [5, 7], [6, 8], [10, 10]]
  744,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 4], [3, 7], [3, 10], [5, 8], [7, 7]]
  745,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 4], [3, 7], [3, 10], [5, 7], [8, 8]]
  746,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8], [7, 7]]
  747,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 7], [5, 7], [6, 8]]
  748,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 7], [5, 7], [6, 8], [10, 10]]
  749,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 7], [3, 10], [5, 8], [7, 7]]
  750,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 7], [3, 10], [5, 7], [8, 8]]
  751,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 7]]
  752,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 7]]
  753,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 7]]
  754,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [7, 7]]
  755,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [5, 7], [6, 8], [9, 9]]
  756,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [3, 7], [5, 7], [6, 8], [9, 9]]
  757,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [5, 7], [6, 8], [9, 9]]
  758,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [5, 7], [6, 8], [9, 10]]
  759,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 7], [3, 9], [6, 8], [7, 7]]
  760,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 7], [3, 9], [6, 8], [7, 7]]
  761,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 7], [3, 9], [6, 8], [7, 7]]
  762,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 7], [3, 9], [6, 8], [7, 7]]
  763,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 8], [7, 10]]
  764,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 7], [3, 9], [6, 7], [8, 8]]
  765,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 7], [3, 9], [6, 7], [8, 8]]
  766,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 7], [3, 9], [6, 7], [8, 8]]
  767,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 7], [3, 9], [6, 7], [8, 8]]
  768,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 7], [8, 10]]
  769,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 5], [3, 8], [3, 9], [3, 10], [6, 7], [8, 8]]
  770,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 5], [3, 7], [3, 9], [3, 10], [7, 7], [8, 8]]
  771,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 5], [3, 8], [3, 9], [3, 10], [6, 8], [7, 7]]
  772,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 7], [2, 7], [3, 5], [3, 8], [3, 9], [3, 10], [6, 8], [7, 7]]
  773,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 8], [2, 8], [3, 5], [3, 7], [3, 9], [3, 10], [6, 7], [8, 8]]
  774,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  775,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  776,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  777,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 4], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  778,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  779,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  780,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [5, 7], [6, 8], [9, 9]]
  781,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 8], [7, 7], [10, 10]]
  782,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [8, 8], [10, 10]]
  783,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [7, 10]]
  784,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 5], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [6, 7], [8, 8]]
  785,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 5], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [6, 8], [7, 7]]
  786,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 5], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [6, 8], [7, 7]]
  787,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [7, 7], [8, 8]]
  788,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 5], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [6, 8], [7, 7]]
  789,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 5], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [6, 7], [8, 8]]
  790,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 5], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [6, 7], [8, 8]]
  791,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [7, 8]]
  792,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  793,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [5, 8], [7, 7], [10, 10]]
  794,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [7, 10]]
  795,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 7], [1, 8], [2, 5], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [6, 8], [7, 7]]
  796,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  797,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 8], [7, 7], [10, 10]]
  798,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [7, 10]]
  799,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [4, 7], [5, 8], [9, 9], [10, 10]]
  800,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 8], [7, 7], [10, 10]]
  801,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
  802,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 10]]
  803,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 8], [5, 10], [7, 7]]
  804,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 8], [7, 7], [7, 10]]
  805,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
  806,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
  807,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
  808,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
  809,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [6, 9]]
  810,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 10], [8, 8]]
  811,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 10]]
  812,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 10]]
  813,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 10]]
  814,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 10]]
  815,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 10]]
  816,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [7, 9]]
  817,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [7, 10], [8, 8]]
  818,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  819,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 8], [7, 7]]
  820,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [8, 8]]
  821,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  822,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  823,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 8], [7, 7]]
  824,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [8, 8]]
  825,  [[0, 0], [0, 7], [0, 8], [1, 1], [1, 7], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  826,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 9], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  827,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  828,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [10, 10]]
  829,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 8], [7, 7], [10, 10]]
  830,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [10, 10]]
  831,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [8, 10]]
  832,  [[0, 0], [0, 7], [0, 8], [1, 1], [1, 7], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
  833,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
  834,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
  835,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [6, 8], [7, 7]]
  836,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [7, 7], [8, 8]]
  837,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 8], [7, 8]]
  838,  [[0, 0], [0, 7], [0, 8], [1, 1], [1, 7], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
  839,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
  840,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
  841,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [6, 7], [8, 8]]
  842,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  843,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 8], [7, 7], [10, 10]]
  844,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [7, 10]]
  845,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
  846,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
  847,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [6, 8], [7, 7]]
  848,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  849,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 8], [7, 7], [10, 10]]
  850,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [7, 10]]
  851,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
  852,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
  853,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [6, 8], [7, 7]]
  854,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 8], [7, 7], [9, 9]]
  855,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [7, 9]]
  856,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
  857,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [6, 8], [7, 7], [9, 9]]
  858,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [6, 8], [7, 7], [9, 9]]
  859,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [6, 8], [7, 7], [9, 9]]
  860,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [6, 8], [7, 7], [9, 9]]
  861,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 8], [7, 9], [10, 10]]
  862,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 8], [6, 9], [7, 7]]
  863,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 8], [7, 7], [7, 9]]
  864,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 8], [7, 7], [9, 10]]
  865,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [7, 9]]
  866,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [8, 9]]
  867,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [7, 9]]
  868,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [7, 9]]
  869,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [7, 9]]
  870,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [7, 9], [8, 8]]
  871,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
  872,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
  873,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
  874,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
  875,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [9, 10]]
  876,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [9, 10]]
  877,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [7, 7], [8, 8]]
  878,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 10]]
  879,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 10]]
  880,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 10]]
  881,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 5], [6, 8], [7, 7]]
  882,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [7, 7], [8, 8]]
