Nomber of atoms =  8
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
  448,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 6], [3, 6], [3, 6], [5, 6], [7, 7]]
  449,  [[0, 4], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6]]
  450,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [6, 7]]
  451,  [[0, 4], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6]]
  452,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [6, 7]]
  453,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [5, 6]]
  454,  [[0, 4], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [6, 6]]
  455,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [7, 7]]
  456,  [[0, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5]]
  457,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 6], [7, 7]]
  458,  [[0, 4], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 6], [5, 5]]
  459,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [7, 7]]
  460,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [7, 7]]
  461,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7]]
  462,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5]]
  463,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 6]]
  464,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 6], [3, 6], [3, 6], [6, 6], [7, 7]]
  465,  [[0, 4], [1, 2], [2, 2], [2, 7], [3, 6], [3, 6], [3, 6], [5, 5], [6, 6]]
  466,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [5, 5], [6, 7]]
  467,  [[0, 4], [1, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  468,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
  469,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6], [6, 7]]
  470,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [6, 6], [6, 7]]
  471,  [[0, 4], [1, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [5, 6], [6, 6]]
  472,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 7], [5, 6], [6, 6]]
  473,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [6, 6]]
  474,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [5, 6], [6, 6]]
  475,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 6], [5, 6], [6, 6]]
  476,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [5, 6]]
  477,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  478,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [5, 6], [6, 7]]
  479,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6], [5, 6], [6, 7]]
  480,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 6], [6, 7]]
  481,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [7, 7]]
  482,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [6, 6], [6, 7]]
  483,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [3, 5], [3, 6], [6, 6], [7, 7]]
  484,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [6, 7]]
  485,  [[0, 4], [1, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [5, 6], [6, 6]]
  486,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [5, 6], [6, 6]]
  487,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [6, 6]]
  488,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [6, 6]]
  489,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [5, 6]]
  490,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  491,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [5, 6], [6, 7]]
  492,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  493,  [[0, 1], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [5, 6], [5, 7]]
  494,  [[0, 1], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  495,  [[0, 1], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  496,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 7], [6, 6]]
  497,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
  498,  [[0, 1], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 6], [5, 7], [6, 6]]
  499,  [[0, 1], [2, 2], [2, 4], [2, 6], [3, 5], [3, 6], [3, 6], [5, 7], [6, 6]]
  500,  [[0, 1], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  501,  [[0, 1], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 6], [5, 6], [7, 7]]
  502,  [[0, 1], [2, 2], [2, 4], [2, 6], [3, 5], [3, 6], [3, 6], [5, 6], [7, 7]]
  503,  [[0, 1], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  504,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  505,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5], [6, 6]]
  506,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  507,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5], [7, 7]]
  508,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7], [6, 6]]
  509,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  510,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7]]
  511,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  512,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  513,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
  514,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 6], [5, 7]]
  515,  [[0, 1], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5], [6, 6]]
  516,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 7], [5, 5], [6, 6]]
  517,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  518,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [5, 5]]
  519,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 7]]
  520,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  521,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [7, 7]]
  522,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
  523,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 7], [5, 6]]
  524,  [[0, 1], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  525,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 6], [5, 5], [7, 7]]
  526,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7]]
  527,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5]]
  528,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [5, 6]]
  529,  [[0, 6], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 4], [5, 6], [5, 7]]
  530,  [[0, 6], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 6], [5, 6], [5, 7]]
  531,  [[0, 6], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  532,  [[0, 6], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  533,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 4], [5, 7], [6, 6]]
  534,  [[0, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  535,  [[0, 0], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  536,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 6], [5, 7], [6, 6]]
  537,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  538,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7]]
  539,  [[0, 5], [1, 2], [2, 6], [2, 6], [3, 3], [3, 4], [3, 6], [5, 7], [6, 6]]
  540,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 6], [5, 7], [6, 6]]
  541,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 4], [3, 6], [5, 5], [6, 6]]
  542,  [[0, 5], [1, 2], [2, 6], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
  543,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 6], [5, 6], [7, 7]]
  544,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 4], [3, 6], [5, 5], [7, 7]]
  545,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 7], [6, 6]]
  546,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
  547,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 7], [6, 6]]
  548,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7], [6, 6]]
  549,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [3, 5], [3, 6], [5, 7], [6, 6]]
  550,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 5], [6, 6]]
  551,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 7]]
  552,  [[0, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  553,  [[0, 5], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7]]
  554,  [[0, 0], [1, 6], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 6], [5, 7]]
  555,  [[0, 0], [1, 6], [2, 2], [2, 4], [2, 6], [3, 5], [3, 6], [3, 6], [5, 7]]
  556,  [[0, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  557,  [[0, 0], [2, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 7], [5, 5], [6, 6]]
  558,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 6], [3, 6], [3, 7], [5, 5], [6, 6]]
  559,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6]]
  560,  [[0, 0], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5]]
  561,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 7]]
  562,  [[0, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  563,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
  564,  [[0, 5], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6]]
  565,  [[0, 0], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  566,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 6], [5, 6]]
  567,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [7, 7]]
  568,  [[0, 0], [1, 7], [2, 2], [2, 4], [2, 6], [3, 5], [3, 6], [3, 6], [5, 6]]
  569,  [[0, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  570,  [[0, 0], [2, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5], [7, 7]]
  571,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 6], [3, 6], [3, 6], [5, 5], [7, 7]]
  572,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [7, 7]]
  573,  [[0, 0], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5]]
  574,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6]]
  575,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6]]
  576,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
  577,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7]]
  578,  [[0, 6], [1, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  579,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 6], [5, 7], [6, 6]]
  580,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  581,  [[0, 6], [1, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  582,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 6], [5, 6], [7, 7]]
  583,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  584,  [[0, 5], [1, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [5, 7], [6, 6]]
  585,  [[0, 0], [1, 2], [2, 4], [2, 5], [3, 6], [3, 6], [3, 6], [5, 7], [6, 6]]
  586,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [5, 5], [6, 6]]
  587,  [[0, 5], [1, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [5, 6], [7, 7]]
  588,  [[0, 0], [1, 2], [2, 4], [2, 5], [3, 6], [3, 6], [3, 6], [5, 6], [7, 7]]
  589,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [5, 5], [7, 7]]
  590,  [[0, 5], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  591,  [[0, 0], [1, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  592,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
  593,  [[0, 7], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  594,  [[0, 0], [1, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  595,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 7], [5, 5], [6, 6]]
  596,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [6, 6]]
  597,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 5], [6, 7]]
  598,  [[0, 5], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [6, 7]]
  599,  [[0, 0], [1, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [6, 7]]
  600,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 6], [5, 6], [6, 7]]
  601,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [6, 7]]
  602,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  603,  [[0, 6], [1, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7], [6, 6]]
  604,  [[0, 6], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  605,  [[0, 6], [1, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [7, 7]]
  606,  [[0, 6], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [7, 7]]
  607,  [[0, 5], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [6, 6], [7, 7]]
  608,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [7, 7]]
  609,  [[0, 7], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  610,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5], [6, 6]]
  611,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 7]]
  612,  [[0, 5], [1, 2], [2, 4], [2, 6], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
  613,  [[0, 5], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  614,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [6, 7]]
  615,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 6], [5, 7], [6, 6]]
  616,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
  617,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  618,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 5], [6, 6]]
  619,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  620,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 5], [7, 7]]
  621,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
  622,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6], [5, 7], [6, 6]]
  623,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  624,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7]]
  625,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  626,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  627,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
  628,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [4, 6], [5, 7]]
  629,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  630,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 7], [5, 5], [6, 6]]
  631,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  632,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 6], [5, 5]]
  633,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 5], [6, 7]]
  634,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  635,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7]]
  636,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
  637,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6], [5, 6], [7, 7]]
  638,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [4, 7], [5, 6]]
  639,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [5, 5], [7, 7]]
  640,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7]]
  641,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5]]
  642,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 6], [4, 7], [5, 6]]
  643,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [6, 6], [7, 7]]
  644,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  645,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 4], [3, 6], [3, 6], [6, 6], [7, 7]]
  646,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 5], [6, 6]]
  647,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 4], [3, 6], [3, 6], [5, 5], [6, 6]]
  648,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 5], [6, 7]]
  649,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7]]
  650,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  651,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
  652,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 6], [7, 7]]
  653,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 7], [6, 6]]
  654,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [6, 6], [6, 7]]
  655,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [5, 7], [6, 6]]
  656,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 7]]
  657,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
  658,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7]]
  659,  [[0, 0], [1, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  660,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
  661,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [4, 6], [7, 7]]
  662,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [4, 7], [6, 6]]
  663,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6], [6, 7]]
  664,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [5, 5], [6, 6]]
  665,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  666,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [6, 6]]
  667,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 6], [5, 5]]
  668,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  669,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [3, 6], [3, 6], [5, 5], [6, 6]]
  670,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  671,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [5, 6], [6, 6]]
  672,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [4, 6], [5, 5]]
