Nomber of atoms =  9
Atoms =  ['O', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6]]
  374,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  375,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 6], [5, 8]]
  376,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 6], [5, 8]]
  377,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  378,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 5], [6, 6]]
  379,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  380,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  381,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 8]]
  382,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  383,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [5, 8]]
  384,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [5, 8]]
  385,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 8]]
  386,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 8]]
  387,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [5, 8]]
  388,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 6], [5, 8]]
  389,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  390,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [8, 8]]
  391,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [5, 7]]
  392,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [5, 8]]
  393,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  394,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [8, 8]]
  395,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  396,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [5, 5], [6, 6]]
  397,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [6, 6]]
  398,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  399,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 8], [5, 5], [6, 6]]
  400,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [5, 6], [6, 6]]
  401,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6]]
  402,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 5], [2, 6], [2, 6], [4, 6], [5, 6]]
  403,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6]]
  404,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [5, 6]]
  405,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6]]
  406,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  407,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  408,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  409,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 8], [4, 5], [5, 6]]
  410,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [8, 8]]
  411,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [5, 6]]
  412,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  413,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  414,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [8, 8]]
  415,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  416,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 5], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  417,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [6, 8]]
  418,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 8]]
  419,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
  420,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  421,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  422,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  423,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 8]]
  424,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  425,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  426,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  427,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 8]]
  428,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 8]]
  429,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [8, 8]]
  430,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  431,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  432,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  433,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
  434,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  435,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 7], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  436,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  437,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  438,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  439,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 8]]
  440,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 8]]
  441,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 8]]
  442,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7]]
  443,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [8, 8]]
  444,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 6]]
  445,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 7]]
  446,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  447,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 8]]
  448,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [6, 8]]
  449,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  450,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [8, 8]]
  451,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [8, 8]]
  452,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  453,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [8, 8]]
  454,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 5], [1, 6], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  455,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [5, 5], [6, 8]]
  456,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [8, 8]]
  457,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [8, 8]]
  458,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [8, 8]]
  459,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
  460,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8]]
  461,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [8, 8]]
  462,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 6], [3, 5], [4, 8]]
  463,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 6], [3, 5], [4, 8]]
  464,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 8]]
  465,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  466,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  467,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 8]]
  468,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [8, 8]]
  469,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [6, 7]]
  470,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [8, 8]]
  471,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
  472,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 8], [4, 5], [6, 6]]
  473,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
  474,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 6]]
  475,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  476,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 5], [6, 8]]
  477,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  478,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 8]]
  479,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [6, 8]]
  480,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [5, 5]]
  481,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 8], [4, 6], [5, 5]]
  482,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  483,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
  484,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
  485,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [5, 6]]
  486,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5]]
  487,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  488,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  489,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8]]
  490,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 8]]
  491,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 8]]
  492,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [3, 6], [5, 8]]
  493,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [5, 5], [6, 6]]
  494,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [4, 6], [5, 6]]
  495,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 6], [2, 6], [2, 7], [2, 8], [5, 5], [6, 6]]
  496,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 4], [1, 6], [2, 6], [2, 7], [2, 8], [5, 5], [6, 6]]
  497,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  498,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [4, 6], [5, 6]]
  499,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 8], [5, 5], [6, 6]]
  500,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 8], [4, 6], [5, 6]]
  501,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  502,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 7], [5, 5], [6, 6]]
  503,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  504,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [5, 8], [6, 6]]
  505,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [5, 5], [6, 8]]
  506,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 6], [5, 6]]
  507,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6]]
  508,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [4, 6], [5, 6]]
  509,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 6], [5, 8]]
  510,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 6], [5, 8]]
  511,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [4, 6], [5, 8]]
  512,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [5, 6], [6, 6]]
  513,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 4], [2, 6], [5, 6], [6, 6]]
  514,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 4], [2, 7], [2, 8], [5, 6], [6, 6]]
  515,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [5, 6], [6, 6]]
  516,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 5], [2, 6], [5, 6], [6, 6]]
  517,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [5, 6], [6, 6]]
  518,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 5], [2, 7], [2, 8], [5, 6], [6, 6]]
  519,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6]]
  520,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6]]
  521,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6]]
  522,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [6, 6]]
  523,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6]]
  524,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 5], [2, 6], [4, 6], [6, 6]]
  525,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6]]
  526,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 5], [2, 7], [2, 8], [4, 6], [6, 6]]
  527,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  528,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [5, 6]]
  529,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 7], [5, 5], [6, 6]]
  530,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [5, 8], [6, 6]]
  531,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [5, 5], [6, 8]]
  532,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 6], [5, 6]]
  533,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [5, 6]]
  534,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 6], [5, 8]]
  535,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [5, 8]]
  536,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6]]
  537,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 7], [2, 8], [5, 6], [6, 6]]
  538,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 7], [2, 8], [4, 6], [6, 6]]
  539,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6]]
  540,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [3, 6], [5, 6]]
  541,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [5, 6], [6, 6]]
  542,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [6, 6]]
  543,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [5, 6]]
  544,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 8], [3, 6], [5, 6]]
  545,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [6, 6]]
  546,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 5], [2, 5], [2, 6], [3, 6], [6, 6]]
  547,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 5], [2, 7], [2, 8], [3, 6], [6, 6]]
  548,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6]]
  549,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [5, 6]]
  550,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  551,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6]]
  552,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6]]
  553,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  554,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [4, 5], [5, 6]]
  555,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [5, 6]]
  556,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 8], [4, 5], [5, 6]]
  557,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [5, 6]]
  558,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 8]]
  559,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  560,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  561,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
