Nomber of atoms =  8
Atoms =  ['X', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [7, 6, 6, 1, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
  448,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 6], [3, 5], [7, 7]]
  449,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
  450,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  451,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  452,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  453,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  454,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 6], [4, 5], [6, 7]]
  455,  [[0, 3], [1, 1], [1, 4], [1, 7], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  456,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 6], [5, 5]]
  457,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 6], [5, 7]]
  458,  [[0, 0], [1, 3], [1, 4], [1, 7], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  459,  [[0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  460,  [[0, 3], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  461,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 6], [5, 6], [6, 6]]
  462,  [[0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  463,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [5, 6], [6, 6]]
  464,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [5, 6], [6, 6]]
  465,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [5, 6]]
  466,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  467,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6]]
  468,  [[0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [6, 6]]
  469,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [4, 6], [5, 6]]
  470,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [6, 6]]
  471,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  472,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  473,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [5, 5], [6, 6]]
  474,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 6], [5, 6]]
  475,  [[0, 0], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  476,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  477,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  478,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 5], [6, 7]]
  479,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  480,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  481,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 6], [4, 6], [5, 6]]
  482,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  483,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  484,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 6], [4, 6], [5, 7]]
  485,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6]]
  486,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [5, 6], [6, 6]]
  487,  [[0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  488,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [5, 6], [6, 6]]
  489,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [5, 6], [6, 6]]
  490,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [5, 6], [6, 6]]
  491,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [5, 6]]
  492,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6]]
  493,  [[0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [6, 6]]
  494,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [5, 6]]
  495,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [6, 6]]
  496,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 6], [5, 6]]
  497,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [6, 6]]
  498,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 6]]
  499,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [5, 6], [6, 6]]
  500,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [6, 6]]
  501,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 6], [4, 6], [5, 6]]
  502,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6]]
  503,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [5, 6], [6, 6]]
  504,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [6, 6]]
  505,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [4, 6], [5, 6]]
  506,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [5, 6], [6, 6]]
  507,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [5, 6], [6, 6]]
  508,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [6, 6]]
  509,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [6, 6]]
  510,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 6], [6, 6]]
  511,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [4, 6]]
  512,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 6], [5, 6]]
  513,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 7], [3, 6], [5, 6]]
  514,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [5, 6], [6, 6]]
  515,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [6, 6]]
  516,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [2, 5], [2, 7], [3, 6], [6, 6]]
  517,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [2, 6], [2, 6], [3, 6], [6, 6]]
  518,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [4, 6]]
  519,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [5, 6], [6, 6]]
  520,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 6], [6, 6]]
  521,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  522,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  523,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 5], [5, 6]]
  524,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 5], [5, 6]]
  525,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 5], [6, 7]]
  526,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [7, 7]]
  527,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [7, 7]]
  528,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 5], [6, 7]]
  529,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 6], [4, 5], [7, 7]]
  530,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  531,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7]]
  532,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 6], [5, 7]]
  533,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  534,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6]]
  535,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  536,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 7], [5, 5], [6, 6]]
  537,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6]]
  538,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  539,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  540,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  541,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 7], [5, 6], [6, 6]]
  542,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 6], [5, 6], [6, 6]]
  543,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [5, 6], [6, 6]]
  544,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [5, 6], [6, 6]]
  545,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [5, 6], [6, 6]]
  546,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [5, 6], [5, 6]]
  547,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6]]
  548,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 6], [5, 6]]
  549,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 6], [6, 6]]
  550,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 5], [4, 6], [5, 6]]
  551,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [4, 6], [6, 6]]
  552,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  553,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [5, 7], [6, 6]]
  554,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [5, 5], [6, 7]]
  555,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [4, 6], [5, 6]]
  556,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 6], [5, 6]]
  557,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [4, 6], [5, 7]]
  558,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 6], [5, 7]]
  559,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6]]
  560,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [5, 6], [6, 6]]
  561,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [5, 6], [6, 6]]
  562,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [5, 6], [5, 6]]
  563,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6]]
  564,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 6], [6, 6]]
  565,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [6, 6]]
  566,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 6], [5, 6]]
  567,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [5, 6], [6, 6]]
  568,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [6, 6]]
  569,  [[0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [6, 6]]
  570,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 5], [2, 6], [3, 6], [6, 6]]
  571,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 6], [4, 6]]
  572,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 5], [2, 7], [3, 6], [6, 6]]
  573,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6]]
  574,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 6], [2, 6], [2, 7], [5, 5], [6, 6]]
  575,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  576,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 7]]
  577,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 7], [6, 6]]
  578,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 5], [6, 7]]
  579,  [[0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  580,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 6], [5, 7], [6, 6]]
  581,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 6], [5, 7]]
  582,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 5], [7, 7]]
  583,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 6], [5, 7]]
  584,  [[0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [7, 7]]
  585,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 6], [4, 6], [7, 7]]
  586,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  587,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 5], [7, 7]]
  588,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 5], [5, 7]]
  589,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
  590,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [7, 7]]
  591,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [5, 5], [6, 7]]
  592,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [3, 5], [7, 7]]
  593,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7]]
  594,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [7, 7]]
  595,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [7, 7]]
  596,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
  597,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [5, 7]]
  598,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7]]
  599,  [[0, 5], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  600,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  601,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 7]]
  602,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [5, 5], [6, 6]]
  603,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [5, 5], [6, 6]]
  604,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  605,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [4, 6], [5, 6]]
  606,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7]]
  607,  [[0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  608,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 7], [5, 5], [6, 6]]
  609,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [5, 6], [6, 6]]
  610,  [[0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6]]
  611,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [4, 6], [5, 6]]
  612,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  613,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  614,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 6]]
  615,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7]]
  616,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  617,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 7], [5, 5], [6, 6]]
  618,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [5, 6], [6, 6]]
  619,  [[0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6]]
  620,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 6], [5, 6]]
  621,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6]]
  622,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 7], [4, 6], [5, 6]]
  623,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 6]]
  624,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 6]]
  625,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [5, 6]]
  626,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [5, 6], [6, 6]]
  627,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [6, 6]]
  628,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 6], [5, 6]]
  629,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 6], [5, 6]]
  630,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [5, 6], [6, 6]]
  631,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [6, 6]]
  632,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [5, 6]]
  633,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [5, 6]]
  634,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 7]]
  635,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [5, 6]]
  636,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  637,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  638,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  639,  [[0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  640,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  641,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [5, 6]]
  642,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [5, 6]]
  643,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [6, 7]]
  644,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [6, 7]]
  645,  [[0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  646,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 7]]
  647,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
  648,  [[0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  649,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [5, 5], [6, 6]]
  650,  [[0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  651,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  652,  [[0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  653,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  654,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  655,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 7]]
  656,  [[0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  657,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [4, 6], [5, 7]]
  658,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  659,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  660,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  661,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 7]]
  662,  [[0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  663,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 6], [5, 7]]
  664,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 6], [5, 7]]
  665,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7]]
  666,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7]]
  667,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [5, 7]]
  668,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  669,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [7, 7]]
  670,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 6], [5, 7]]
  671,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 6], [5, 7]]
  672,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
