Nomber of atoms =  9
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
  374,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 7], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  375,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6]]
  376,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6]]
  377,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [5, 6]]
  378,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 7], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [5, 6]]
  379,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [5, 6]]
  380,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [5, 6]]
  381,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [6, 8]]
  382,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [5, 8]]
  383,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [5, 8]]
  384,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [5, 7]]
  385,  [[0, 2], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  386,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  387,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  388,  [[0, 2], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  389,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 6], [6, 6], [6, 6], [8, 8]]
  390,  [[0, 2], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  391,  [[0, 0], [0, 4], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  392,  [[0, 0], [0, 4], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  393,  [[0, 2], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  394,  [[0, 0], [0, 4], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [5, 6], [6, 6], [6, 6], [8, 8]]
  395,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [6, 8]]
  396,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [8, 8]]
  397,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [6, 8]]
  398,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [5, 5], [5, 6], [6, 6], [8, 8]]
  399,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 5], [6, 6], [6, 6], [6, 8]]
  400,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 5], [5, 6], [6, 6], [6, 6]]
  401,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  402,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  403,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 7], [1, 8], [2, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  404,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  405,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [5, 8], [6, 6], [6, 6]]
  406,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 8], [5, 6], [5, 6], [6, 6]]
  407,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 8], [5, 6], [5, 6], [6, 6]]
  408,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [5, 6], [6, 6], [6, 6], [8, 8]]
  409,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [5, 6], [6, 6], [6, 6], [8, 8]]
  410,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 8], [5, 6], [6, 6], [6, 6]]
  411,  [[0, 4], [0, 5], [0, 7], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 8], [6, 6]]
  412,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [8, 8]]
  413,  [[0, 4], [0, 5], [0, 7], [1, 6], [1, 6], [1, 8], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6]]
  414,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6]]
  415,  [[0, 4], [0, 5], [0, 7], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [8, 8]]
  416,  [[0, 4], [0, 5], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  417,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [6, 6], [8, 8]]
  418,  [[0, 4], [0, 7], [0, 8], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  419,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6]]
  420,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  421,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  422,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 7], [1, 8], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  423,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  424,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 8], [6, 6], [6, 6]]
  425,  [[0, 4], [0, 5], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  426,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [6, 6], [6, 6], [8, 8]]
  427,  [[0, 4], [0, 5], [0, 7], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [8, 8]]
  428,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [6, 6], [6, 6], [8, 8]]
  429,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  430,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
  431,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
  432,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  433,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
  434,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 4], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  435,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 4], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  436,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 5], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  437,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 5], [2, 4], [5, 6], [5, 6], [5, 6], [6, 8]]
  438,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  439,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
  440,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 8], [6, 6]]
  441,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  442,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  443,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  444,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [5, 6]]
  445,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
  446,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [8, 8]]
  447,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [5, 8]]
  448,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  449,  [[0, 0], [0, 2], [0, 7], [1, 4], [1, 5], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  450,  [[0, 0], [0, 2], [0, 7], [1, 4], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  451,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [5, 8], [6, 6]]
  452,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 5], [5, 6], [6, 6], [6, 8]]
  453,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  454,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [5, 6], [8, 8]]
  455,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 8], [5, 6], [5, 6], [6, 6]]
  456,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 7], [6, 6]]
  457,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 8], [6, 6]]
  458,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6]]
  459,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [8, 8]]
  460,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  461,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  462,  [[0, 0], [0, 7], [0, 8], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  463,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6]]
  464,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 7]]
  465,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  466,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [8, 8]]
  467,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [7, 7]]
  468,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4], [5, 6], [5, 6], [6, 7]]
  469,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 7], [3, 6], [4, 4], [5, 6], [5, 6], [6, 8]]
  470,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 7], [3, 6], [4, 4], [5, 6], [5, 6], [6, 8]]
  471,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [4, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  472,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [6, 8]]
  473,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 6], [6, 6], [6, 8]]
  474,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  475,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 6], [5, 6], [8, 8]]
  476,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  477,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  478,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  479,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [4, 6], [5, 6], [5, 6], [6, 8]]
  480,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  481,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
  482,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
  483,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 5], [5, 6], [6, 8]]
  484,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  485,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  486,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
  487,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 6], [6, 8]]
  488,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  489,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  490,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 7], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  491,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 6], [5, 6]]
  492,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
  493,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
  494,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 8], [5, 6], [5, 6]]
  495,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 5], [4, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  496,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 5], [5, 6], [5, 6], [6, 8]]
  497,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8]]
  498,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  499,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [8, 8]]
  500,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 7]]
  501,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 7], [4, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  502,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 5], [5, 6], [5, 6], [6, 8]]
  503,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8]]
  504,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  505,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 4], [5, 6], [5, 6], [8, 8]]
  506,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 5], [2, 6], [4, 5], [5, 6], [5, 6], [6, 8]]
  507,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 6], [5, 6], [6, 8]]
  508,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [5, 6], [5, 8], [6, 6]]
  509,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [6, 8]]
  510,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  511,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
  512,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 4], [5, 6], [6, 8]]
  513,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
  514,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [5, 5], [5, 6], [5, 8], [6, 6]]
  515,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 8], [6, 6], [6, 6]]
  516,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6]]
  517,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [8, 8]]
  518,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 6], [5, 6], [5, 8]]
  519,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 6], [5, 7], [6, 6]]
  520,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  521,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 5], [5, 6], [6, 8]]
  522,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 5], [6, 8]]
  523,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  524,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [8, 8]]
  525,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  526,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  527,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [6, 8]]
  528,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [4, 5], [5, 6], [6, 6], [6, 8]]
  529,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [4, 6], [5, 5], [5, 6], [6, 8]]
  530,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [4, 5], [5, 6], [6, 6]]
  531,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  532,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  533,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6]]
  534,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6]]
  535,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 7], [3, 6], [4, 4], [5, 6], [5, 6], [6, 8]]
  536,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [4, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  537,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [3, 6], [4, 7], [5, 6], [5, 6], [6, 8]]
  538,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 7]]
  539,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [6, 6], [6, 7]]
  540,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  541,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [7, 7]]
  542,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 7], [4, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  543,  [[0, 0], [0, 2], [0, 7], [1, 3], [1, 5], [1, 5], [4, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  544,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  545,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [4, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  546,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8]]
  547,  [[0, 0], [0, 2], [0, 7], [1, 5], [1, 5], [1, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8]]
  548,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
  549,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 6], [4, 4], [5, 5], [6, 6], [6, 8]]
  550,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
  551,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 5], [1, 7], [3, 6], [4, 4], [5, 6], [6, 6], [6, 8]]
  552,  [[0, 0], [0, 2], [0, 7], [1, 5], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [6, 6], [6, 8]]
  553,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 6], [4, 5], [5, 6], [6, 6], [6, 8]]
  554,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [6, 6], [8, 8]]
  555,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  556,  [[0, 0], [0, 2], [0, 7], [1, 5], [1, 5], [1, 8], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  557,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 6], [4, 8], [5, 6], [5, 6], [6, 6]]
  558,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 4], [5, 6], [5, 6], [8, 8]]
  559,  [[0, 0], [0, 2], [0, 7], [1, 5], [1, 5], [1, 6], [3, 6], [4, 4], [5, 6], [5, 6], [8, 8]]
  560,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 6], [4, 6], [5, 6], [5, 6], [8, 8]]
  561,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
