Nomber of atoms =  7
Atoms =  ['Ph', 'O', 'N', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 6, 5, 4, 4, 1, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [4, 6]]
  376,  [[0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
  377,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
  378,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [3, 6]]
  379,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 3], [4, 5], [6, 6]]
  380,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [2, 4], [4, 5], [6, 6]]
  381,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 3], [4, 5], [4, 6]]
  382,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6]]
  383,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  384,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5]]
  385,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
  386,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4]]
  387,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [6, 6]]
  388,  [[0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  389,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5]]
  390,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [6, 6]]
  391,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 4]]
  392,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  393,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
  394,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
  395,  [[0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5]]
  396,  [[0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
  397,  [[0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  398,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  399,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6]]
  400,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
  401,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  402,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  403,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  404,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6]]
  405,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 5], [6, 6]]
  406,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
  407,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [4, 4], [6, 6]]
  408,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [6, 6]]
  409,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 5]]
  410,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [5, 5], [6, 6]]
  411,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5], [4, 6]]
  412,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6]]
  413,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [2, 4], [3, 5], [4, 6]]
  414,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [4, 4], [4, 6]]
  415,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5]]
  416,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 5], [6, 6]]
  417,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [3, 5], [4, 4]]
  418,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [3, 5], [6, 6]]
  419,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [2, 4], [3, 5], [4, 6]]
  420,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6]]
  421,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 3], [2, 4], [3, 5], [4, 6]]
  422,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 5], [4, 4], [4, 6]]
  423,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5]]
  424,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [2, 4], [4, 5], [6, 6]]
  425,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [2, 4], [3, 5], [4, 4]]
  426,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [2, 4], [3, 5], [6, 6]]
  427,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6]]
  428,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6]]
  429,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [6, 6]]
  430,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4]]
  431,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [4, 4], [4, 6]]
  432,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [4, 4], [4, 6]]
  433,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5]]
  434,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5], [6, 6]]
  435,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [4, 4], [4, 4]]
  436,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [3, 3], [4, 6]]
  437,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 3], [2, 4], [2, 4], [3, 3], [4, 6]]
  438,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6]]
  439,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [3, 4], [4, 5]]
  440,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4]]
  441,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [2, 4], [4, 5], [6, 6]]
  442,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [5, 5]]
  443,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 5], [4, 6]]
  444,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [3, 6], [4, 4]]
  445,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 3], [2, 4], [2, 4], [3, 6], [4, 4]]
  446,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
  447,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6]]
  448,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6]]
  449,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  450,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  451,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
  452,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
  453,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [2, 4], [2, 4], [2, 4], [4, 4], [6, 6]]
  454,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 3], [2, 4], [4, 5], [6, 6]]
  455,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [2, 4], [3, 5], [6, 6]]
  456,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [2, 4], [3, 3], [5, 5]]
  457,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [2, 4], [5, 5], [6, 6]]
  458,  [[0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  459,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6]]
  460,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5]]
  461,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [3, 5], [4, 6]]
  462,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [6, 6]]
  463,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
  464,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6]]
  465,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  466,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  467,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6]]
  468,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5]]
  469,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [3, 5], [4, 6]]
  470,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [6, 6]]
  471,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
  472,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
  473,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6]]
  474,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
  475,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [5, 5]]
  476,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  477,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  478,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
  479,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5]]
  480,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [4, 5], [6, 6]]
  481,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [6, 6]]
  482,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6]]
  483,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [3, 5], [4, 4], [4, 4], [4, 6]]
  484,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5]]
  485,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [3, 5], [4, 6]]
  486,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [3, 5], [4, 4], [4, 4], [4, 6]]
  487,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5]]
  488,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [3, 5], [4, 6]]
  489,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 4]]
  490,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 6]]
  491,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 6]]
  492,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6]]
  493,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5]]
  494,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4], [4, 5]]
  495,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [4, 5]]
  496,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 5], [4, 6]]
  497,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 4]]
  498,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6]]
  499,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [3, 5], [4, 4]]
  500,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 6], [4, 4], [4, 4]]
  501,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [4, 4], [4, 4]]
  502,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 4]]
  503,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [4, 6]]
  504,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
  505,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [4, 6]]
  506,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
  507,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 4], [4, 6]]
  508,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4]]
  509,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5]]
  510,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6]]
  511,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  512,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6]]
  513,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
  514,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 4], [3, 6]]
  515,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5]]
  516,  [[0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
  517,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  518,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  519,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6]]
  520,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 5]]
  521,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6]]
  522,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5]]
  523,  [[0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 6]]
  524,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
  525,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5], [6, 6]]
  526,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 4]]
  527,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [6, 6]]
  528,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  529,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4]]
  530,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [2, 3], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
  531,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5]]
  532,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
  533,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  534,  [[0, 3], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  535,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  536,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6]]
  537,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 5]]
  538,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6]]
  539,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5]]
  540,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 6]]
  541,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
  542,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5], [6, 6]]
  543,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 4]]
  544,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [6, 6]]
  545,  [[0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  546,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  547,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  548,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  549,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4]]
  550,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [4, 6]]
  551,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 6]]
  552,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [6, 6]]
  553,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [4, 6]]
  554,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 6]]
  555,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [6, 6]]
  556,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [4, 5]]
  557,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 5]]
  558,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 5], [4, 4], [4, 6]]
  559,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6]]
  560,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5]]
  561,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 6]]
  562,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5], [6, 6]]
  563,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [4, 4]]
  564,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [4, 4]]
