Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
  935,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  936,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [9, 9], [9, 9], [9, 10]]
  937,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [8, 9], [9, 10]]
  938,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
  939,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  940,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [9, 9], [9, 9], [9, 10]]
  941,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [8, 9], [9, 10]]
  942,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
  943,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [8, 9], [9, 10]]
  944,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [5, 8], [6, 9], [7, 7], [9, 9], [9, 10]]
  945,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 8], [6, 9], [7, 7], [9, 9], [9, 10]]
  946,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [3, 8], [3, 8], [5, 8], [6, 9], [7, 7], [9, 9], [9, 10]]
  947,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 8], [9, 9], [9, 10]]
  948,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 9], [7, 7], [9, 10]]
  949,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 7], [8, 9], [9, 10]]
  950,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [9, 10]]
  951,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [8, 9], [9, 9]]
  952,  [[0, 10], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  953,  [[0, 10], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 9]]
  954,  [[0, 10], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
  955,  [[0, 10], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
  956,  [[0, 0], [1, 2], [2, 2], [2, 10], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  957,  [[0, 0], [1, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 9]]
  958,  [[0, 0], [1, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
  959,  [[0, 0], [1, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
  960,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
  961,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
  962,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  963,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  964,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
  965,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  966,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  967,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [10, 10]]
  968,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  969,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  970,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  971,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
  972,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [8, 8], [9, 9], [9, 10]]
  973,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
  974,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 8], [10, 10]]
  975,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  976,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 9], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  977,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  978,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [7, 9], [8, 9], [9, 10]]
  979,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [7, 9], [9, 9], [10, 10]]
  980,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  981,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  982,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  983,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 8], [5, 9], [7, 7], [9, 9], [9, 10]]
  984,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [9, 10]]
  985,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [10, 10]]
  986,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  987,  [[0, 0], [1, 2], [2, 8], [2, 10], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  988,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  989,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
  990,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [10, 10]]
  991,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [8, 10]]
  992,  [[0, 4], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  993,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
  994,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
  995,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
  996,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 9], [7, 9], [8, 8], [10, 10]]
  997,  [[0, 0], [2, 2], [2, 4], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  998,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 8], [7, 9], [9, 9], [10, 10]]
  999,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 8], [7, 9], [9, 9], [10, 10]]
 1000,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 10], [7, 9], [9, 9]]
 1001,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 9], [8, 8], [9, 9], [9, 10]]
 1002,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [10, 10]]
 1003,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [10, 10]]
 1004,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [5, 8], [6, 9], [7, 7], [9, 9], [9, 10]]
 1005,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 8], [3, 8], [3, 9], [5, 8], [6, 9], [7, 7], [9, 9], [9, 10]]
 1006,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 8], [5, 9], [6, 9], [7, 7], [9, 10]]
 1007,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 8], [5, 9], [7, 7], [9, 9], [10, 10]]
 1008,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 10], [9, 9]]
 1009,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
 1010,  [[0, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
 1011,  [[0, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
 1012,  [[0, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
 1013,  [[0, 8], [1, 2], [2, 4], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
 1014,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
 1015,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
 1016,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [8, 8], [9, 9], [9, 10]]
 1017,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [7, 9], [8, 9], [9, 10]]
 1018,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
 1019,  [[0, 8], [1, 2], [2, 4], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
 1020,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
 1021,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [9, 9], [9, 9], [9, 10]]
 1022,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 9]]
 1023,  [[0, 8], [1, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
 1024,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
 1025,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [5, 9], [7, 7], [9, 9], [9, 10]]
 1026,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
 1027,  [[0, 8], [1, 2], [2, 8], [2, 10], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
 1028,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
 1029,  [[0, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
 1030,  [[0, 4], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
 1031,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
 1032,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 1033,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 9], [7, 9], [8, 9], [9, 10]]
 1034,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1035,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
 1036,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
 1037,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 1038,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 9], [7, 9], [8, 9], [9, 10]]
 1039,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1040,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
 1041,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
 1042,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 1043,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 9], [7, 9], [8, 9], [9, 10]]
 1044,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1045,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [8, 8], [9, 9], [9, 10]]
 1046,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [8, 8], [9, 9], [9, 10]]
 1047,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 9], [8, 8], [9, 9], [9, 10]]
 1048,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 9], [7, 7], [8, 8], [9, 9], [9, 10]]
 1049,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [7, 8], [9, 9], [9, 10]]
 1050,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [6, 9], [8, 8], [9, 10]]
 1051,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [7, 9], [8, 9], [9, 10]]
 1052,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
 1053,  [[0, 0], [1, 2], [2, 8], [2, 10], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
 1054,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
 1055,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [7, 9], [8, 10], [9, 9]]
 1056,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
 1057,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 8], [9, 9], [9, 9], [9, 10]]
 1058,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 8], [7, 9], [8, 9], [9, 10]]
 1059,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 9]]
 1060,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 8], [7, 9], [8, 9], [9, 10]]
 1061,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 8], [9, 9], [9, 9], [9, 10]]
 1062,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 8], [7, 9], [8, 9], [9, 10]]
 1063,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 9]]
 1064,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [7, 9], [8, 9], [9, 10]]
 1065,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [8, 9], [9, 9], [9, 10]]
 1066,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [7, 9], [8, 9], [9, 9]]
 1067,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [9, 9], [9, 9], [9, 10]]
 1068,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [8, 9], [9, 10]]
 1069,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
 1070,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [8, 9], [9, 10]]
 1071,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [9, 9], [9, 9], [9, 10]]
 1072,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [8, 9], [9, 10]]
 1073,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
 1074,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [5, 8], [6, 9], [7, 7], [9, 9], [9, 10]]
 1075,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 3], [3, 8], [5, 8], [6, 9], [7, 7], [9, 9], [9, 10]]
 1076,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 8], [6, 9], [7, 7], [9, 9], [9, 10]]
 1077,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [5, 9], [7, 8], [9, 9], [9, 10]]
 1078,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [5, 9], [6, 9], [7, 7], [9, 10]]
 1079,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [5, 9], [7, 7], [8, 9], [9, 10]]
 1080,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [8, 9], [9, 10]]
 1081,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [8, 9], [9, 9]]
 1082,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 9]]
 1083,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
 1084,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
 1085,  [[0, 0], [1, 2], [2, 8], [2, 10], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
 1086,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 8], [7, 9], [9, 9], [9, 9]]
 1087,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
 1088,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
 1089,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
 1090,  [[0, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 1091,  [[0, 4], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [9, 10]]
 1092,  [[0, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 9], [9, 10]]
 1093,  [[0, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1094,  [[0, 4], [1, 2], [2, 5], [2, 8], [3, 3], [3, 8], [3, 8], [6, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
 1095,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 5], [3, 8], [3, 8], [6, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
 1096,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [8, 8], [9, 9], [9, 9], [9, 10]]
 1097,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [7, 9], [8, 9], [9, 9], [9, 10]]
 1098,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [7, 9], [8, 8], [9, 9], [9, 9]]
 1099,  [[0, 4], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 1100,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 1101,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 9], [7, 7], [8, 8], [9, 9], [9, 10]]
 1102,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 8], [9, 9], [9, 10]]
 1103,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [8, 9], [9, 9], [9, 10]]
 1104,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [8, 8], [9, 9], [9, 9]]
 1105,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [9, 9], [9, 10]]
 1106,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 9], [9, 9]]
