Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
  374,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
  375,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [7, 7], [8, 8]]
  376,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  377,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
  378,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 4]]
  379,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  380,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [4, 4]]
  381,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [3, 4]]
  382,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [3, 4]]
  383,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [4, 4]]
  384,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
  385,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
  386,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  387,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  388,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 7]]
  389,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 4]]
  390,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
  391,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
  392,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  393,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 8]]
  394,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
  395,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
  396,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 7], [2, 8], [4, 4]]
  397,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 4], [2, 6], [2, 7], [2, 8], [4, 4]]
  398,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [4, 4]]
  399,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
  400,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4]]
  401,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4]]
  402,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4], [7, 7]]
  403,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  404,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8]]
  405,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4]]
  406,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
  407,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4]]
  408,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4]]
  409,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4], [7, 7]]
  410,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  411,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8]]
  412,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
  413,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
  414,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [2, 7], [4, 4]]
  415,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  416,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [4, 4]]
  417,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  418,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 8]]
  419,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4]]
  420,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [2, 7], [4, 4]]
  421,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  422,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [4, 4]]
  423,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  424,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 8]]
  425,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [4, 4]]
  426,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 6], [2, 7], [4, 8]]
  427,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [2, 7], [4, 8]]
  428,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [2, 8], [3, 4]]
  429,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 4], [2, 8], [3, 4], [4, 4]]
  430,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4]]
  431,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [3, 4], [8, 8]]
  432,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [2, 8], [4, 4]]
  433,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 4], [2, 8], [3, 4], [4, 4]]
  434,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4]]
  435,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [3, 4], [8, 8]]
  436,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [2, 8], [4, 4]]
  437,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 4]]
  438,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 4]]
  439,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4]]
  440,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [7, 7]]
  441,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [7, 7]]
  442,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [7, 8]]
  443,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [4, 4]]
  444,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [4, 4]]
  445,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [2, 7], [4, 4]]
  446,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [4, 8]]
  447,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [4, 4]]
  448,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 4], [2, 7], [2, 8], [3, 4], [4, 4]]
  449,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 4]]
  450,  [[0, 0], [0, 2], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 4]]
  451,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4], [7, 7]]
  452,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 4]]
  453,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 8]]
  454,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 4], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
  455,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
  456,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [4, 4], [4, 4], [8, 8]]
  457,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [4, 8]]
  458,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  459,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  460,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 7], [2, 8], [4, 4], [4, 4]]
  461,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 4]]
  462,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4], [7, 7]]
  463,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 8]]
  464,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [4, 8]]
  465,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  466,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 3], [2, 7], [2, 8], [4, 4], [4, 4]]
  467,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4]]
  468,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [4, 4], [4, 4]]
  469,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4]]
  470,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [4, 4], [4, 4]]
  471,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [4, 7]]
  472,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 4]]
  473,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 4]]
  474,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 4], [4, 4]]
  475,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
  476,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [8, 8]]
  477,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [8, 8]]
  478,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [8, 8]]
  479,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [4, 8]]
  480,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [4, 4]]
  481,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [4, 4]]
  482,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 4], [2, 8], [4, 4]]
  483,  [[0, 0], [0, 2], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [8, 8]]
  484,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [8, 8]]
  485,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [4, 8]]
  486,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [4, 4]]
  487,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 4], [2, 8], [4, 4]]
  488,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 7]]
  489,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [4, 7]]
  490,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 8]]
  491,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 7]]
  492,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 7]]
  493,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [7, 7]]
  494,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 7], [8, 8]]
  495,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 7], [4, 4]]
  496,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [4, 7]]
  497,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
  498,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [4, 7]]
  499,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6]]
  500,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 8]]
  501,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [6, 7]]
  502,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 8]]
  503,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 8]]
  504,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4]]
  505,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [4, 8]]
  506,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 8]]
  507,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [2, 6], [3, 4], [7, 7]]
  508,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 4], [2, 6], [2, 7], [3, 4], [8, 8]]
  509,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  510,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
  511,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 8]]
  512,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [8, 8]]
  513,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [4, 4], [8, 8]]
  514,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [7, 7], [8, 8]]
  515,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [7, 7], [8, 8]]
  516,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [4, 4], [7, 7], [8, 8]]
  517,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [4, 7], [8, 8]]
  518,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  519,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  520,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 7], [4, 4], [8, 8]]
  521,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 8], [4, 4]]
  522,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [4, 8]]
  523,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 8]]
  524,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [2, 6], [3, 4], [7, 7]]
  525,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 4], [2, 6], [2, 7], [3, 4], [8, 8]]
  526,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  527,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
  528,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 8]]
  529,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  530,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 3], [2, 4], [2, 7], [4, 4], [8, 8]]
  531,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 8], [4, 4]]
  532,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [4, 8]]
  533,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [4, 7], [8, 8]]
  534,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [8, 8]]
  535,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [4, 8]]
  536,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [8, 8]]
  537,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [4, 8]]
  538,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [8, 8]]
  539,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [2, 7], [8, 8]]
  540,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [2, 7], [8, 8]]
  541,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [3, 8]]
  542,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 8], [4, 4]]
  543,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4]]
  544,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
  545,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
  546,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
  547,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  548,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 8]]
  549,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
  550,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 3], [2, 7], [2, 8], [4, 4]]
  551,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  552,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  553,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
  554,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 7]]
  555,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 8]]
  556,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  557,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [3, 4], [7, 7], [8, 8]]
  558,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  559,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4]]
  560,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 4]]
  561,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
