Nomber of atoms =  9
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [4, 8]]
  497,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 4], [3, 5], [4, 8], [5, 5]]
  498,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [5, 5], [5, 5], [8, 8]]
  499,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [4, 5], [5, 5], [8, 8]]
  500,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 8], [5, 5], [5, 5]]
  501,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [4, 8], [5, 5], [5, 5]]
  502,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 8]]
  503,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [5, 8]]
  504,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 7], [4, 5], [4, 5], [5, 5]]
  505,  [[0, 6], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 7], [5, 5]]
  506,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 7], [5, 8]]
  507,  [[0, 6], [1, 1], [1, 4], [1, 5], [2, 5], [3, 5], [4, 7], [5, 5]]
  508,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 4], [5, 5]]
  509,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 7], [5, 8]]
  510,  [[0, 6], [1, 1], [1, 4], [1, 5], [2, 5], [3, 5], [4, 5], [7, 7]]
  511,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 4], [7, 7]]
  512,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 5], [7, 8]]
  513,  [[0, 6], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
  514,  [[0, 6], [1, 4], [1, 5], [1, 7], [2, 5], [4, 5], [5, 5], [8, 8]]
  515,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [4, 4], [5, 5], [8, 8]]
  516,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 5], [8, 8]]
  517,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [5, 5]]
  518,  [[0, 6], [1, 4], [1, 5], [1, 7], [2, 5], [3, 5], [5, 5], [8, 8]]
  519,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 4], [5, 8]]
  520,  [[0, 6], [1, 5], [1, 5], [1, 7], [2, 5], [3, 5], [4, 4], [8, 8]]
  521,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 5], [4, 6], [5, 7]]
  522,  [[0, 2], [1, 4], [1, 5], [1, 6], [3, 5], [4, 5], [5, 5], [7, 7]]
  523,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 4], [5, 5], [7, 7]]
  524,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 5], [4, 5], [7, 7]]
  525,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 5], [5, 7], [8, 8]]
  526,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 5], [5, 5], [7, 8]]
  527,  [[0, 2], [1, 1], [1, 5], [1, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
  528,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 7], [5, 5], [5, 8]]
  529,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 5], [4, 7], [8, 8]]
  530,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 6], [5, 7]]
  531,  [[0, 0], [1, 2], [1, 5], [1, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
  532,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 5], [4, 7], [5, 5], [5, 8]]
  533,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [5, 7], [8, 8]]
  534,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [4, 7], [8, 8]]
  535,  [[0, 0], [1, 1], [1, 5], [1, 6], [4, 5], [4, 7], [5, 5], [8, 8]]
  536,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 5], [4, 7], [5, 5], [5, 8]]
  537,  [[0, 0], [1, 4], [1, 5], [1, 6], [2, 5], [4, 7], [5, 5], [5, 8]]
  538,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [5, 5], [5, 7]]
  539,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 7], [5, 5], [8, 8]]
  540,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [5, 7], [8, 8]]
  541,  [[0, 0], [1, 4], [1, 5], [1, 6], [2, 5], [4, 5], [5, 7], [8, 8]]
  542,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [5, 7], [8, 8]]
  543,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 7], [4, 5], [5, 8]]
  544,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 5], [4, 5], [4, 7], [8, 8]]
  545,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 7], [4, 5], [4, 8]]
  546,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [5, 7]]
  547,  [[0, 4], [1, 4], [1, 5], [1, 6], [2, 5], [3, 5], [5, 5], [7, 7]]
  548,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [5, 7], [8, 8]]
  549,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [5, 5], [7, 8]]
  550,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [8, 8]]
  551,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 7]]
  552,  [[0, 0], [1, 4], [1, 5], [1, 6], [2, 5], [3, 5], [5, 7], [8, 8]]
  553,  [[0, 0], [1, 4], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [8, 8]]
  554,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 4], [5, 6]]
  555,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [8, 8]]
  556,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [4, 8]]
  557,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 5], [6, 7]]
  558,  [[0, 4], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [5, 5], [7, 7]]
  559,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 5], [3, 7], [4, 5], [5, 5]]
  560,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [5, 5], [7, 8]]
  561,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 5], [3, 5], [4, 5], [6, 7]]
  562,  [[0, 0], [1, 4], [1, 5], [1, 6], [2, 5], [4, 5], [5, 5], [7, 8]]
  563,  [[0, 0], [1, 4], [1, 5], [1, 6], [2, 5], [3, 5], [5, 5], [7, 8]]
  564,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 5], [4, 4], [6, 6]]
  565,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 5], [3, 5], [4, 4], [7, 8]]
  566,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 5], [4, 4], [5, 5], [7, 7]]
  567,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
  568,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 7], [4, 4], [5, 5]]
  569,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [5, 5], [7, 8]]
  570,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 4], [6, 7]]
  571,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [5, 5], [7, 8]]
  572,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [4, 5], [7, 8]]
  573,  [[0, 2], [1, 5], [1, 6], [1, 7], [4, 4], [5, 5], [5, 5], [8, 8]]
  574,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 4], [5, 5], [5, 8]]
  575,  [[0, 2], [1, 5], [1, 6], [1, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
  576,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 8]]
  577,  [[0, 4], [1, 5], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [8, 8]]
  578,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [8, 8]]
  579,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 4], [3, 5], [4, 8], [5, 5]]
  580,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 8], [4, 4], [5, 5], [5, 5]]
  581,  [[0, 6], [1, 1], [1, 1], [1, 2], [4, 5], [4, 7], [5, 5], [5, 5]]
  582,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 5], [4, 7], [5, 5], [5, 5]]
  583,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 5], [7, 7]]
  584,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 7], [5, 8]]
  585,  [[0, 6], [1, 2], [1, 3], [1, 7], [4, 5], [4, 8], [5, 5], [5, 5]]
  586,  [[0, 6], [1, 1], [1, 2], [1, 7], [4, 5], [5, 5], [5, 5], [8, 8]]
  587,  [[0, 6], [1, 2], [1, 4], [1, 7], [3, 5], [4, 8], [5, 5], [5, 5]]
  588,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 5], [4, 4], [5, 5], [5, 5]]
  589,  [[0, 6], [1, 2], [1, 4], [1, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
  590,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [4, 5], [8, 8]]
  591,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [5, 5], [5, 8]]
  592,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 5], [4, 7], [5, 5], [5, 5]]
  593,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [5, 5], [5, 5], [8, 8]]
  594,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [5, 5], [5, 5]]
  595,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [4, 4], [5, 5], [5, 8]]
  596,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 5], [4, 5], [5, 5], [7, 7]]
  597,  [[0, 6], [1, 1], [1, 4], [1, 7], [4, 5], [5, 5], [5, 5], [8, 8]]
  598,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [3, 8], [4, 5], [5, 5]]
  599,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [4, 5], [5, 5], [5, 8]]
  600,  [[0, 6], [1, 1], [1, 1], [1, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
  601,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 8], [4, 5], [4, 5]]
  602,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [4, 5], [5, 8]]
  603,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 8], [4, 5], [5, 5], [5, 5]]
  604,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [5, 5], [7, 7]]
  605,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 7], [5, 8]]
  606,  [[0, 6], [1, 4], [1, 4], [1, 7], [2, 5], [3, 5], [5, 5], [8, 8]]
  607,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [3, 5], [5, 5], [5, 8]]
  608,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [3, 5], [4, 5], [5, 5]]
  609,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 5], [4, 5]]
  610,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 5], [5, 7]]
  611,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 5], [7, 8]]
  612,  [[0, 2], [1, 1], [1, 1], [1, 3], [4, 5], [4, 6], [5, 5], [5, 5]]
  613,  [[0, 2], [1, 1], [1, 3], [1, 6], [4, 5], [5, 5], [5, 5], [7, 7]]
  614,  [[0, 2], [1, 1], [1, 3], [1, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
  615,  [[0, 2], [1, 1], [1, 1], [1, 6], [4, 7], [5, 5], [5, 5], [5, 8]]
  616,  [[0, 2], [1, 1], [1, 1], [1, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  617,  [[0, 2], [1, 1], [1, 1], [1, 4], [3, 5], [4, 6], [5, 5], [5, 5]]
  618,  [[0, 2], [1, 1], [1, 4], [1, 6], [3, 5], [5, 5], [5, 5], [7, 7]]
  619,  [[0, 2], [1, 1], [1, 4], [1, 6], [3, 5], [4, 7], [5, 5], [5, 8]]
  620,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 4], [5, 5], [5, 7]]
  621,  [[0, 2], [1, 1], [1, 1], [1, 4], [3, 5], [4, 5], [5, 5], [6, 6]]
  622,  [[0, 2], [1, 1], [1, 4], [1, 6], [4, 5], [5, 5], [5, 5], [7, 7]]
  623,  [[0, 2], [1, 1], [1, 4], [1, 6], [3, 5], [4, 5], [5, 7], [8, 8]]
  624,  [[0, 2], [1, 1], [1, 4], [1, 6], [3, 5], [4, 5], [5, 5], [5, 7]]
  625,  [[0, 2], [1, 1], [1, 4], [1, 6], [3, 5], [4, 5], [5, 5], [7, 8]]
  626,  [[0, 2], [1, 1], [1, 1], [1, 6], [4, 5], [4, 5], [5, 5], [7, 7]]
  627,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 5], [4, 5], [5, 7]]
  628,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 5], [4, 5], [7, 8]]
  629,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 5], [5, 7], [5, 8]]
  630,  [[0, 2], [1, 1], [1, 1], [1, 6], [4, 5], [5, 5], [5, 5], [7, 8]]
  631,  [[0, 0], [1, 1], [1, 1], [1, 2], [4, 5], [4, 6], [5, 5], [5, 7]]
  632,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 7]]
  633,  [[0, 0], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6], [5, 5], [5, 5]]
  634,  [[0, 0], [1, 2], [1, 3], [1, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
  635,  [[0, 0], [1, 1], [1, 2], [1, 6], [4, 7], [5, 5], [5, 5], [5, 8]]
  636,  [[0, 0], [1, 1], [1, 2], [1, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  637,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 5]]
  638,  [[0, 4], [1, 1], [1, 2], [1, 6], [3, 5], [5, 5], [5, 5], [7, 7]]
  639,  [[0, 4], [1, 1], [1, 2], [1, 6], [3, 5], [4, 7], [5, 5], [5, 8]]
  640,  [[0, 0], [1, 1], [1, 2], [1, 4], [3, 5], [4, 6], [5, 5], [5, 5]]
  641,  [[0, 0], [1, 2], [1, 4], [1, 6], [3, 5], [4, 7], [5, 5], [5, 8]]
  642,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 4], [5, 5], [5, 7]]
  643,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 5], [6, 6]]
  644,  [[0, 4], [1, 1], [1, 2], [1, 6], [4, 5], [5, 5], [5, 5], [7, 7]]
  645,  [[0, 4], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 7], [8, 8]]
  646,  [[0, 4], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 5], [5, 7]]
  647,  [[0, 4], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 5], [7, 8]]
  648,  [[0, 0], [1, 1], [1, 2], [1, 4], [3, 5], [4, 5], [5, 5], [6, 6]]
  649,  [[0, 0], [1, 2], [1, 4], [1, 6], [3, 5], [4, 5], [5, 7], [8, 8]]
  650,  [[0, 0], [1, 2], [1, 4], [1, 6], [3, 5], [4, 5], [5, 5], [5, 7]]
  651,  [[0, 0], [1, 2], [1, 4], [1, 6], [3, 5], [4, 5], [5, 5], [7, 8]]
  652,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [4, 5], [7, 7]]
  653,  [[0, 0], [1, 1], [1, 2], [1, 6], [4, 5], [4, 5], [5, 5], [7, 7]]
  654,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [4, 5], [5, 7]]
  655,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [4, 5], [7, 8]]
  656,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 7], [5, 8]]
  657,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 5], [6, 7]]
  658,  [[0, 0], [1, 1], [1, 2], [1, 6], [4, 5], [5, 5], [5, 5], [7, 8]]
  659,  [[0, 4], [1, 1], [1, 1], [1, 6], [4, 7], [5, 5], [5, 5], [5, 8]]
  660,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [5, 5], [5, 7], [8, 8]]
  661,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 5], [5, 7]]
  662,  [[0, 0], [1, 1], [1, 4], [1, 6], [4, 7], [5, 5], [5, 5], [5, 8]]
  663,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [5, 5], [5, 7], [8, 8]]
  664,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [5, 7]]
  665,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 7], [5, 8]]
  666,  [[0, 4], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [5, 5], [6, 6]]
  667,  [[0, 4], [1, 1], [1, 4], [1, 6], [2, 5], [5, 5], [5, 5], [7, 7]]
  668,  [[0, 4], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [5, 7], [8, 8]]
  669,  [[0, 4], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [5, 5], [5, 7]]
  670,  [[0, 4], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [5, 5], [7, 8]]
  671,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [5, 7], [5, 8]]
  672,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [5, 5], [5, 5], [7, 8]]
  673,  [[0, 0], [1, 1], [1, 4], [1, 4], [2, 5], [3, 5], [5, 5], [6, 6]]
  674,  [[0, 0], [1, 4], [1, 4], [1, 6], [2, 5], [3, 5], [5, 7], [8, 8]]
  675,  [[0, 0], [1, 4], [1, 4], [1, 6], [2, 5], [3, 5], [5, 5], [5, 7]]
  676,  [[0, 0], [1, 4], [1, 4], [1, 6], [2, 5], [3, 5], [5, 5], [7, 8]]
  677,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [5, 7], [5, 8]]
  678,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [5, 5], [6, 7]]
  679,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [5, 5], [5, 5], [7, 8]]
  680,  [[0, 2], [1, 3], [1, 6], [1, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
  681,  [[0, 2], [1, 4], [1, 6], [1, 7], [3, 8], [4, 5], [5, 5], [5, 5]]
  682,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 8], [4, 5], [4, 5], [5, 5]]
  683,  [[0, 2], [1, 1], [1, 6], [1, 7], [4, 5], [4, 5], [5, 5], [5, 8]]
  684,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 7], [4, 5], [5, 5], [5, 5]]
  685,  [[0, 2], [1, 1], [1, 6], [1, 7], [4, 4], [5, 5], [5, 5], [5, 8]]
  686,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 5], [4, 5], [5, 5]]
  687,  [[0, 0], [1, 2], [1, 6], [1, 7], [4, 4], [5, 5], [5, 5], [5, 8]]
  688,  [[0, 4], [1, 2], [1, 6], [1, 7], [3, 8], [4, 5], [5, 5], [5, 5]]
  689,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 8], [4, 5], [4, 5], [5, 5]]
  690,  [[0, 0], [1, 2], [1, 6], [1, 7], [4, 5], [4, 5], [5, 5], [5, 8]]
  691,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 5], [4, 5], [5, 5]]
  692,  [[0, 4], [1, 4], [1, 6], [1, 7], [2, 5], [3, 8], [5, 5], [5, 5]]
  693,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [5, 5], [5, 5]]
  694,  [[0, 6], [1, 4], [1, 7], [1, 8], [2, 4], [3, 5], [5, 5], [5, 5]]
  695,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 4], [3, 5], [4, 5], [5, 5]]
  696,  [[0, 4], [1, 6], [1, 7], [1, 8], [2, 4], [3, 5], [5, 5], [5, 5]]
  697,  [[0, 0], [1, 6], [1, 7], [1, 8], [2, 4], [3, 5], [4, 5], [5, 5]]
  698,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [5, 5]]
  699,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 8]]
  700,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [5, 5]]
  701,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 8]]
  702,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [5, 5]]
  703,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [5, 5]]
  704,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [5, 5]]
  705,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 4], [4, 5], [5, 5], [5, 5]]
  706,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [5, 8]]
  707,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 4], [5, 5], [5, 5], [5, 8]]
  708,  [[0, 4], [1, 1], [1, 1], [1, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  709,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 5], [5, 8]]
  710,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [5, 7], [5, 8]]
  711,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 7], [4, 5], [5, 5], [5, 5]]
  712,  [[0, 4], [1, 1], [1, 1], [1, 6], [4, 5], [5, 5], [5, 5], [7, 8]]
  713,  [[0, 0], [1, 1], [1, 4], [1, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  714,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 7], [4, 5], [5, 8]]
  715,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [4, 5], [5, 7], [5, 8]]
  716,  [[0, 0], [1, 4], [1, 5], [1, 6], [2, 5], [3, 7], [4, 5], [5, 5]]
  717,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [4, 5], [5, 5]]
  718,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 7], [4, 5], [5, 5], [5, 5]]
  719,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 7], [5, 5], [5, 5]]
  720,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 5], [4, 5], [5, 5], [6, 7]]
  721,  [[0, 0], [1, 1], [1, 4], [1, 6], [4, 5], [5, 5], [5, 5], [7, 8]]
  722,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 7], [4, 5], [4, 5]]
  723,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 8], [4, 5], [4, 5], [5, 5]]
  724,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 7], [4, 5], [4, 5], [5, 5]]
  725,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 5], [4, 5], [4, 5], [5, 5]]
  726,  [[0, 0], [1, 6], [1, 7], [1, 8], [2, 5], [4, 5], [4, 5], [5, 5]]
  727,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 7], [4, 5], [5, 5], [5, 8]]
  728,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 7], [4, 5], [5, 5], [5, 5]]
  729,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6], [5, 5], [5, 7]]
  730,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 5], [4, 6], [5, 7], [5, 8]]
  731,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 5], [4, 6], [5, 5], [7, 7]]
  732,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 5], [4, 6], [5, 5], [5, 7]]
  733,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 5], [5, 6]]
  734,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 7], [5, 8]]
  735,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [7, 7]]
  736,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 5], [4, 5], [5, 6], [7, 7]]
  737,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 6], [7, 7]]
  738,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 6], [7, 8]]
  739,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 6], [7, 7]]
  740,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 6], [7, 8]]
  741,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 5], [4, 5], [5, 5], [6, 7]]
  742,  [[0, 5], [1, 2], [1, 4], [1, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  743,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 5], [5, 5], [5, 7], [8, 8]]
  744,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 5], [4, 5], [7, 7], [8, 8]]
  745,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 5], [4, 4], [5, 5], [6, 6]]
  746,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 5], [4, 7], [5, 5], [8, 8]]
