Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'M', 'N', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 5, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  913,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  914,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  915,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  916,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
  917,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  918,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  919,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  920,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  921,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 5], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  922,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  923,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 6], [5, 8], [6, 9]]
  924,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  925,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  926,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
  927,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  928,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  929,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  930,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  931,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  932,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  933,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  934,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
  935,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  936,  [[0, 4], [0, 7], [1, 1], [2, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
  937,  [[0, 0], [0, 4], [1, 7], [2, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
  938,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
  939,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  940,  [[0, 4], [0, 7], [1, 1], [2, 3], [3, 3], [3, 8], [3, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  941,  [[0, 0], [0, 4], [1, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  942,  [[0, 0], [0, 4], [1, 7], [2, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  943,  [[0, 0], [0, 4], [1, 7], [2, 3], [3, 3], [3, 8], [3, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  944,  [[0, 0], [0, 4], [1, 7], [2, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  945,  [[0, 0], [0, 4], [1, 7], [2, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [10, 10]]
  946,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 7], [3, 8], [3, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  947,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  948,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  949,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  950,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  951,  [[0, 4], [0, 5], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  952,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  953,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  954,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
  955,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  956,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
  957,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  958,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  959,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 5], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  960,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9]]
  961,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 5], [5, 6], [5, 6], [5, 6]]
  962,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [10, 10]]
  963,  [[0, 0], [0, 7], [1, 1], [3, 3], [3, 3], [3, 4], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  964,  [[0, 4], [0, 7], [1, 1], [3, 3], [3, 3], [3, 4], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  965,  [[0, 0], [0, 4], [1, 7], [3, 3], [3, 3], [3, 4], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  966,  [[0, 0], [0, 4], [1, 7], [3, 3], [3, 3], [3, 4], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  967,  [[0, 0], [0, 4], [1, 7], [3, 3], [3, 3], [3, 4], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  968,  [[0, 0], [0, 4], [1, 7], [3, 3], [3, 3], [3, 4], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  969,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 3], [3, 4], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  970,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 4], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  971,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 4], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 10]]
  972,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  973,  [[0, 3], [0, 4], [1, 1], [2, 7], [3, 3], [3, 4], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  974,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 4], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
  975,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  976,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  977,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
  978,  [[0, 0], [0, 4], [1, 3], [2, 7], [3, 3], [3, 4], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  979,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 4], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  980,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 4], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  981,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 4], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  982,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  983,  [[0, 4], [0, 5], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  984,  [[0, 4], [0, 5], [1, 1], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  985,  [[0, 4], [0, 5], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  986,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  987,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  988,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  989,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  990,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
  991,  [[0, 0], [0, 4], [1, 5], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  992,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  993,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  994,  [[0, 0], [0, 4], [1, 1], [3, 4], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  995,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 4], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  996,  [[0, 0], [0, 4], [1, 1], [3, 4], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  997,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9]]
  998,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  999,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1000,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
 1001,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 1002,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
 1003,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 1004,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1005,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
 1006,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1007,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 1008,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 4], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 1009,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 1010,  [[0, 4], [0, 7], [1, 1], [3, 3], [3, 4], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
 1011,  [[0, 0], [0, 4], [1, 7], [3, 3], [3, 4], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
 1012,  [[0, 0], [0, 4], [1, 1], [3, 4], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
 1013,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
 1014,  [[0, 0], [0, 7], [1, 1], [3, 3], [3, 4], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
 1015,  [[0, 4], [0, 7], [1, 1], [2, 5], [3, 3], [3, 4], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
 1016,  [[0, 0], [0, 4], [1, 7], [3, 3], [3, 4], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1017,  [[0, 0], [0, 4], [1, 7], [2, 5], [3, 3], [3, 4], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
 1018,  [[0, 0], [0, 4], [1, 7], [3, 3], [3, 4], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 1019,  [[0, 0], [0, 4], [1, 7], [3, 3], [3, 4], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [10, 10]]
 1020,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 4], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
 1021,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8]]
 1022,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1023,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6]]
 1024,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
 1025,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1026,  [[0, 4], [0, 5], [1, 1], [2, 7], [3, 3], [3, 4], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
 1027,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1028,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 1029,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
 1030,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
 1031,  [[0, 0], [0, 4], [1, 5], [2, 7], [3, 3], [3, 4], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
 1032,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1033,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 4], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
 1034,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 4], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9]]
 1035,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 4], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6]]
 1036,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 4], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [10, 10]]
 1037,  [[0, 0], [0, 4], [1, 3], [2, 7], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1038,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 3], [4, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1039,  [[0, 0], [0, 4], [1, 3], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
 1040,  [[0, 0], [0, 4], [1, 3], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
 1041,  [[0, 0], [0, 4], [1, 3], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
 1042,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
 1043,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
 1044,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
 1045,  [[0, 3], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1046,  [[0, 4], [0, 7], [1, 1], [2, 8], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1047,  [[0, 0], [0, 4], [1, 7], [2, 8], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1048,  [[0, 4], [0, 5], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1049,  [[0, 0], [0, 4], [1, 5], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1050,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1051,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
 1052,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
 1053,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1054,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1055,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
 1056,  [[0, 4], [0, 7], [1, 1], [2, 8], [3, 3], [3, 3], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
 1057,  [[0, 0], [0, 4], [1, 7], [2, 8], [3, 3], [3, 3], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
 1058,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
 1059,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
 1060,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
 1061,  [[0, 4], [0, 5], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1062,  [[0, 0], [0, 4], [1, 5], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1063,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1064,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [5, 10]]
 1065,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1066,  [[0, 3], [0, 4], [1, 1], [3, 3], [3, 3], [4, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1067,  [[0, 4], [0, 7], [1, 1], [3, 3], [3, 3], [3, 3], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1068,  [[0, 0], [0, 4], [1, 7], [3, 3], [3, 3], [3, 3], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1069,  [[0, 4], [0, 5], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1070,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1071,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1072,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
 1073,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
 1074,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1075,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1076,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
 1077,  [[0, 4], [0, 7], [1, 1], [3, 3], [3, 3], [3, 8], [4, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
 1078,  [[0, 0], [0, 4], [1, 7], [3, 3], [3, 3], [3, 8], [4, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
 1079,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 7], [3, 8], [4, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
 1080,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
 1081,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
 1082,  [[0, 4], [0, 5], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1083,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1084,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
