Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'N', 'N', 'CH3', 'H', 'H']
Valence electrons =  [3, 6, 6, 5, 5, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4]]
  346,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6]]
  347,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [7, 7]]
  348,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  349,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  350,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4]]
  351,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  352,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  353,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 5], [7, 7]]
  354,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [5, 7]]
  355,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  356,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [7, 7]]
  357,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 7]]
  358,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  359,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  360,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [3, 7], [4, 4]]
  361,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [3, 5], [4, 4]]
  362,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4]]
  363,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4]]
  364,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [3, 6], [3, 7], [4, 4]]
  365,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [3, 6], [4, 5]]
  366,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
  367,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [3, 5], [4, 6]]
  368,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4]]
  369,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4]]
  370,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
  371,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [3, 7], [4, 4]]
  372,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
  373,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4]]
  374,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  375,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 5], [4, 4]]
  376,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 4], [3, 5], [4, 4]]
  377,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 5], [4, 4]]
  378,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4]]
  379,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [4, 4], [4, 4]]
  380,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  381,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  382,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4]]
  383,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  384,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
  385,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  386,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4]]
  387,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  388,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  389,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4]]
  390,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  391,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  392,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  393,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  394,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 4]]
  395,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 5]]
  396,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
  397,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
  398,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
  399,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 4], [4, 5]]
  400,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 4], [4, 7]]
  401,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  402,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  403,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  404,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 4], [7, 7]]
  405,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 5], [7, 7]]
  406,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [5, 7]]
  407,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 7], [3, 3], [3, 4], [4, 4], [4, 5]]
  408,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  409,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  410,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  411,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [4, 4]]
  412,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [4, 4]]
  413,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [4, 4]]
  414,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  415,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  416,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  417,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 4]]
  418,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  419,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  420,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4]]
  421,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 6]]
  422,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  423,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [7, 7]]
  424,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  425,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  426,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  427,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  428,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  429,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [5, 7]]
  430,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  431,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  432,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  433,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
  434,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 5], [4, 7]]
  435,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [5, 7]]
  436,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [5, 7]]
  437,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [4, 4], [5, 6]]
  438,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  439,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  440,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  441,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [4, 4], [4, 7]]
  442,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  443,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
  444,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  445,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
  446,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  447,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
  448,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 4], [3, 5], [4, 4], [7, 7]]
  449,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 4], [3, 5], [4, 4], [7, 7]]
  450,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [4, 7]]
  451,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 7]]
  452,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 4], [3, 5], [4, 4], [7, 7]]
  453,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [3, 5], [4, 4], [4, 7]]
  454,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [4, 4], [4, 5]]
  455,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [4, 4], [4, 7]]
  456,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  457,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
  458,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  459,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [4, 5]]
  460,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [7, 7]]
  461,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 7]]
  462,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 5]]
  463,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [7, 7]]
  464,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [4, 7]]
  465,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [4, 5]]
  466,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 5], [7, 7]]
  467,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  468,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  469,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 7]]
  470,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 5], [4, 4], [4, 4], [4, 7]]
  471,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 4]]
  472,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  473,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  474,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  475,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 7], [4, 4], [4, 4], [4, 5]]
  476,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  477,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  478,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [7, 7]]
  479,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 5], [4, 4], [4, 4], [7, 7]]
  480,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  481,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [5, 7]]
  482,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
  483,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  484,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
  485,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 4]]
  486,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
  487,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
  488,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [7, 7]]
  489,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 7]]
  490,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  491,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
  492,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
  493,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [4, 4], [4, 4]]
  494,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [4, 4]]
  495,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [7, 7]]
  496,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4]]
  497,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  498,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4]]
  499,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  500,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 7], [4, 4], [4, 4]]
  501,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4]]
  502,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 4], [4, 4], [7, 7]]
  503,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [4, 4], [4, 4]]
  504,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [4, 4], [4, 4]]
  505,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 7], [4, 4], [4, 4]]
  506,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 4]]
  507,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [4, 4], [4, 5]]
  508,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [4, 4]]
  509,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
  510,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
  511,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [4, 5]]
  512,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [4, 7]]
  513,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [7, 7]]
  514,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [7, 7]]
  515,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [7, 7]]
  516,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 4], [7, 7]]
  517,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 5], [7, 7]]
  518,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [5, 7]]
  519,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
