Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'O', 'CH2', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [3, 7, 6, 2, 2, 2, 2, 2, 4, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  344,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 10], [8, 8], [8, 8]]
  345,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  346,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  347,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  348,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 10], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  349,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 10]]
  350,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  351,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 10]]
  352,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  353,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  354,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  355,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  356,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  357,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 10], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  358,  [[0, 2], [0, 9], [1, 3], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  359,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [10, 10]]
  360,  [[0, 2], [0, 9], [1, 8], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  361,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [10, 10]]
  362,  [[0, 2], [0, 9], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [10, 10]]
  363,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  364,  [[0, 2], [0, 9], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  365,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 10]]
  366,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  367,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  368,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  369,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  370,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  371,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  372,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  373,  [[0, 2], [0, 9], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  374,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 10], [8, 8], [8, 8]]
  375,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  376,  [[0, 2], [0, 8], [1, 1], [2, 3], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  377,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  378,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  379,  [[0, 2], [0, 8], [1, 1], [2, 9], [2, 10], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  380,  [[0, 2], [0, 8], [1, 8], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  381,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  382,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  383,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  384,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  385,  [[0, 0], [0, 2], [1, 8], [2, 9], [2, 10], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  386,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 10]]
  387,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  388,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 10]]
  389,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  390,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 10]]
  391,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  392,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  393,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  394,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  395,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [8, 8], [8, 10]]
  396,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  397,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [8, 8], [8, 8], [8, 10]]
  398,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  399,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  400,  [[0, 0], [0, 2], [1, 1], [2, 9], [2, 10], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  401,  [[0, 2], [0, 3], [1, 8], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  402,  [[0, 2], [0, 8], [1, 3], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  403,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [10, 10]]
  404,  [[0, 2], [0, 3], [1, 1], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [10, 10]]
  405,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [10, 10]]
  406,  [[0, 2], [0, 3], [1, 1], [2, 8], [2, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  407,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  408,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 10]]
  409,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  410,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  411,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  412,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  413,  [[0, 0], [0, 2], [1, 8], [2, 8], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  414,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  415,  [[0, 0], [0, 2], [1, 8], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  416,  [[0, 2], [0, 8], [1, 1], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  417,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 10], [8, 8], [8, 8]]
  418,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [8, 10]]
  419,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
  420,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [8, 10]]
  421,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
  422,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 9]]
  423,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 9]]
  424,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 9], [8, 8], [8, 10]]
  425,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 9]]
  426,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
  427,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
  428,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 9]]
  429,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8], [8, 9], [8, 10]]
  430,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
  431,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
  432,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
  433,  [[0, 2], [0, 8], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 10]]
  434,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [8, 10]]
  435,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [8, 10]]
  436,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
  437,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 2], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [8, 9]]
  438,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [8, 9]]
  439,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [8, 9]]
  440,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [8, 10]]
  441,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [8, 10]]
  442,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
  443,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [8, 9]]
  444,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [8, 9]]
  445,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [8, 9]]
  446,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [8, 10]]
  447,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [8, 10]]
  448,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [8, 10]]
  449,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 9]]
  450,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 9]]
  451,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [8, 10]]
  452,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [8, 10]]
  453,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8]]
  454,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 9]]
  455,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 9]]
  456,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [8, 10]]
  457,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [8, 10]]
  458,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8]]
  459,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  460,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  461,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  462,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [7, 9], [8, 8], [8, 10]]
  463,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 10]]
  464,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 10]]
  465,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9]]
  466,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9]]
  467,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9]]
  468,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 9]]
  469,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
  470,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
  471,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
  472,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [8, 9]]
  473,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  474,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
  475,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [8, 9], [8, 10]]
  476,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [8, 8], [8, 9], [8, 10]]
  477,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 9], [8, 10]]
  478,  [[0, 2], [0, 3], [1, 1], [2, 4], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 9], [8, 10]]
  479,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
  480,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [10, 10]]
  481,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [10, 10]]
  482,  [[0, 2], [0, 3], [1, 1], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [10, 10]]
  483,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 10]]
  484,  [[0, 2], [0, 3], [1, 1], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 10]]
  485,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [9, 10]]
  486,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 9], [8, 10]]
  487,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
  488,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [10, 10]]
  489,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [10, 10]]
  490,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [10, 10]]
  491,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 10]]
  492,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 10]]
  493,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [9, 9]]
  494,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [9, 9]]
  495,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [9, 9]]
  496,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 9], [8, 8], [8, 8]]
  497,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [9, 10]]
  498,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
  499,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [10, 10]]
  500,  [[0, 2], [0, 8], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [10, 10]]
  501,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [10, 10]]
  502,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 10]]
  503,  [[0, 2], [0, 8], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 10]]
  504,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [9, 10]]
  505,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 5], [4, 9], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  506,  [[0, 2], [0, 3], [1, 1], [2, 4], [2, 8], [3, 5], [4, 9], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  507,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 10]]
  508,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [10, 10]]
  509,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [10, 10]]
  510,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 9]]
  511,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 10]]
  512,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 9], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  513,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 5], [4, 9], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  514,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 10]]
  515,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [10, 10]]
  516,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [10, 10]]
