Nomber of atoms =  9
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 6], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6]]
  497,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [5, 8], [6, 6], [6, 6]]
  498,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 7], [5, 6]]
  499,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 6], [7, 8]]
  500,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 7], [5, 6]]
  501,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [5, 6], [7, 8]]
  502,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 6], [7, 7]]
  503,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [7, 8]]
  504,  [[0, 6], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [7, 7]]
  505,  [[0, 0], [1, 5], [1, 6], [1, 6], [2, 5], [3, 6], [4, 6], [7, 7]]
  506,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [7, 8]]
  507,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 6], [4, 6], [5, 7], [6, 6]]
  508,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 6], [5, 6], [5, 7]]
  509,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 6], [5, 7], [6, 8]]
  510,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 6], [5, 5], [7, 7]]
  511,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 6], [4, 6], [6, 6], [8, 8]]
  512,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [5, 6], [5, 8], [6, 6]]
  513,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 6], [8, 8]]
  514,  [[0, 2], [1, 6], [1, 6], [1, 7], [3, 6], [4, 6], [5, 5], [8, 8]]
  515,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 7], [6, 6]]
  516,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 6], [4, 6], [5, 7], [6, 6]]
  517,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 6], [5, 7]]
  518,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 7], [6, 8]]
  519,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 5], [7, 7]]
  520,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [6, 6], [8, 8]]
  521,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 6], [5, 6], [5, 8], [6, 6]]
  522,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 6], [8, 8]]
  523,  [[0, 6], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 5], [8, 8]]
  524,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 6], [5, 7]]
  525,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 7], [6, 8]]
  526,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 6], [3, 6], [6, 6], [8, 8]]
  527,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [8, 8]]
  528,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [5, 6], [8, 8]]
  529,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [6, 6]]
  530,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [4, 6], [5, 7]]
  531,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [5, 7], [6, 8]]
  532,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [8, 8]]
  533,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 6], [3, 6], [5, 6], [8, 8]]
  534,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6]]
  535,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 5], [7, 7]]
  536,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5]]
  537,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 6], [3, 6], [5, 5], [7, 7]]
  538,  [[0, 0], [1, 6], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5]]
  539,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5]]
  540,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [5, 7]]
  541,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [7, 8]]
  542,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 6], [5, 7]]
  543,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 6], [7, 8]]
  544,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 5], [5, 6], [6, 6], [6, 8]]
  545,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [6, 6], [6, 6], [6, 8]]
  546,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [6, 6], [6, 8]]
  547,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 6], [5, 5], [6, 6], [6, 6]]
  548,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [5, 8], [6, 6], [6, 6]]
  549,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [5, 5], [6, 6], [6, 8]]
  550,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [6, 6], [6, 6], [6, 8]]
  551,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [6, 6]]
  552,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 6], [5, 6]]
  553,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 6], [6, 8]]
  554,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 8], [6, 6]]
  555,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 6], [5, 8]]
  556,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 6], [5, 6], [5, 6], [6, 6]]
  557,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 6], [5, 6]]
  558,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 6], [6, 8]]
  559,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 6], [6, 6]]
  560,  [[0, 7], [1, 2], [1, 3], [1, 6], [4, 5], [5, 6], [6, 6], [8, 8]]
  561,  [[0, 7], [1, 2], [1, 6], [1, 6], [3, 5], [5, 6], [6, 6], [8, 8]]
  562,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 5], [6, 6], [6, 6], [8, 8]]
  563,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 5], [4, 8], [5, 6], [6, 6]]
  564,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 6], [6, 6], [8, 8]]
  565,  [[0, 7], [1, 2], [1, 3], [1, 6], [4, 6], [5, 5], [6, 6], [6, 8]]
  566,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 6], [5, 5], [6, 6], [8, 8]]
  567,  [[0, 7], [1, 2], [1, 6], [1, 6], [3, 5], [4, 6], [6, 6], [8, 8]]
  568,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 8], [6, 6]]
  569,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [3, 8], [5, 6], [6, 6]]
  570,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 8], [6, 6], [6, 6]]
  571,  [[0, 7], [1, 5], [1, 6], [1, 6], [2, 5], [3, 6], [6, 6], [8, 8]]
  572,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [6, 6], [6, 6], [8, 8]]
  573,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 8], [6, 6]]
  574,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 6], [5, 5], [6, 6], [8, 8]]
  575,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [3, 8], [5, 5], [6, 6]]
  576,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 8], [6, 6]]
  577,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [5, 8], [6, 6]]
  578,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [5, 8], [6, 6], [6, 6]]
  579,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 6], [4, 6], [6, 6], [8, 8]]
  580,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 6], [5, 6], [5, 8], [6, 6]]
  581,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 6], [8, 8]]
  582,  [[0, 7], [1, 2], [1, 6], [1, 6], [3, 6], [4, 6], [5, 5], [8, 8]]
  583,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [5, 8], [6, 6], [6, 6]]
  584,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [6, 6], [8, 8]]
  585,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 6], [5, 8]]
  586,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 6], [3, 6], [6, 6], [8, 8]]
  587,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [4, 6], [8, 8]]
  588,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [5, 6], [8, 8]]
  589,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [4, 8], [6, 6]]
  590,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 8], [5, 6]]
  591,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 6], [3, 6], [4, 8], [5, 5]]
  592,  [[0, 2], [1, 3], [1, 7], [1, 8], [4, 6], [5, 5], [6, 6], [6, 6]]
  593,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 6], [5, 6], [6, 6]]
  594,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 6], [4, 6], [5, 6], [5, 6]]
  595,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 6], [6, 6]]
  596,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 6], [5, 6]]
  597,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 6], [6, 6]]
  598,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 6]]
  599,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 6]]
  600,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 6], [5, 6], [5, 6], [6, 6]]
  601,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [6, 6], [6, 7]]
  602,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [6, 6], [6, 7]]
  603,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [7, 7]]
  604,  [[0, 6], [1, 2], [1, 3], [1, 7], [4, 5], [5, 6], [6, 6], [6, 8]]
  605,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 5], [5, 6], [6, 6], [8, 8]]
  606,  [[0, 6], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [6, 6], [6, 8]]
  607,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [5, 5], [6, 6], [6, 8]]
  608,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [6, 6], [8, 8]]
  609,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 8], [5, 6], [6, 6]]
  610,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [6, 6], [6, 7]]
  611,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [6, 6], [8, 8]]
  612,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [5, 5], [6, 6], [8, 8]]
  613,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [6, 6]]
  614,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 8], [6, 6]]
  615,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [7, 7]]
  616,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 7], [6, 6]]
  617,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 5], [6, 7]]
  618,  [[0, 6], [1, 2], [1, 5], [1, 7], [3, 6], [4, 6], [5, 8], [6, 6]]
  619,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [5, 8]]
  620,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [8, 8]]
  621,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 7], [6, 6]]
  622,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [6, 6], [8, 8]]
  623,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [5, 8]]
  624,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [5, 6], [5, 8], [6, 6]]
  625,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 6], [8, 8]]
  626,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5]]
  627,  [[0, 2], [1, 1], [1, 1], [1, 3], [4, 5], [5, 6], [6, 6], [6, 7]]
  628,  [[0, 2], [1, 1], [1, 3], [1, 7], [4, 5], [6, 6], [6, 6], [6, 8]]
  629,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [6, 6], [6, 6], [6, 8]]
  630,  [[0, 2], [1, 1], [1, 1], [1, 7], [5, 5], [6, 6], [6, 6], [6, 8]]
  631,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 6], [6, 6], [6, 7]]
  632,  [[0, 2], [1, 1], [1, 1], [1, 3], [4, 6], [5, 5], [6, 6], [6, 6]]
  633,  [[0, 2], [1, 1], [1, 3], [1, 7], [4, 6], [5, 8], [6, 6], [6, 6]]
  634,  [[0, 2], [1, 1], [1, 3], [1, 7], [4, 6], [5, 5], [6, 6], [6, 8]]
  635,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [5, 8], [6, 6], [6, 6]]
  636,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [5, 6], [5, 8], [6, 6]]
  637,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [5, 6], [6, 6], [6, 8]]
  638,  [[0, 0], [1, 1], [1, 2], [1, 3], [4, 5], [5, 6], [6, 6], [6, 7]]
  639,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [6, 7], [6, 8]]
  640,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [6, 6], [6, 7]]
  641,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [6, 6], [6, 7]]
  642,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 6], [5, 5], [6, 6], [6, 7]]
  643,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [6, 7], [6, 8]]
  644,  [[0, 0], [1, 2], [1, 3], [1, 7], [4, 5], [6, 6], [6, 6], [6, 8]]
  645,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [6, 6], [6, 6], [6, 8]]
  646,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [6, 6], [6, 6], [6, 8]]
  647,  [[0, 0], [1, 1], [1, 2], [1, 7], [5, 5], [6, 6], [6, 6], [6, 8]]
  648,  [[0, 0], [1, 1], [1, 2], [1, 3], [4, 6], [5, 5], [6, 6], [6, 6]]
  649,  [[0, 0], [1, 2], [1, 3], [1, 7], [4, 6], [5, 8], [6, 6], [6, 6]]
  650,  [[0, 0], [1, 2], [1, 3], [1, 7], [4, 6], [5, 5], [6, 6], [6, 8]]
  651,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [5, 8], [6, 6], [6, 6]]
  652,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [5, 8], [6, 6], [6, 6]]
  653,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [5, 6], [5, 8], [6, 6]]
  654,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [5, 6], [6, 6], [6, 8]]
  655,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [6, 7], [6, 8]]
  656,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 6], [4, 6], [5, 6], [6, 6]]
  657,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 6], [5, 6], [6, 8]]
  658,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [5, 6], [5, 6], [6, 6]]
  659,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [4, 6], [5, 6], [8, 8]]
  660,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 6], [4, 6], [5, 7], [6, 6]]
  661,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 6], [6, 6], [8, 8]]
  662,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 7], [6, 6]]
  663,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 7], [6, 6]]
  664,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 6], [5, 7]]
  665,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 7], [6, 8]]
  666,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 6], [6, 7]]
  667,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 6], [6, 6]]
  668,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [6, 8]]
  669,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [6, 6]]
  670,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 6], [5, 6], [6, 8]]
  671,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 6], [5, 6]]
  672,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [5, 6], [5, 6], [6, 6]]
  673,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [8, 8]]
  674,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [6, 6], [8, 8]]
  675,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 6], [6, 6], [8, 8]]
  676,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [6, 6], [8, 8]]
  677,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [8, 8]]
  678,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 6], [8, 8]]
  679,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [6, 6]]
  680,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [6, 6], [6, 8]]
  681,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 6], [5, 7]]
  682,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 7], [6, 8]]
  683,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 6], [3, 6], [6, 6], [8, 8]]
  684,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [8, 8]]
  685,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 6], [8, 8]]
  686,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [6, 6]]
  687,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [6, 6], [6, 8]]
  688,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [6, 6]]
  689,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 6], [5, 6]]
  690,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [6, 6]]
  691,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [5, 6], [6, 6], [6, 8]]
  692,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 6], [6, 7]]
  693,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [5, 6], [6, 6], [6, 8]]
  694,  [[0, 2], [1, 1], [1, 3], [1, 6], [4, 5], [5, 6], [6, 7], [6, 8]]
  695,  [[0, 2], [1, 1], [1, 3], [1, 6], [4, 5], [5, 6], [6, 6], [7, 7]]
  696,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [5, 6], [6, 7], [6, 8]]
  697,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [6, 6], [6, 7], [6, 8]]
  698,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [5, 6], [6, 7], [8, 8]]
  699,  [[0, 2], [1, 1], [1, 6], [1, 6], [3, 5], [5, 6], [6, 6], [7, 7]]
  700,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 7], [5, 6], [6, 6]]
  701,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [5, 6], [6, 6], [7, 8]]
  702,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 6], [6, 7], [6, 8]]
  703,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 6], [6, 6], [7, 7]]
  704,  [[0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [5, 5], [6, 6], [6, 7]]
  705,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [5, 7], [6, 6], [6, 8]]
  706,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [5, 5], [6, 7], [6, 8]]
  707,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [5, 5], [6, 6], [7, 7]]
  708,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [6, 7], [6, 8]]
  709,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 6], [6, 7], [8, 8]]
  710,  [[0, 2], [1, 1], [1, 6], [1, 6], [3, 5], [4, 6], [6, 6], [7, 7]]
  711,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 6], [5, 7], [6, 6]]
  712,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 6], [6, 6], [7, 8]]
  713,  [[0, 2], [1, 1], [1, 6], [1, 6], [3, 5], [4, 6], [5, 6], [7, 8]]
  714,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 6], [7, 8]]
  715,  [[0, 2], [1, 3], [1, 6], [1, 7], [4, 5], [6, 6], [6, 6], [8, 8]]
  716,  [[0, 2], [1, 6], [1, 6], [1, 7], [3, 5], [4, 8], [5, 6], [6, 6]]
  717,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [6, 6], [6, 6], [8, 8]]
  718,  [[0, 2], [1, 1], [1, 6], [1, 7], [5, 5], [6, 6], [6, 6], [8, 8]]
  719,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 8], [6, 6], [6, 6]]
  720,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [5, 8], [6, 6], [6, 6]]
  721,  [[0, 2], [1, 3], [1, 6], [1, 7], [4, 6], [5, 5], [6, 6], [8, 8]]
  722,  [[0, 2], [1, 6], [1, 6], [1, 7], [3, 6], [5, 5], [6, 6], [8, 8]]
  723,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [5, 6], [6, 6], [8, 8]]
  724,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 8], [5, 5], [6, 6]]
  725,  [[0, 2], [1, 6], [1, 6], [1, 7], [3, 5], [4, 6], [5, 8], [6, 6]]
  726,  [[0, 0], [1, 2], [1, 3], [1, 6], [4, 5], [5, 6], [6, 7], [6, 8]]
  727,  [[0, 0], [1, 2], [1, 3], [1, 6], [4, 5], [5, 6], [6, 6], [7, 7]]
  728,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [6, 6], [6, 7], [6, 8]]
  729,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [5, 6], [6, 7], [8, 8]]
  730,  [[0, 6], [1, 1], [1, 2], [1, 6], [3, 5], [5, 6], [6, 6], [7, 7]]
  731,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 7], [5, 6], [6, 6]]
  732,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [5, 6], [6, 6], [7, 8]]
  733,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [6, 7], [6, 8]]
  734,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [6, 6], [7, 7]]
  735,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 5], [4, 6], [6, 7], [6, 8]]
  736,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 5], [4, 6], [6, 6], [7, 7]]
  737,  [[0, 0], [1, 2], [1, 3], [1, 6], [4, 6], [5, 5], [6, 6], [6, 7]]
  738,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [5, 7], [6, 6], [6, 8]]
  739,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [5, 5], [6, 7], [6, 8]]
  740,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [5, 5], [6, 6], [7, 7]]
  741,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [6, 7], [8, 8]]
  742,  [[0, 6], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [6, 6], [7, 7]]
  743,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 7], [6, 6]]
  744,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [6, 6], [7, 8]]
  745,  [[0, 6], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 6], [7, 8]]
  746,  [[0, 0], [1, 2], [1, 6], [1, 6], [3, 5], [4, 6], [5, 6], [7, 8]]
