Nomber of atoms =  9
Atoms =  ['O', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
  374,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [4, 6], [5, 5]]
  375,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  376,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 5]]
  377,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  378,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [5, 5]]
  379,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  380,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 6]]
  381,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8]]
  382,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  383,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  384,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 8], [5, 5], [6, 6]]
  385,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [5, 6], [6, 6]]
  386,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [5, 6]]
  387,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 5], [2, 6], [4, 6], [5, 6]]
  388,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [5, 6]]
  389,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 8], [4, 6], [5, 6]]
  390,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 6], [4, 6], [5, 6]]
  391,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [4, 6], [5, 5]]
  392,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  393,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6]]
  394,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8]]
  395,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 7], [2, 8], [4, 6], [5, 5]]
  396,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [5, 5], [6, 6]]
  397,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6]]
  398,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 6], [5, 8]]
  399,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 4], [2, 8], [5, 5], [6, 6]]
  400,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 8], [5, 5], [6, 6]]
  401,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 8], [5, 6], [6, 6]]
  402,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [4, 6], [5, 6]]
  403,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 8], [4, 6], [5, 6]]
  404,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 8], [4, 6], [5, 6]]
  405,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 8], [4, 6], [5, 6]]
  406,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 8], [4, 6], [5, 6]]
  407,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 8], [4, 6], [5, 6]]
  408,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [5, 6]]
  409,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 5], [2, 6], [3, 6], [5, 6]]
  410,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 6], [5, 6]]
  411,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [5, 6], [6, 6]]
  412,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [6, 6]]
  413,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 6]]
  414,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 6], [5, 6]]
  415,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6]]
  416,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [5, 6], [6, 6]]
  417,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [6, 6]]
  418,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  419,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 8], [4, 5], [5, 6]]
  420,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [6, 6]]
  421,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  422,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 8]]
  423,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  424,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6]]
  425,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  426,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [5, 6]]
  427,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [6, 6]]
  428,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6]]
  429,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 8]]
  430,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  431,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  432,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [6, 6]]
  433,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  434,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  435,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 8]]
  436,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 8]]
  437,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [8, 8]]
  438,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  439,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 8]]
  440,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [4, 6], [5, 5]]
  441,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  442,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [5, 5]]
  443,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  444,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  445,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  446,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  447,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 8], [5, 5], [6, 6]]
  448,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  449,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  450,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  451,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 8], [4, 6], [5, 6]]
  452,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 5], [2, 6], [2, 6], [4, 6], [5, 6]]
  453,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 3], [2, 6], [2, 6], [4, 6], [5, 6]]
  454,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [5, 6]]
  455,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  456,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [6, 6]]
  457,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [6, 6]]
  458,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  459,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  460,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [5, 6]]
  461,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [6, 6]]
  462,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6]]
  463,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6]]
  464,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [6, 6]]
  465,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 6], [2, 6], [5, 5], [6, 6]]
  466,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 7], [2, 8], [5, 5], [6, 6]]
  467,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6]]
  468,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  469,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6]]
  470,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  471,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  472,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  473,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  474,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 8]]
  475,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  476,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 6], [5, 8]]
  477,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 6], [5, 8]]
  478,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  479,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 5], [6, 6]]
  480,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  481,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  482,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 8]]
  483,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  484,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [5, 8]]
  485,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [5, 8]]
  486,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 8]]
  487,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 8]]
  488,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [5, 8]]
  489,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 6], [5, 8]]
  490,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  491,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [8, 8]]
  492,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [5, 7]]
  493,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [5, 8]]
  494,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  495,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [8, 8]]
  496,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  497,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [5, 5], [6, 6]]
  498,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  499,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  500,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 7], [5, 5], [6, 6]]
  501,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 8], [6, 6]]
  502,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 8]]
  503,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8]]
  504,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [5, 8]]
  505,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [4, 6], [5, 8]]
  506,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [5, 6]]
  507,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6]]
  508,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  509,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  510,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [8, 8]]
  511,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [8, 8]]
  512,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [8, 8]]
  513,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  514,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 7], [4, 5], [6, 8]]
  515,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [6, 8]]
  516,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  517,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  518,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  519,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  520,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 8]]
  521,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 8]]
  522,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 8]]
  523,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7]]
  524,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [8, 8]]
  525,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7]]
  526,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  527,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  528,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  529,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [6, 8]]
  530,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  531,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 8]]
  532,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  533,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [8, 8]]
  534,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  535,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [8, 8]]
  536,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [8, 8]]
  537,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [8, 8]]
  538,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  539,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [8, 8]]
  540,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  541,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [8, 8]]
  542,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
  543,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8]]
  544,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [4, 8]]
  545,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
  546,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [4, 8]]
  547,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
  548,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 8]]
  549,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  550,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 8]]
  551,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [8, 8]]
  552,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [8, 8]]
  553,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  554,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [8, 8]]
  555,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  556,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [5, 5], [6, 8]]
  557,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [8, 8]]
  558,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [8, 8]]
  559,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 8]]
  560,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 8]]
  561,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [4, 8]]
