Nomber of atoms =  9
Atoms =  ['X', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [7, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  345,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8]]
  346,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [7, 8]]
  347,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 8]]
  348,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [8, 8]]
  349,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 4], [2, 6], [2, 6], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
  350,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 4], [2, 6], [2, 6], [3, 5], [3, 7], [3, 8], [6, 6], [7, 7]]
  351,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 7], [3, 5], [3, 7], [3, 8], [6, 6], [7, 7]]
  352,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
  353,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
  354,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7]]
  355,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7]]
  356,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [4, 6], [5, 7]]
  357,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [4, 6], [5, 7]]
  358,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 6]]
  359,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [7, 7]]
  360,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  361,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  362,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  363,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [3, 6], [3, 7], [4, 6], [5, 7]]
  364,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  365,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  366,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 4], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  367,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [3, 6], [3, 7], [4, 6], [5, 7]]
  368,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
  369,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [4, 7], [6, 6]]
  370,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [4, 6], [7, 7]]
  371,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
  372,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
  373,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
  374,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [4, 7], [6, 6]]
  375,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [7, 7]]
  376,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [6, 6]]
  377,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [4, 6], [7, 7]]
  378,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 7], [6, 6]]
  379,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  380,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 7], [6, 6]]
  381,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 7], [6, 6]]
  382,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
  383,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 7]]
  384,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [7, 7]]
  385,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  386,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 6], [7, 7]]
  387,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [7, 7]]
  388,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  389,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  390,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
  391,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  392,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  393,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  394,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  395,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  396,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  397,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 7], [3, 7], [3, 7], [4, 6], [5, 7]]
  398,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 7], [3, 7], [3, 8], [4, 6], [5, 7]]
  399,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
  400,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [4, 7], [6, 6]]
  401,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [7, 7]]
  402,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  403,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 7], [6, 6]]
  404,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  405,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  406,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [6, 7]]
  407,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  408,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 6], [7, 7]]
  409,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  410,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 6], [7, 7]]
  411,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 6], [7, 7]]
  412,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 6], [7, 7]]
  413,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
  414,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
  415,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
  416,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  417,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  418,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  419,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  420,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  421,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  422,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 7], [6, 6]]
  423,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  424,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  425,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  426,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
  427,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 7], [6, 6]]
  428,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  429,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  430,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  431,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
  432,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [6, 6], [7, 7]]
  433,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 7], [6, 7]]
  434,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [6, 6], [7, 7]]
  435,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 7]]
  436,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [4, 7], [6, 7]]
  437,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [4, 7], [6, 7]]
  438,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
  439,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  440,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  441,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
  442,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
  443,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  444,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  445,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
  446,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 6], [6, 7]]
  447,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [6, 7]]
  448,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [6, 7]]
  449,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [6, 7]]
  450,  [[0, 8], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
  451,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  452,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  453,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [5, 6], [7, 7]]
  454,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  455,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [7, 8]]
  456,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [6, 6], [7, 7]]
  457,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  458,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  459,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  460,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  461,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  462,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
  463,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  464,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  465,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  466,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
  467,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [6, 6], [7, 7]]
  468,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 7], [6, 7]]
  469,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 6], [6, 7]]
  470,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [4, 7], [6, 7]]
  471,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 6], [6, 7]]
  472,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
  473,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 7], [3, 7], [3, 7], [4, 6], [5, 7]]
  474,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
  475,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
  476,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 7], [6, 6]]
  477,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 6], [7, 7]]
  478,  [[0, 8], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  479,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  480,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  481,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  482,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [6, 7]]
  483,  [[0, 8], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  484,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  485,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  486,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  487,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  488,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  489,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  490,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  491,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 8]]
  492,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  493,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  494,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 8]]
  495,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 6], [7, 8]]
  496,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 6], [7, 8]]
  497,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [4, 6], [7, 8]]
  498,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 6], [7, 8]]
  499,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  500,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [6, 6], [7, 7]]
  501,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  502,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  503,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
  504,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8]]
  505,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
  506,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 5], [3, 6], [3, 8], [6, 6], [7, 7]]
  507,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
  508,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 7], [7, 7]]
  509,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [6, 7]]
  510,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 7], [7, 7]]
  511,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 4], [2, 6], [2, 6], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
  512,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 7], [3, 5], [3, 7], [3, 8], [6, 6], [7, 7]]
  513,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [6, 6], [6, 7]]
  514,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [6, 7]]
  515,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 7], [6, 7]]
  516,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [6, 6]]
  517,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  518,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
