Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 9]]
  408,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [5, 5], [7, 7]]
  409,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [7, 7], [8, 8]]
  410,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [5, 7], [8, 9]]
  411,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 9]]
  412,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [5, 5], [7, 8]]
  413,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [7, 7], [8, 9]]
  414,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  415,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [4, 5], [5, 6], [7, 7], [8, 8]]
  416,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 5], [5, 5], [7, 7]]
  417,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 5], [7, 7], [8, 8]]
  418,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 5], [5, 7], [8, 9]]
  419,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [8, 9]]
  420,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [4, 5], [7, 8]]
  421,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 3], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  422,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  423,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9]]
  424,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [9, 9]]
  425,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  426,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  427,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  428,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
  429,  [[0, 1], [0, 4], [0, 6], [3, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  430,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 8], [9, 9]]
  431,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5]]
  432,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9]]
  433,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5], [8, 8]]
  434,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 5], [4, 5], [5, 8], [9, 9]]
  435,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 5], [5, 5], [8, 8], [9, 9]]
  436,  [[0, 1], [0, 4], [0, 6], [3, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
  437,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 8], [5, 5], [5, 5], [9, 9]]
  438,  [[0, 3], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
  439,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  440,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [9, 9]]
  441,  [[0, 4], [0, 6], [0, 7], [1, 5], [3, 3], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  442,  [[0, 0], [0, 4], [0, 6], [1, 3], [2, 5], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  443,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8]]
  444,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
  445,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
  446,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
  447,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
  448,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
  449,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
  450,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
  451,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
  452,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9]]
  453,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 5], [4, 8], [5, 5], [9, 9]]
  454,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 4], [5, 5], [5, 8], [9, 9]]
  455,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
  456,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
  457,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 8], [9, 9]]
  458,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
  459,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
  460,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8]]
  461,  [[0, 0], [0, 4], [0, 6], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  462,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
  463,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
  464,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5]]
  465,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [9, 9]]
  466,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  467,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [9, 9]]
  468,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 8], [4, 4], [4, 5], [4, 9], [5, 5]]
  469,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [5, 5]]
  470,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 4], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  471,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 4], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
  472,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  473,  [[0, 4], [0, 4], [0, 6], [1, 5], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  474,  [[0, 0], [0, 4], [0, 6], [1, 3], [2, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  475,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  476,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  477,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
  478,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 3], [4, 5], [4, 8], [5, 5], [5, 9]]
  479,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  480,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  481,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [4, 4], [5, 5], [5, 7], [8, 8], [9, 9]]
  482,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 4], [4, 7], [5, 8], [9, 9]]
  483,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 4], [4, 8], [5, 5], [5, 9]]
  484,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
  485,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 4], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  486,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
  487,  [[0, 0], [0, 4], [0, 6], [3, 4], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  488,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  489,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8]]
  490,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
  491,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
  492,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 5], [4, 7], [8, 8], [9, 9]]
  493,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 5], [4, 5], [4, 8], [5, 9]]
  494,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [9, 9]]
  495,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 9]]
  496,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  497,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 4], [4, 5], [5, 5], [5, 8]]
  498,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  499,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [5, 5], [5, 8], [9, 9]]
  500,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 8], [5, 5], [5, 9]]
  501,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5], [9, 9]]
  502,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 4], [3, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
  503,  [[0, 0], [0, 4], [0, 6], [3, 4], [3, 7], [4, 4], [5, 5], [5, 5], [5, 8], [9, 9]]
  504,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 8]]
  505,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [5, 5], [5, 8], [9, 9]]
  506,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 8], [5, 5], [5, 5]]
  507,  [[0, 4], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 8], [9, 9]]
  508,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
  509,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 5], [8, 8]]
  510,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 4], [5, 5], [5, 9]]
  511,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9]]
  512,  [[0, 4], [0, 6], [0, 7], [1, 5], [3, 4], [3, 8], [4, 4], [4, 9], [5, 5], [5, 5]]
  513,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 8], [4, 9], [5, 5], [5, 5]]
  514,  [[0, 4], [0, 6], [0, 7], [1, 4], [2, 5], [3, 4], [3, 8], [4, 5], [5, 5], [5, 9]]
  515,  [[0, 4], [0, 6], [0, 7], [1, 5], [3, 4], [3, 8], [4, 4], [4, 5], [5, 5], [9, 9]]
  516,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 4], [3, 6], [4, 5], [5, 5], [5, 7]]
  517,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
  518,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 5], [5, 8], [5, 9]]
  519,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 5], [5, 5], [8, 8]]
  520,  [[0, 0], [0, 4], [0, 6], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [5, 9]]
  521,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
  522,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
  523,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 4], [4, 5], [5, 5]]
  524,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5], [8, 9]]
  525,  [[0, 4], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 5], [5, 5], [8, 8], [9, 9]]
  526,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 5], [5, 5], [5, 9]]
  527,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [4, 5], [5, 7], [8, 8]]
  528,  [[0, 0], [0, 4], [0, 6], [3, 4], [3, 7], [4, 5], [4, 5], [5, 5], [5, 8], [9, 9]]
  529,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
  530,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 5], [4, 5], [8, 8], [9, 9]]
  531,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 5], [4, 5], [5, 9]]
  532,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 5], [5, 5], [9, 9]]
  533,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [3, 7], [4, 5], [5, 5], [5, 8]]
  534,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 7], [3, 5], [3, 8], [4, 4], [4, 5], [5, 9]]
  535,  [[0, 0], [0, 4], [0, 6], [1, 7], [3, 4], [3, 8], [4, 5], [4, 9], [5, 5], [5, 5]]
  536,  [[0, 4], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 8], [5, 5], [5, 5], [9, 9]]
  537,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 9], [5, 5], [5, 5]]
  538,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  539,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [4, 4], [4, 5], [5, 7], [8, 8], [9, 9]]
  540,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 4], [5, 5], [5, 8]]
  541,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [9, 9]]
  542,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 4], [5, 8], [9, 9]]
  543,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 8]]
  544,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [8, 8], [9, 9]]
  545,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 5], [4, 8], [4, 9], [5, 5]]
  546,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 5], [4, 5], [4, 8], [9, 9]]
  547,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 4], [4, 8], [5, 5], [5, 9]]
  548,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [5, 8], [9, 9]]
  549,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [4, 8], [5, 5]]
  550,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [4, 8], [9, 9]]
  551,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 7], [4, 8], [5, 9]]
  552,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 7], [4, 8], [5, 5], [5, 9]]
  553,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 7], [4, 8], [5, 5]]
  554,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 7], [4, 8], [9, 9]]
  555,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 7], [5, 5], [5, 8]]
  556,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 7], [5, 5], [5, 8]]
  557,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 4], [5, 5], [5, 7]]
  558,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 7], [5, 8], [5, 9]]
  559,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 7], [5, 5], [8, 8]]
  560,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [5, 7], [8, 8]]
  561,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 4], [5, 7], [8, 8]]
  562,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [5, 5], [7, 7]]
  563,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [7, 7], [8, 8]]
  564,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [5, 7], [8, 9]]
  565,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [5, 5], [5, 7], [8, 8]]
  566,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [4, 5], [4, 7], [8, 8]]
  567,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 5], [4, 7], [8, 8]]
  568,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [4, 7], [8, 9]]
  569,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [5, 5], [5, 8], [9, 9]]
  570,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 8], [5, 9]]
  571,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [9, 9]]
  572,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 8], [4, 4], [4, 4], [5, 5], [5, 9]]
  573,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 4], [5, 8]]
  574,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 4], [5, 8], [5, 9]]
  575,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 4], [5, 5], [8, 8]]
  576,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [4, 7], [5, 8], [9, 9]]
  577,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5]]
  578,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 8], [9, 9]]
  579,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [9, 9]]
  580,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 5], [4, 8], [5, 5], [9, 9]]
  581,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 4], [4, 9], [5, 5]]
  582,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5]]
  583,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 4], [4, 5], [5, 9]]
  584,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 7], [4, 8], [5, 5], [5, 5], [9, 9]]
  585,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 4], [4, 4], [5, 9]]
  586,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 8], [4, 4], [4, 5], [5, 5], [9, 9]]
  587,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 5], [8, 8]]
  588,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [4, 5], [8, 8]]
  589,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 4], [4, 5], [5, 5]]
  590,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 9]]
  591,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [5, 5], [8, 8], [9, 9]]
  592,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 5], [4, 5], [8, 8], [9, 9]]
  593,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 4], [4, 5], [9, 9]]
  594,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 5], [3, 8], [4, 4], [4, 5], [4, 9]]
  595,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 5], [4, 8], [4, 9]]
  596,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [3, 6], [4, 4], [4, 5], [4, 7]]
  597,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 7], [3, 8], [4, 5], [5, 5], [5, 9]]
  598,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [4, 5], [4, 7], [8, 8]]
  599,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 5], [4, 5], [4, 9]]
  600,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8]]
  601,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [5, 7], [8, 8], [9, 9]]
  602,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 7], [5, 5], [8, 8]]
  603,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 7], [5, 8], [5, 9]]
  604,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [5, 5], [5, 7], [8, 8]]
  605,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 7], [5, 5], [8, 8], [9, 9]]
  606,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 7], [4, 8], [5, 5], [5, 9]]
  607,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 5], [5, 7], [8, 9]]
  608,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [4, 7], [5, 5], [8, 9]]
  609,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 7], [5, 8], [9, 9]]
  610,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 7], [5, 5], [5, 8], [9, 9]]
  611,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [5, 7], [8, 8], [9, 9]]
  612,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5], [8, 8]]
