Nomber of atoms =  8
Atoms =  ['X', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 1, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  559,  [[0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 4], [6, 7]]
  560,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [7, 7]]
Total nodes =  561
Total edges =  1580
Goal candidates No. 46
Goal candidates No. 64
True Goal graph No. 71
Goal candidates No. 79
Goal candidates No. 92
Goal candidates No. 103
Goal candidates No. 221
Goal candidates No. 239
Goal candidates No. 246
Goal candidates No. 256
Goal candidates No. 313
Goal candidates No. 438
Goal candidates No. 481
Goal candidates No. 509
Goal candidates No. 555
Total Goals =  15  and Paths = 1672 

True paths: 4 / 1672 

