Nomber of atoms =  12
Atoms =  ['X', 'M', 'N', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  974,  [[0, 5], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  975,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  976,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  977,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  978,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  979,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
  980,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10], [7, 11]]
  981,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10], [7, 11]]
  982,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11], [7, 7]]
  983,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 7], [7, 10], [7, 11]]
  984,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [11, 11]]
  985,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  986,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 7], [7, 10], [7, 11]]
  987,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [11, 11]]
  988,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [4, 7], [4, 8], [5, 7], [5, 9], [5, 10], [6, 6], [7, 11]]
  989,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11], [7, 7]]
  990,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [7, 7], [11, 11]]
  991,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11], [7, 7]]
  992,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [7, 7]]
  993,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [7, 7], [11, 11]]
  994,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [7, 7]]
  995,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [7, 7], [11, 11]]
  996,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  997,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [7, 7], [7, 11]]
  998,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 8], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [7, 7], [7, 11]]
  999,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
 1000,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1001,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1002,  [[0, 5], [1, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1003,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 8], [5, 6], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1004,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1005,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
 1006,  [[0, 5], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [7, 10], [7, 11]]
 1007,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1008,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
 1009,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 4], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1010,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
 1011,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
 1012,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 6], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
 1013,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [5, 9], [6, 6], [7, 10], [7, 11]]
 1014,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 1015,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 1016,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 7], [5, 8], [7, 9], [7, 10]]
 1017,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 7], [5, 8], [6, 9], [7, 10], [7, 11]]
 1018,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1019,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
 1020,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1021,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10]]
 1022,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
 1023,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 7], [5, 9], [7, 10], [7, 11]]
 1024,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1025,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
 1026,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 6], [5, 7], [5, 9], [7, 10], [7, 11]]
 1027,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 7], [5, 9], [7, 10], [7, 11]]
 1028,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1029,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10], [7, 11]]
 1030,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10], [7, 11]]
 1031,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11], [7, 7]]
 1032,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
 1033,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
 1034,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
 1035,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
 1036,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [7, 9], [7, 10], [11, 11]]
 1037,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 7], [7, 9], [7, 10], [11, 11]]
 1038,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 9], [5, 5], [5, 7], [6, 6], [7, 10], [7, 11]]
 1039,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [4, 9], [5, 5], [5, 7], [6, 6], [7, 10], [7, 11]]
 1040,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1041,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 5], [3, 6], [4, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1042,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [4, 5], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1043,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1044,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1045,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 1046,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10], [11, 11]]
 1047,  [[0, 5], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
 1048,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
 1049,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10], [11, 11]]
 1050,  [[0, 5], [1, 8], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1051,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 1052,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1053,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1054,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1055,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
 1056,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 6], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
 1057,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1058,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 1059,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 9], [7, 10], [7, 11]]
 1060,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [5, 9], [7, 10], [7, 11]]
 1061,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [5, 8], [6, 9], [7, 10], [7, 11]]
 1062,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
 1063,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1064,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
 1065,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1066,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10]]
 1067,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
 1068,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1069,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
 1070,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1071,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [5, 5], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1072,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 10], [7, 11]]
 1073,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [7, 10], [7, 11]]
 1074,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 9], [7, 10], [11, 11]]
 1075,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [7, 10], [7, 11]]
 1076,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
 1077,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 10], [11, 11]]
 1078,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1079,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 9], [7, 10]]
 1080,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1081,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 7], [7, 10], [7, 11]]
 1082,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
 1083,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [7, 10], [7, 11]]
 1084,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 7], [7, 10], [7, 11]]
 1085,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [7, 7], [7, 10]]
 1086,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 9], [7, 10], [11, 11]]
 1087,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [7, 9], [7, 10], [11, 11]]
 1088,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 7], [7, 9], [7, 10], [11, 11]]
 1089,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [10, 10]]
 1090,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 5], [6, 6], [7, 10], [7, 11]]
 1091,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [7, 10], [7, 11]]
 1092,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 9], [7, 10], [7, 11]]
 1093,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10]]
 1094,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [7, 7], [7, 11]]
 1095,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
 1096,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [7, 7], [7, 11]]
 1097,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [7, 7]]
 1098,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1099,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
 1100,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1101,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [7, 7], [7, 10], [7, 11]]
 1102,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11], [7, 7]]
 1103,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
 1104,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
 1105,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [6, 6], [7, 7], [7, 10], [7, 11]]
 1106,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 1107,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [7, 7], [7, 9], [7, 10]]
 1108,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [7, 7], [7, 10], [7, 11]]
 1109,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7]]
 1110,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 7], [7, 9], [7, 10]]
 1111,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 7], [7, 10], [7, 11]]
 1112,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [7, 7], [7, 10], [11, 11]]
 1113,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 10], [6, 11]]
 1114,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [7, 7], [7, 10], [11, 11]]
 1115,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [5, 8], [6, 9], [6, 10], [7, 7], [11, 11]]
 1116,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [7, 7]]
 1117,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [7, 7], [11, 11]]
 1118,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
 1119,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
 1120,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
 1121,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
 1122,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [4, 5], [4, 9], [5, 5], [5, 7], [6, 6], [7, 7], [7, 10], [7, 11]]
 1123,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
 1124,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 10], [7, 11]]
 1125,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 6], [5, 7], [6, 6], [7, 10], [7, 11]]
 1126,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [5, 7], [7, 10], [7, 11]]
 1127,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [5, 7], [6, 6], [7, 7], [7, 10]]
 1128,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [5, 7], [6, 6], [7, 10], [11, 11]]
 1129,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [6, 6], [7, 7], [7, 9], [7, 10]]
 1130,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 1131,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 9], [7, 10], [7, 11]]
 1132,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 7], [7, 9]]
 1133,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [10, 10]]
