Nomber of atoms =  8
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
  374,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  375,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  376,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  377,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  378,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  379,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  380,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  381,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  382,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [6, 6]]
  383,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [5, 6], [6, 6]]
  384,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [5, 5]]
  385,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  386,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 6]]
  387,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 6]]
  388,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 4], [2, 6], [5, 6]]
  389,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [5, 6]]
  390,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [5, 6]]
  391,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [2, 6], [5, 6]]
  392,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  393,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  394,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  395,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  396,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  397,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  398,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  399,  [[0, 0], [0, 2], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  400,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  401,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  402,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [4, 5], [5, 6], [6, 6]]
  403,  [[0, 0], [0, 3], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  404,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  405,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  406,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [4, 5], [5, 6], [6, 6]]
  407,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  408,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 4], [2, 5], [2, 6], [6, 6]]
  409,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 4], [2, 5], [2, 6], [6, 6]]
  410,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [2, 6], [6, 6]]
  411,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [2, 6], [6, 6]]
  412,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 5], [2, 6], [6, 6]]
  413,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 5], [2, 6], [6, 6]]
  414,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [2, 6], [4, 6]]
  415,  [[0, 0], [0, 0], [0, 3], [1, 6], [1, 6], [1, 7], [2, 2], [2, 4], [2, 6], [2, 6], [5, 5]]
  416,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 6], [2, 7], [5, 5]]
  417,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 7]]
  418,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5]]
  419,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  420,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  421,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  422,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  423,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  424,  [[0, 0], [0, 3], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  425,  [[0, 0], [0, 2], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  426,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
  427,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  428,  [[0, 0], [0, 5], [0, 6], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  429,  [[0, 0], [0, 2], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  430,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [3, 5]]
  431,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
  432,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  433,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  434,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  435,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  436,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  437,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  438,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  439,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  440,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  441,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 6], [2, 7], [3, 5]]
  442,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [2, 7], [4, 5]]
  443,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [4, 5]]
  444,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  445,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  446,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  447,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  448,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  449,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  450,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  451,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  452,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  453,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  454,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  455,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  456,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  457,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  458,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 7]]
  459,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5]]
  460,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  461,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  462,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5]]
  463,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  464,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  465,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5]]
  466,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5]]
  467,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [6, 6]]
  468,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [7, 7]]
  469,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  470,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  471,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
  472,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
  473,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
  474,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
  475,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5]]
  476,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
  477,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
  478,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5]]
  479,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
  480,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
  481,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
  482,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
  483,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
  484,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
  485,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  486,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  487,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  488,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 7]]
  489,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  490,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  491,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 7]]
  492,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  493,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 7]]
  494,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
  495,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
  496,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [6, 7]]
  497,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  498,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 7]]
  499,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  500,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  501,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  502,  [[0, 0], [0, 2], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  503,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  504,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  505,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  506,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [6, 7]]
  507,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [6, 7]]
  508,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  509,  [[0, 0], [0, 3], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  510,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  511,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
  512,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  513,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  514,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  515,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  516,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  517,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  518,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  519,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  520,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
  521,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  522,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  523,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  524,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [6, 6], [6, 6]]
  525,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  526,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [6, 6], [6, 6]]
  527,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  528,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  529,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  530,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  531,  [[0, 3], [0, 5], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  532,  [[0, 3], [0, 6], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  533,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 6], [6, 6]]
  534,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [3, 5], [4, 6], [6, 6]]
  535,  [[0, 0], [0, 6], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
  536,  [[0, 0], [0, 5], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
  537,  [[0, 0], [0, 6], [0, 7], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  538,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  539,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  540,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  541,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  542,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  543,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5]]
  544,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  545,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  546,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  547,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  548,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  549,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  550,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  551,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  552,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  553,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  554,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  555,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  556,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  557,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  558,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [4, 5]]
  559,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  560,  [[0, 2], [0, 3], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  561,  [[0, 0], [0, 3], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
