Nomber of atoms =  8
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 5], [4, 5], [5, 7]]
  498,  [[0, 0], [0, 3], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [5, 7]]
  499,  [[0, 0], [0, 3], [0, 6], [1, 5], [3, 5], [4, 4], [5, 5], [7, 7]]
  500,  [[0, 0], [0, 3], [0, 6], [1, 5], [3, 4], [4, 5], [5, 5], [5, 7]]
  501,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [5, 7]]
  502,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 4], [3, 5], [4, 5], [5, 7]]
  503,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 4], [3, 5], [5, 5], [7, 7]]
  504,  [[0, 0], [0, 5], [0, 6], [1, 5], [3, 3], [4, 4], [5, 5], [5, 7]]
  505,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [5, 7]]
  506,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 3], [4, 4], [5, 5], [5, 5]]
  507,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [5, 5]]
  508,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [7, 7]]
  509,  [[0, 0], [0, 5], [0, 6], [1, 5], [3, 3], [4, 5], [5, 5], [7, 7]]
  510,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 7], [3, 3], [4, 5], [5, 5]]
  511,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 3], [4, 5], [4, 7], [5, 5]]
  512,  [[0, 0], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 5], [4, 5]]
  513,  [[0, 0], [0, 3], [0, 6], [1, 5], [3, 7], [4, 5], [4, 5], [5, 5]]
  514,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 5], [3, 5], [4, 7]]
  515,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 5], [3, 5], [4, 5], [4, 7]]
  516,  [[0, 0], [0, 0], [0, 5], [1, 5], [3, 3], [4, 5], [4, 5], [6, 6]]
  517,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 7], [3, 3], [4, 5], [4, 5]]
  518,  [[0, 0], [0, 3], [0, 6], [1, 5], [3, 5], [4, 5], [4, 5], [7, 7]]
  519,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 7], [3, 5], [3, 5], [4, 5]]
  520,  [[0, 0], [0, 0], [0, 5], [1, 6], [3, 3], [4, 5], [4, 5], [5, 5]]
  521,  [[0, 0], [0, 3], [0, 6], [1, 7], [3, 5], [4, 5], [4, 5], [5, 5]]
  522,  [[0, 0], [0, 0], [0, 6], [1, 7], [3, 5], [3, 5], [4, 5], [4, 5]]
  523,  [[0, 0], [0, 3], [0, 6], [1, 7], [3, 5], [4, 4], [5, 5], [5, 5]]
  524,  [[0, 0], [0, 0], [0, 6], [1, 7], [3, 4], [3, 5], [5, 5], [5, 5]]
  525,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 5], [5, 6], [5, 7]]
  526,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 5], [5, 5], [6, 6]]
  527,  [[0, 3], [0, 5], [0, 6], [1, 4], [2, 5], [3, 5], [5, 5], [7, 7]]
  528,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [5, 5], [5, 5], [7, 7]]
  529,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [3, 5], [4, 7], [5, 5]]
  530,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [4, 4], [5, 5], [5, 6]]
  531,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [3, 4], [5, 5], [5, 7]]
  532,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [4, 4], [5, 5], [7, 7]]
  533,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [3, 4], [5, 5], [5, 7]]
  534,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 4], [4, 5], [5, 7]]
  535,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 4], [5, 5], [5, 5]]
  536,  [[0, 0], [0, 6], [0, 7], [1, 3], [2, 5], [4, 4], [5, 5], [5, 5]]
  537,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [4, 7], [5, 5], [5, 5]]
  538,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [3, 7], [4, 5], [5, 5]]
  539,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [4, 5], [4, 7], [5, 5]]
  540,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [3, 6], [4, 5], [4, 5]]
  541,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [4, 5], [4, 5], [6, 7]]
  542,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 6], [4, 5], [4, 5], [5, 7]]
  543,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 6], [4, 5], [4, 5], [5, 7]]
  544,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 6], [3, 5], [5, 5], [5, 5]]
  545,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 5], [4, 6], [5, 5], [5, 5]]
  546,  [[0, 0], [0, 3], [0, 3], [1, 4], [2, 5], [4, 5], [5, 5], [5, 6]]
  547,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [4, 5], [5, 6], [5, 7]]
  548,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [4, 5], [5, 5], [6, 6]]
  549,  [[0, 0], [0, 3], [0, 5], [1, 4], [2, 5], [3, 5], [4, 5], [6, 6]]
  550,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 5], [4, 5], [6, 7]]
  551,  [[0, 0], [0, 3], [0, 3], [1, 4], [4, 5], [5, 5], [5, 6], [5, 7]]
  552,  [[0, 0], [0, 0], [0, 3], [1, 4], [4, 5], [5, 5], [5, 6], [7, 7]]
  553,  [[0, 0], [0, 0], [0, 3], [3, 5], [4, 4], [5, 5], [5, 6], [5, 7]]
  554,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 5], [5, 5], [5, 6], [7, 7]]
  555,  [[0, 0], [0, 3], [0, 5], [1, 4], [3, 5], [4, 5], [5, 6], [7, 7]]
  556,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 6], [3, 5], [4, 5], [5, 7]]
  557,  [[0, 0], [0, 3], [0, 5], [1, 4], [2, 6], [3, 5], [4, 5], [5, 5]]
  558,  [[0, 0], [0, 3], [0, 5], [1, 4], [3, 5], [4, 5], [5, 5], [6, 7]]
  559,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 6], [4, 5], [5, 5], [5, 5]]
  560,  [[0, 0], [0, 0], [0, 3], [1, 4], [4, 5], [5, 5], [5, 5], [6, 7]]
  561,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 5], [5, 5], [5, 5], [6, 7]]
  562,  [[0, 3], [0, 3], [0, 6], [1, 4], [2, 5], [4, 5], [5, 5], [7, 7]]
  563,  [[0, 3], [0, 5], [0, 6], [1, 4], [2, 5], [4, 5], [5, 5], [7, 7]]
  564,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [3, 7], [4, 5], [5, 5]]
  565,  [[0, 0], [0, 3], [0, 3], [1, 4], [4, 5], [5, 5], [5, 5], [6, 6]]
  566,  [[0, 3], [0, 3], [0, 6], [1, 4], [2, 7], [4, 5], [5, 5], [5, 5]]
  567,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 6], [4, 5], [5, 5], [5, 5]]
  568,  [[0, 0], [0, 3], [0, 5], [1, 3], [2, 4], [4, 5], [5, 5], [5, 6]]
  569,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 4], [3, 5], [4, 5], [5, 6]]
  570,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 4], [3, 5], [5, 6], [5, 7]]
  571,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 4], [3, 5], [5, 5], [6, 6]]
  572,  [[0, 0], [0, 3], [0, 5], [1, 4], [3, 6], [4, 5], [5, 5], [5, 7]]
  573,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [3, 5], [4, 6], [5, 7]]
  574,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 5], [4, 6], [5, 7]]
  575,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 6], [5, 5], [7, 7]]
  576,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [3, 5], [4, 4], [5, 5]]
  577,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [3, 5], [4, 4], [6, 6]]
  578,  [[0, 0], [0, 0], [0, 5], [1, 3], [4, 4], [5, 5], [5, 6], [5, 7]]
  579,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 4], [5, 6], [7, 7]]
  580,  [[0, 0], [0, 5], [0, 5], [1, 3], [3, 5], [4, 4], [5, 5], [6, 6]]
  581,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 6], [3, 5], [4, 4], [5, 5]]
  582,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 4], [5, 5], [6, 7]]
  583,  [[0, 3], [0, 5], [0, 6], [1, 3], [2, 4], [4, 5], [5, 5], [7, 7]]
  584,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 4], [3, 5], [4, 5], [5, 5]]
  585,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 4], [3, 5], [4, 5], [7, 7]]
  586,  [[0, 5], [0, 5], [0, 6], [1, 3], [2, 4], [3, 5], [5, 5], [7, 7]]
  587,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 4], [5, 5], [5, 5], [7, 7]]
  588,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 4], [3, 5], [4, 7], [5, 5]]
  589,  [[0, 5], [0, 6], [0, 7], [1, 3], [2, 5], [3, 5], [4, 4], [5, 5]]
  590,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [3, 5], [4, 7], [5, 5]]
  591,  [[0, 5], [0, 5], [0, 6], [1, 3], [2, 5], [3, 5], [4, 4], [7, 7]]
  592,  [[0, 5], [0, 5], [0, 6], [1, 3], [2, 7], [3, 5], [4, 4], [5, 5]]
  593,  [[0, 3], [0, 5], [0, 6], [1, 3], [4, 4], [5, 5], [5, 5], [7, 7]]
  594,  [[0, 0], [0, 5], [0, 6], [3, 3], [4, 4], [5, 5], [5, 5], [7, 7]]
  595,  [[0, 0], [0, 5], [0, 6], [1, 3], [3, 4], [5, 5], [5, 5], [7, 7]]
  596,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 7], [4, 4], [5, 5], [5, 5]]
  597,  [[0, 0], [0, 5], [0, 6], [1, 3], [3, 7], [4, 4], [5, 5], [5, 5]]
  598,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 4], [5, 5], [5, 5], [5, 6]]
  599,  [[0, 0], [0, 0], [0, 3], [1, 3], [4, 6], [5, 5], [5, 5], [5, 7]]
  600,  [[0, 3], [0, 4], [0, 6], [1, 3], [2, 4], [5, 5], [5, 5], [5, 7]]
  601,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 4], [5, 5], [5, 5], [5, 6]]
  602,  [[0, 0], [0, 5], [0, 6], [1, 3], [3, 4], [4, 5], [5, 5], [5, 7]]
  603,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 4], [4, 5], [5, 5], [5, 5]]
  604,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 4], [4, 5], [5, 6], [5, 7]]
  605,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 4], [4, 5], [5, 5], [5, 5]]
  606,  [[0, 3], [0, 6], [0, 7], [1, 3], [2, 4], [4, 5], [5, 5], [5, 5]]
  607,  [[0, 0], [0, 6], [0, 7], [1, 3], [2, 4], [3, 5], [4, 5], [5, 5]]
  608,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [3, 5], [4, 5], [4, 6]]
  609,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [3, 5], [4, 5], [6, 7]]
  610,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 6], [3, 5], [4, 5], [5, 7]]
  611,  [[0, 0], [0, 0], [0, 5], [3, 3], [4, 5], [4, 5], [5, 5], [6, 7]]
  612,  [[0, 1], [0, 3], [0, 4], [2, 3], [4, 5], [5, 5], [5, 6], [7, 7]]
  613,  [[0, 1], [0, 3], [0, 5], [2, 3], [4, 4], [5, 5], [5, 6], [5, 7]]
  614,  [[0, 1], [0, 3], [0, 5], [2, 3], [4, 5], [5, 5], [5, 6], [7, 7]]
  615,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 5], [4, 6], [5, 5], [5, 7]]
  616,  [[0, 1], [0, 3], [0, 5], [2, 3], [4, 5], [4, 5], [6, 6], [7, 7]]
  617,  [[0, 1], [0, 3], [0, 4], [2, 3], [4, 5], [5, 5], [5, 5], [6, 7]]
  618,  [[0, 1], [0, 2], [0, 3], [4, 5], [4, 5], [5, 5], [5, 6], [7, 7]]
  619,  [[0, 1], [0, 2], [0, 3], [3, 6], [4, 5], [4, 5], [5, 5], [7, 7]]
  620,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 6], [4, 5], [5, 5], [5, 7]]
  621,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 5], [4, 5], [5, 6], [7, 7]]
  622,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 5], [4, 5], [4, 6], [5, 5]]
  623,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 5], [4, 5], [4, 6], [7, 7]]
  624,  [[0, 1], [0, 2], [0, 5], [3, 5], [3, 5], [4, 6], [5, 5], [7, 7]]
  625,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [5, 5], [5, 5], [7, 7]]
  626,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 5], [4, 6], [4, 7], [5, 5]]
  627,  [[0, 1], [0, 2], [0, 3], [3, 5], [4, 4], [5, 5], [5, 6], [5, 7]]
  628,  [[0, 0], [0, 1], [0, 2], [3, 4], [3, 5], [5, 5], [5, 6], [5, 7]]
  629,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 4], [5, 5], [5, 6], [5, 7]]
  630,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 5], [5, 5], [5, 6], [7, 7]]
  631,  [[0, 1], [0, 2], [0, 5], [3, 3], [4, 5], [4, 5], [5, 6], [7, 7]]
  632,  [[0, 1], [0, 2], [0, 5], [3, 3], [4, 5], [4, 5], [5, 5], [6, 7]]
  633,  [[0, 1], [0, 2], [0, 3], [3, 5], [4, 5], [4, 5], [5, 5], [6, 6]]
  634,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 5], [4, 5], [4, 5], [6, 6]]
  635,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 5], [4, 5], [5, 5], [6, 7]]
  636,  [[0, 1], [0, 2], [0, 3], [3, 5], [4, 4], [5, 5], [5, 5], [6, 6]]
  637,  [[0, 0], [0, 1], [0, 2], [3, 4], [3, 5], [5, 5], [5, 5], [6, 6]]
  638,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 5], [4, 6], [5, 5], [5, 5]]
  639,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 5], [5, 5], [5, 5], [6, 7]]
  640,  [[0, 0], [0, 0], [0, 3], [1, 5], [3, 6], [4, 5], [4, 5], [5, 7]]
  641,  [[0, 0], [0, 0], [0, 3], [3, 6], [4, 5], [4, 5], [5, 5], [7, 7]]
  642,  [[0, 1], [0, 3], [0, 3], [4, 5], [4, 5], [5, 5], [5, 6], [7, 7]]
  643,  [[0, 0], [0, 1], [0, 3], [2, 5], [4, 5], [4, 5], [5, 6], [7, 7]]
  644,  [[0, 0], [0, 1], [0, 3], [3, 5], [4, 5], [4, 5], [5, 6], [7, 7]]
  645,  [[0, 0], [0, 1], [0, 3], [4, 5], [4, 5], [5, 5], [6, 6], [7, 7]]
  646,  [[0, 0], [0, 1], [0, 3], [2, 6], [4, 5], [4, 5], [5, 5], [5, 7]]
  647,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 6], [4, 5], [5, 5], [5, 7]]
  648,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 6], [4, 5], [4, 5], [5, 5]]
  649,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 6], [4, 5], [4, 5], [7, 7]]
  650,  [[0, 1], [0, 3], [0, 5], [3, 6], [4, 5], [4, 5], [5, 5], [7, 7]]
  651,  [[0, 0], [0, 1], [0, 3], [3, 6], [4, 5], [5, 5], [5, 5], [7, 7]]
  652,  [[0, 0], [0, 1], [0, 3], [2, 6], [3, 7], [4, 5], [4, 5], [5, 5]]
  653,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 5], [4, 6], [5, 5], [5, 7]]
  654,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 6], [5, 5], [5, 7]]
  655,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [3, 6], [4, 5], [5, 7]]
  656,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 5], [7, 7]]
  657,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [3, 5], [4, 5], [4, 6]]
  658,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [3, 5], [4, 6], [7, 7]]
  659,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [3, 5], [4, 6], [4, 7]]
  660,  [[0, 0], [0, 1], [0, 3], [3, 5], [4, 5], [4, 6], [5, 5], [5, 7]]
  661,  [[0, 0], [0, 0], [0, 1], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7]]
  662,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 6], [4, 5], [5, 5], [7, 7]]
  663,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 5], [3, 5], [4, 5], [5, 7]]
  664,  [[0, 0], [0, 1], [0, 5], [3, 5], [3, 5], [4, 5], [4, 6], [7, 7]]
  665,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 5], [3, 5], [4, 5], [4, 7]]
  666,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 5], [3, 5], [4, 7], [5, 5]]
  667,  [[0, 0], [0, 1], [0, 5], [3, 5], [3, 5], [4, 6], [4, 7], [5, 5]]
  668,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 5], [4, 7], [5, 5], [5, 5]]
  669,  [[0, 0], [0, 0], [0, 1], [3, 5], [4, 6], [4, 7], [5, 5], [5, 5]]
  670,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 5], [4, 4], [5, 6], [5, 7]]
  671,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6]]
  672,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 4], [4, 5], [5, 5], [5, 6]]
  673,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 4], [3, 5], [4, 5], [5, 6]]
  674,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 4], [3, 5], [5, 6], [5, 7]]
  675,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 4], [3, 5], [5, 5], [6, 6]]
  676,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 3], [4, 4], [5, 5], [5, 6]]
  677,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 4], [5, 6], [5, 7]]
  678,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 4], [5, 5], [5, 5]]
  679,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 5], [5, 6], [7, 7]]
  680,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 3], [4, 5], [5, 5], [6, 6]]
  681,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 5], [4, 6], [5, 5]]
  682,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 5], [5, 5], [6, 7]]
  683,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 3], [4, 5], [4, 5], [6, 7]]
  684,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 5], [4, 5], [4, 5], [6, 6]]
  685,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [3, 5], [4, 5], [6, 7]]
  686,  [[0, 0], [0, 1], [0, 3], [3, 5], [4, 4], [5, 5], [5, 6], [7, 7]]
  687,  [[0, 0], [0, 1], [0, 3], [3, 4], [4, 5], [5, 5], [5, 6], [5, 7]]
  688,  [[0, 0], [0, 0], [0, 1], [3, 4], [3, 5], [4, 5], [5, 6], [5, 7]]
  689,  [[0, 0], [0, 0], [0, 1], [3, 4], [3, 5], [5, 5], [5, 6], [7, 7]]
  690,  [[0, 0], [0, 1], [0, 5], [3, 3], [4, 4], [5, 5], [5, 6], [5, 7]]
  691,  [[0, 0], [0, 1], [0, 5], [3, 3], [4, 5], [5, 5], [5, 6], [7, 7]]
  692,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 3], [4, 5], [5, 5], [5, 7]]
  693,  [[0, 0], [0, 0], [0, 5], [3, 3], [4, 5], [4, 5], [5, 6], [7, 7]]
  694,  [[0, 0], [0, 1], [0, 5], [3, 3], [4, 5], [4, 5], [6, 6], [7, 7]]
  695,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 3], [4, 5], [4, 5], [5, 7]]
  696,  [[0, 0], [0, 1], [0, 3], [2, 6], [3, 5], [4, 5], [4, 5], [5, 5]]
  697,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 5], [3, 5], [4, 5], [4, 5]]
  698,  [[0, 0], [0, 1], [0, 3], [2, 6], [3, 5], [4, 4], [5, 5], [5, 5]]
  699,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 4], [3, 5], [5, 5], [5, 5]]
  700,  [[0, 0], [0, 1], [0, 3], [3, 5], [4, 5], [4, 5], [5, 5], [6, 7]]
  701,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 5], [4, 5], [4, 5], [6, 7]]
  702,  [[0, 0], [0, 1], [0, 3], [3, 5], [4, 4], [5, 5], [5, 5], [6, 7]]
  703,  [[0, 0], [0, 0], [0, 1], [3, 4], [3, 5], [5, 5], [5, 5], [6, 7]]
  704,  [[0, 1], [0, 3], [0, 5], [2, 4], [3, 5], [5, 5], [5, 6], [7, 7]]
  705,  [[0, 0], [0, 1], [0, 3], [2, 4], [5, 5], [5, 5], [5, 6], [7, 7]]
  706,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7]]
  707,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 4], [5, 5], [5, 6], [5, 7]]
  708,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 4], [5, 5], [5, 6], [7, 7]]
  709,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 4], [5, 5], [5, 6], [5, 7]]
  710,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 4], [4, 5], [5, 6], [5, 7]]
  711,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 5], [5, 5], [6, 6], [7, 7]]
  712,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 6], [4, 5], [5, 5], [5, 7]]
  713,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 5], [4, 6], [5, 5], [5, 7]]
  714,  [[0, 1], [0, 5], [0, 5], [2, 3], [4, 5], [4, 5], [6, 6], [7, 7]]
  715,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 6], [4, 5], [4, 5], [7, 7]]
  716,  [[0, 1], [0, 3], [0, 3], [2, 4], [4, 5], [5, 5], [5, 6], [7, 7]]
  717,  [[0, 1], [0, 3], [0, 5], [2, 4], [4, 5], [5, 5], [5, 6], [7, 7]]
  718,  [[0, 1], [0, 3], [0, 5], [2, 4], [3, 5], [4, 5], [6, 6], [7, 7]]
  719,  [[0, 1], [0, 3], [0, 3], [2, 4], [4, 5], [5, 5], [5, 5], [6, 7]]
  720,  [[0, 0], [0, 1], [0, 3], [3, 5], [4, 6], [5, 5], [5, 5], [7, 7]]
  721,  [[0, 1], [0, 3], [0, 5], [2, 4], [3, 6], [4, 5], [5, 5], [7, 7]]
  722,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 5], [4, 6], [7, 7]]
  723,  [[0, 1], [0, 5], [0, 5], [2, 3], [3, 5], [4, 6], [5, 5], [7, 7]]
  724,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 6], [5, 5], [5, 5], [7, 7]]
  725,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 6], [4, 7], [5, 5]]
  726,  [[0, 1], [0, 5], [0, 5], [2, 3], [3, 5], [4, 4], [5, 6], [7, 7]]
  727,  [[0, 1], [0, 5], [0, 5], [2, 3], [3, 5], [4, 4], [5, 5], [6, 7]]
  728,  [[0, 1], [0, 3], [0, 5], [2, 3], [4, 4], [5, 5], [5, 5], [6, 6]]
  729,  [[0, 0], [0, 1], [0, 5], [3, 3], [4, 4], [5, 5], [5, 5], [6, 6]]
  730,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 4], [5, 5], [5, 5], [6, 6]]
  731,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 6], [4, 4], [5, 5], [5, 5]]
  732,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 4], [5, 5], [5, 5], [6, 7]]
  733,  [[0, 1], [0, 3], [0, 4], [2, 3], [4, 6], [5, 5], [5, 5], [5, 7]]
  734,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 6], [5, 5], [5, 5], [5, 7]]
  735,  [[0, 0], [0, 1], [0, 3], [3, 6], [4, 4], [5, 5], [5, 5], [5, 7]]
  736,  [[0, 0], [0, 0], [0, 1], [3, 4], [3, 6], [5, 5], [5, 5], [5, 7]]
  737,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 4], [4, 5], [5, 5], [5, 6]]
  738,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 4], [4, 5], [5, 5], [5, 5]]
  739,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 6], [5, 5], [5, 5], [5, 7]]
  740,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 6], [4, 5], [5, 7]]
  741,  [[0, 1], [0, 5], [0, 5], [2, 3], [3, 5], [4, 5], [6, 6], [7, 7]]
  742,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 6], [4, 7], [5, 5], [5, 5]]
  743,  [[0, 1], [0, 2], [0, 6], [3, 4], [3, 5], [4, 5], [5, 5], [7, 7]]
  744,  [[0, 1], [0, 2], [0, 6], [3, 4], [3, 5], [4, 7], [5, 5], [5, 5]]
  745,  [[0, 1], [0, 3], [0, 6], [2, 5], [4, 4], [5, 5], [5, 5], [7, 7]]
  746,  [[0, 1], [0, 3], [0, 6], [2, 5], [3, 5], [4, 5], [5, 5], [7, 7]]
  747,  [[0, 1], [0, 3], [0, 6], [2, 5], [3, 4], [4, 5], [5, 5], [7, 7]]
