Nomber of atoms =  10
Atoms =  ['MgX', 'O', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [1, 6, 6, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [6, 9]]
  374,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [6, 6], [6, 8], [7, 7], [9, 9]]
  375,  [[0, 6], [1, 3], [1, 6], [1, 7], [2, 4], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [9, 9]]
  376,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 7], [6, 6], [6, 6], [8, 8]]
  377,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [6, 6], [6, 7], [6, 8], [9, 9]]
  378,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 8], [6, 6], [6, 9], [7, 7]]
  379,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 7], [6, 6], [8, 8], [9, 9]]
  380,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 7], [5, 8], [6, 6], [6, 9]]
  381,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 7], [6, 6], [8, 8], [9, 9]]
  382,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 7], [5, 8], [6, 6], [6, 9]]
  383,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 7], [2, 8], [4, 7], [6, 6], [6, 6], [9, 9]]
  384,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 7], [2, 7], [2, 8], [4, 7], [6, 6], [6, 6], [9, 9]]
  385,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 7], [5, 8], [6, 6], [6, 6]]
  386,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 6], [8, 9]]
  387,  [[0, 6], [1, 3], [1, 4], [1, 7], [2, 7], [2, 7], [2, 8], [5, 6], [6, 6], [6, 9], [7, 7]]
  388,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6], [7, 7], [8, 8]]
  389,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6], [6, 8], [7, 9]]
  390,  [[0, 6], [1, 3], [1, 4], [1, 7], [2, 6], [2, 7], [2, 7], [5, 6], [6, 8], [7, 7], [9, 9]]
  391,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 7], [6, 8], [9, 9]]
  392,  [[0, 6], [1, 3], [1, 7], [1, 7], [2, 4], [2, 7], [2, 8], [5, 6], [6, 6], [6, 9], [7, 7]]
  393,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 6], [6, 6], [7, 7], [8, 8]]
  394,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 6], [6, 6], [6, 8], [7, 9]]
  395,  [[0, 6], [1, 3], [1, 6], [1, 7], [2, 4], [2, 7], [2, 7], [5, 6], [6, 8], [7, 7], [9, 9]]
  396,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 6], [6, 7], [6, 8], [9, 9]]
  397,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [6, 9], [7, 7]]
  398,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [6, 6], [7, 7], [9, 9]]
  399,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 7], [2, 7], [2, 8], [4, 6], [5, 6], [6, 9], [7, 7]]
  400,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 7], [2, 7], [2, 8], [4, 6], [6, 6], [7, 7], [9, 9]]
  401,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [6, 6], [7, 7]]
  402,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [7, 7], [8, 8]]
  403,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [6, 8], [7, 9]]
  404,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [6, 7], [8, 8]]
  405,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [7, 8], [9, 9]]
  406,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 8], [6, 6], [7, 7]]
  407,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [7, 7], [8, 9]]
  408,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [6, 6], [6, 8], [7, 9]]
  409,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [6, 8], [9, 9]]
  410,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 8], [6, 9], [7, 7]]
  411,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 6], [5, 8], [6, 9], [7, 7]]
  412,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [6, 7], [6, 8], [9, 9]]
  413,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [6, 7], [8, 8], [9, 9]]
  414,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 8], [6, 7], [6, 9]]
  415,  [[0, 6], [1, 3], [1, 7], [1, 8], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [9, 9]]
  416,  [[0, 6], [1, 3], [1, 6], [1, 7], [2, 7], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [9, 9]]
  417,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [6, 6], [8, 9]]
  418,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 9]]
  419,  [[0, 6], [1, 3], [1, 6], [1, 7], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [8, 8], [9, 9]]
  420,  [[0, 1], [1, 1], [1, 1], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
  421,  [[0, 1], [1, 1], [1, 1], [2, 6], [2, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [7, 9]]
  422,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 6], [2, 6], [3, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  423,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8], [7, 9]]
  424,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [6, 7], [7, 8], [7, 9]]
  425,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [9, 9]]
  426,  [[0, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  427,  [[0, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  428,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  429,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8], [7, 9]]
  430,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [6, 7], [7, 8], [7, 9]]
  431,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [9, 9]]
  432,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 7], [6, 6], [7, 8], [7, 9]]
  433,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  434,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7], [7, 8]]
  435,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8], [9, 9]]
  436,  [[0, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [9, 9]]
  437,  [[0, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 6], [4, 7], [7, 7], [7, 8], [9, 9]]
  438,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [7, 7], [7, 7], [7, 8], [9, 9]]
  439,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 7], [8, 8]]
  440,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9]]
  441,  [[0, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  442,  [[0, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  443,  [[0, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  444,  [[0, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  445,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
  446,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  447,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  448,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9]]
  449,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [6, 7], [7, 7], [7, 8], [7, 9]]
  450,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 6], [7, 8], [7, 9]]
  451,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 7], [7, 7], [7, 8]]
  452,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 7], [7, 8], [9, 9]]
  453,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
  454,  [[0, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  455,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [7, 7], [7, 7], [7, 8], [9, 9]]
  456,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7], [8, 8]]
  457,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9]]
  458,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  459,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
  460,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  461,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  462,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 6], [6, 7], [7, 7], [7, 8], [7, 9]]
  463,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7], [6, 6], [7, 8], [7, 9]]
  464,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7], [6, 7], [7, 7], [7, 8]]
  465,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7], [6, 7], [7, 8], [9, 9]]
  466,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  467,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9]]
  468,  [[0, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  469,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 7], [7, 8]]
  470,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  471,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [6, 7], [7, 7], [7, 8], [9, 9]]
  472,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  473,  [[0, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [8, 8], [9, 9]]
  474,  [[0, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 6], [7, 7], [7, 7], [7, 8], [9, 9]]
  475,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8], [7, 7], [7, 7], [7, 9]]
  476,  [[0, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 8], [4, 6], [5, 7], [7, 7], [7, 7], [9, 9]]
  477,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7], [8, 9]]
  478,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 7], [4, 7], [6, 6], [7, 8], [7, 9]]
  479,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7], [7, 8]]
  480,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8], [9, 9]]
  481,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [7, 7], [7, 8], [9, 9]]
  482,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9]]
  483,  [[1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  484,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 9]]
  485,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 7], [4, 7], [6, 6], [7, 8], [7, 9]]
  486,  [[1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
  487,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 7], [7, 8], [7, 9]]
  488,  [[1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 7], [7, 7], [7, 9]]
  489,  [[1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 8], [3, 6], [4, 7], [5, 7], [7, 7], [7, 9]]
  490,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7], [8, 8]]
  491,  [[1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 7], [7, 8], [9, 9]]
  492,  [[1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 6], [4, 7], [5, 7], [7, 8], [9, 9]]
  493,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [5, 7], [7, 9]]
  494,  [[1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [7, 7], [8, 8], [9, 9]]
  495,  [[0, 8], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [7, 7], [7, 9]]
  496,  [[1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9]]
  497,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 6], [4, 7], [7, 7], [7, 9]]
  498,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 9]]
  499,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [6, 6], [7, 7], [7, 9]]
  500,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [7, 7], [7, 7], [7, 9]]
  501,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 7]]
  502,  [[1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9]]
  503,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9]]
  504,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [6, 6], [7, 7], [7, 9]]
  505,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 8], [7, 7], [7, 7], [7, 9]]
  506,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 7]]
  507,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 4], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  508,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
  509,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  510,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  511,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9]]
  512,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [6, 7], [7, 7], [7, 8], [7, 9]]
  513,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [6, 6], [7, 8], [7, 9]]
  514,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [6, 7], [7, 7], [7, 8]]
  515,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [6, 7], [7, 8], [9, 9]]
  516,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  517,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9]]
  518,  [[1, 1], [1, 3], [1, 6], [2, 7], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
  519,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 9]]
  520,  [[1, 1], [1, 3], [1, 4], [2, 6], [2, 6], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  521,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
  522,  [[1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  523,  [[1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  524,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
  525,  [[1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  526,  [[1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  527,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 7], [7, 7], [7, 8], [7, 9]]
  528,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [7, 8], [7, 9]]
  529,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [6, 7], [7, 8], [7, 9]]
  530,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [7, 7], [7, 8], [9, 9]]
  531,  [[1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
  532,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 7], [7, 8]]
  533,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  534,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  535,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [6, 8], [7, 7], [9, 9]]
  536,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 9]]
  537,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  538,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9]]
  539,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7], [6, 6], [7, 8], [7, 9]]
  540,  [[1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 6], [6, 7], [7, 7], [7, 8], [7, 9]]
  541,  [[1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 6], [6, 7], [7, 7], [7, 8], [7, 9]]
  542,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [6, 6], [7, 7], [7, 8], [7, 9]]
  543,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [6, 7], [7, 7], [7, 8], [9, 9]]
  544,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [6, 9], [7, 7]]
  545,  [[1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 6], [5, 7], [6, 6], [7, 8], [7, 9]]
  546,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9]]
  547,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 6], [7, 7], [7, 8]]
  548,  [[1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
  549,  [[1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 8], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
  550,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 7], [7, 7], [8, 8]]
  551,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 7], [6, 8], [9, 9]]
  552,  [[1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 6], [5, 7], [6, 7], [7, 8], [9, 9]]
  553,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 7], [7, 9]]
  554,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 8], [9, 9]]
  555,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 9]]
  556,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 8], [7, 9]]
  557,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [7, 9]]
  558,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [7, 7], [7, 7], [7, 9]]
  559,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  560,  [[1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9]]
  561,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9]]
