Nomber of atoms =  11
Atoms =  ['O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
  883,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 8], [7, 7], [7, 9]]
  884,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 7], [7, 8], [9, 9]]
  885,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 7], [6, 8], [7, 7]]
  886,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 7], [6, 8], [9, 9]]
  887,  [[0, 0], [0, 2], [0, 6], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [7, 7], [7, 8]]
  888,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 6], [7, 7], [7, 8]]
  889,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  890,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [7, 7], [8, 8]]
  891,  [[0, 0], [0, 2], [0, 3], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 8]]
  892,  [[0, 2], [0, 3], [0, 8], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  893,  [[0, 2], [0, 3], [0, 8], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  894,  [[0, 2], [0, 3], [0, 8], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
  895,  [[0, 2], [0, 3], [0, 8], [1, 6], [2, 4], [3, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  896,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  897,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [5, 9], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  898,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [5, 5], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  899,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  900,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
  901,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  902,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [6, 7], [6, 7], [7, 7], [7, 9], [10, 10]]
  903,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [6, 7], [6, 7], [6, 9], [7, 7], [10, 10]]
  904,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [6, 6], [6, 7], [6, 7], [7, 8], [7, 9]]
  905,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
  906,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [6, 6], [6, 7], [6, 7], [7, 9], [10, 10]]
  907,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [6, 7], [6, 7], [6, 7], [7, 7], [9, 9]]
  908,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [6, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
  909,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 9], [6, 6], [6, 7], [6, 7], [7, 7]]
  910,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [6, 6], [6, 7], [6, 7], [7, 7], [9, 10]]
  911,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  912,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 9], [7, 7], [7, 10]]
  913,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [7, 9], [10, 10]]
  914,  [[0, 2], [0, 6], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  915,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 9], [7, 7], [10, 10]]
  916,  [[0, 2], [0, 6], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 7], [7, 9], [10, 10]]
  917,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 7], [7, 7], [9, 9]]
  918,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 7], [9, 9], [10, 10]]
  919,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 9], [10, 10]]
  920,  [[0, 2], [0, 6], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
  921,  [[0, 2], [0, 6], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
  922,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
  923,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 9], [7, 7], [7, 7]]
  924,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [6, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
  925,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 6], [7, 9], [7, 10]]
  926,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
  927,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [7, 7], [9, 9]]
  928,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [7, 7], [9, 10]]
  929,  [[0, 0], [0, 2], [0, 6], [1, 7], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 7], [8, 8]]
  930,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 7], [9, 10]]
  931,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 7], [6, 7], [8, 8]]
  932,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [6, 7], [7, 7], [9, 9]]
  933,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 7], [6, 7], [9, 10]]
  934,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 7], [8, 9]]
  935,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 7], [5, 8], [6, 6], [6, 7], [6, 7], [7, 9]]
  936,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 7], [6, 7], [6, 8], [7, 9]]
  937,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [7, 7], [7, 8]]
  938,  [[0, 2], [0, 3], [0, 8], [1, 6], [2, 4], [3, 9], [4, 5], [5, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
  939,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 6], [5, 9], [6, 7], [6, 7], [7, 10]]
  940,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10]]
  941,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 9], [6, 6], [6, 7], [6, 7], [7, 7]]
  942,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 9], [6, 6], [6, 7], [6, 7], [10, 10]]
  943,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10]]
  944,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 7], [6, 9], [7, 7], [7, 10]]
  945,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 7], [6, 7], [7, 9], [10, 10]]
  946,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 7], [6, 7], [6, 9], [7, 7]]
  947,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 7], [6, 7], [6, 9], [10, 10]]
  948,  [[0, 2], [0, 6], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [7, 7], [7, 9]]
  949,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
  950,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
  951,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 6], [7, 7], [7, 9]]
  952,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [7, 9], [7, 10]]
  953,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [7, 7], [9, 9]]
  954,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 7], [7, 7], [9, 9]]
  955,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7], [9, 9]]
  956,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 7], [6, 7], [6, 7], [9, 9]]
  957,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [6, 7], [9, 10]]
  958,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 8], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
  959,  [[0, 0], [0, 2], [0, 8], [1, 6], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 9], [10, 10]]
  960,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 9], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
  961,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 9], [3, 4], [3, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  962,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
  963,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 9], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
  964,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 9], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
  965,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 9], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
  966,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 7], [4, 4], [5, 9], [6, 6], [6, 7], [6, 7], [7, 10]]
  967,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 7], [4, 5], [4, 9], [6, 6], [6, 7], [6, 7], [7, 10]]
  968,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 7], [5, 9], [6, 6], [6, 7], [6, 7], [7, 10]]
  969,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 6], [4, 7], [5, 9], [6, 7], [6, 7], [7, 10]]
  970,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 7], [5, 6], [5, 9], [6, 7], [6, 7], [7, 10]]
  971,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 7], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10]]
  972,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [6, 6], [6, 7], [6, 7], [7, 10]]
  973,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [6, 6], [6, 7], [7, 10]]
  974,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [6, 7], [7, 7], [7, 10]]
  975,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [6, 7], [6, 7], [7, 7]]
  976,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [6, 7], [6, 7], [10, 10]]
  977,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 6], [5, 7], [5, 9], [6, 7], [6, 7], [6, 10], [7, 7]]
  978,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [5, 6], [5, 9], [6, 7], [6, 7], [7, 7], [7, 10]]
  979,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [6, 7], [6, 7], [7, 9], [10, 10]]
  980,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 9], [6, 6], [6, 7], [7, 10]]
  981,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 9], [6, 7], [7, 7], [7, 10]]
  982,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 9], [6, 7], [6, 7], [7, 7]]
  983,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 9], [6, 7], [6, 7], [10, 10]]
  984,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10]]
  985,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 9], [6, 6], [6, 6], [7, 7], [7, 10]]
  986,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [4, 7], [5, 9], [6, 6], [6, 7], [7, 10]]
  987,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10]]
  988,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 9], [6, 6], [6, 7], [7, 7], [10, 10]]
  989,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 7], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 8]]
  990,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 7], [4, 4], [5, 5], [6, 7], [6, 7], [6, 9], [7, 10]]
  991,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 7], [4, 4], [5, 5], [6, 6], [6, 7], [7, 7], [7, 9]]
  992,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 7], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7]]
  993,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 7], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [9, 9]]
  994,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 7], [3, 3], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 9]]
  995,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 9]]
  996,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 7], [6, 7], [7, 9]]
  997,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [6, 7], [6, 7], [6, 9], [7, 10]]
  998,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
  999,  [[0, 0], [0, 0], [0, 8], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
 1000,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 9]]
 1001,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
 1002,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
 1003,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 7], [6, 7], [9, 9]]
 1004,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1005,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
 1006,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1007,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 7], [6, 7], [7, 9], [10, 10]]
 1008,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 7], [6, 7], [6, 9], [7, 7]]
 1009,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 7], [6, 7], [6, 9], [10, 10]]
 1010,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
 1011,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 9]]
 1012,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 9]]
 1013,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
 1014,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 1015,  [[0, 0], [0, 0], [0, 8], [1, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
 1016,  [[0, 0], [0, 0], [0, 8], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
 1017,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 9], [7, 7]]
 1018,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7], [7, 9]]
 1019,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 9], [7, 10]]
 1020,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 9]]
 1021,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
 1022,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
 1023,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 6], [6, 7], [7, 7], [7, 9]]
 1024,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10]]
 1025,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [9, 9]]
 1026,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [9, 9]]
 1027,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 7], [6, 7], [6, 7], [9, 9]]
 1028,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [9, 10]]
 1029,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1030,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [6, 7], [6, 7], [6, 9], [7, 7], [10, 10]]
 1031,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1032,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
 1033,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10]]
 1034,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [10, 10]]
 1035,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1036,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1037,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 9], [7, 10]]
 1038,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [10, 10]]
 1039,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 7], [6, 7], [7, 9], [10, 10]]
 1040,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 9], [6, 7], [6, 7], [7, 10]]
 1041,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 9], [6, 7], [6, 7], [6, 10], [7, 7]]
 1042,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 7], [6, 9]]
 1043,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 9], [10, 10]]
 1044,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [6, 7], [6, 7], [6, 9], [10, 10]]
 1045,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 9], [6, 7], [6, 7], [6, 10]]
 1046,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 9]]
 1047,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
 1048,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 1049,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 9], [7, 7], [7, 7]]
 1050,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 6], [7, 9]]
 1051,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 6], [7, 9], [7, 10]]
 1052,  [[0, 0], [0, 0], [0, 8], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
 1053,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [4, 7], [5, 6], [6, 6], [6, 7], [7, 9]]
 1054,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
 1055,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [9, 9]]
