Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  408,  [[0, 3], [2, 4], [2, 7], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  409,  [[0, 3], [2, 4], [2, 5], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  410,  [[0, 3], [1, 7], [2, 2], [2, 4], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [5, 6]]
  411,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  412,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
  413,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6]]
  414,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  415,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [6, 9]]
  416,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6], [6, 6], [9, 9]]
  417,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [2, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
  418,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  419,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 9], [5, 6], [5, 6], [5, 6]]
  420,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  421,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6], [6, 9]]
  422,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  423,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  424,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
  425,  [[0, 0], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  426,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
  427,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
  428,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
  429,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
  430,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  431,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 9]]
  432,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [4, 6], [5, 6], [5, 6], [5, 9]]
  433,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  434,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
  435,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6]]
  436,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8]]
  437,  [[0, 3], [2, 5], [2, 6], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  438,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 9], [6, 6]]
  439,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 9], [6, 6], [6, 6]]
  440,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  441,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6], [6, 6], [6, 9]]
  442,  [[0, 3], [2, 5], [2, 7], [2, 8], [2, 9], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  443,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [6, 6]]
  444,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6]]
  445,  [[0, 3], [2, 5], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  446,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [9, 9]]
  447,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [2, 9], [4, 6], [5, 6], [5, 6], [6, 6]]
  448,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 9]]
  449,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 9]]
  450,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [6, 6], [6, 9]]
  451,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6]]
  452,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 6], [6, 6], [6, 9]]
  453,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [6, 6], [6, 6]]
  454,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [6, 6]]
  455,  [[0, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  456,  [[0, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  457,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  458,  [[0, 0], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
  459,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 9], [6, 6]]
  460,  [[0, 0], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
  461,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8]]
  462,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  463,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 6], [5, 6], [5, 9], [6, 6]]
  464,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  465,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [6, 6]]
  466,  [[0, 3], [2, 2], [2, 7], [2, 8], [2, 9], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  467,  [[0, 0], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  468,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [2, 9], [4, 6], [5, 6], [5, 6], [6, 6]]
  469,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 9]]
  470,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [6, 9]]
  471,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  472,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8]]
  473,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 9]]
  474,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6]]
  475,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [9, 9]]
  476,  [[0, 3], [2, 5], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  477,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
  478,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [6, 6]]
  479,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 9]]
  480,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [2, 9], [4, 6], [5, 5], [5, 6], [5, 6]]
  481,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [9, 9]]
  482,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [2, 9], [4, 6], [5, 5], [5, 6], [5, 6]]
  483,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [3, 5], [5, 6], [5, 6], [6, 6]]
  484,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [2, 9], [3, 6], [5, 6], [5, 6], [5, 6]]
  485,  [[0, 0], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
  486,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 8], [2, 9], [3, 6], [5, 6], [5, 6], [5, 6]]
  487,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [2, 9], [3, 6], [5, 6], [5, 6], [5, 6]]
  488,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [4, 9], [5, 6], [5, 6], [5, 6]]
  489,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [2, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
  490,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
  491,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [3, 6], [5, 6], [5, 6], [5, 6]]
  492,  [[0, 1], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  493,  [[0, 1], [2, 2], [2, 2], [2, 3], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  494,  [[0, 1], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 8]]
  495,  [[0, 1], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  496,  [[0, 1], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  497,  [[0, 1], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [8, 8]]
  498,  [[0, 1], [2, 2], [2, 3], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  499,  [[0, 1], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  500,  [[0, 1], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  501,  [[0, 1], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
  502,  [[0, 1], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  503,  [[0, 1], [2, 3], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  504,  [[0, 1], [2, 2], [2, 3], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  505,  [[0, 1], [2, 2], [2, 3], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  506,  [[0, 1], [2, 2], [2, 3], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  507,  [[0, 1], [2, 3], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
  508,  [[0, 1], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  509,  [[0, 1], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  510,  [[0, 1], [2, 3], [2, 5], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  511,  [[0, 1], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  512,  [[0, 1], [2, 3], [2, 7], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  513,  [[0, 1], [2, 3], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
  514,  [[0, 1], [2, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [5, 6], [5, 6], [6, 8]]
  515,  [[0, 1], [2, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
  516,  [[0, 1], [2, 2], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  517,  [[0, 1], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  518,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  519,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  520,  [[0, 1], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  521,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  522,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  523,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
  524,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  525,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  526,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  527,  [[0, 1], [2, 2], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  528,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  529,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
  530,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  531,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  532,  [[0, 1], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  533,  [[0, 1], [2, 2], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
  534,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
  535,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [6, 6]]
  536,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
  537,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  538,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  539,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  540,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  541,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  542,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  543,  [[0, 1], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  544,  [[0, 1], [2, 2], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8], [6, 6]]
  545,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  546,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  547,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  548,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [4, 6], [5, 6], [5, 6], [5, 9]]
  549,  [[0, 0], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 9]]
  550,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
  551,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6]]
  552,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  553,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
  554,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  555,  [[0, 1], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  556,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6]]
  557,  [[0, 1], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  558,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [6, 9]]
  559,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  560,  [[0, 0], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 9]]
  561,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [9, 9]]
  562,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 6], [9, 9]]
  563,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 9], [5, 6], [5, 6], [6, 6]]
  564,  [[0, 1], [2, 2], [2, 7], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  565,  [[0, 1], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
  566,  [[0, 0], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
  567,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  568,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [4, 9], [5, 6], [5, 6], [5, 6]]
  569,  [[0, 0], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 9], [5, 6], [5, 6], [5, 6]]
  570,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6]]
  571,  [[0, 7], [1, 2], [2, 2], [2, 3], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  572,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
  573,  [[0, 0], [1, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  574,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  575,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 8]]
  576,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  577,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  578,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [8, 8]]
  579,  [[0, 0], [1, 2], [2, 3], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  580,  [[0, 5], [1, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
  581,  [[0, 0], [1, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  582,  [[0, 0], [1, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  583,  [[0, 5], [1, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  584,  [[0, 0], [1, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  585,  [[0, 7], [1, 2], [2, 3], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  586,  [[0, 5], [1, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
  587,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  588,  [[0, 7], [1, 2], [2, 2], [2, 2], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  589,  [[0, 7], [1, 2], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
  590,  [[0, 7], [1, 2], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  591,  [[0, 7], [1, 2], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  592,  [[0, 7], [1, 2], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  593,  [[0, 2], [1, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  594,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [5, 6], [5, 6], [6, 8]]
  595,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
  596,  [[0, 2], [1, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  597,  [[0, 2], [1, 2], [2, 2], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
  598,  [[0, 2], [1, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  599,  [[0, 2], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  600,  [[0, 2], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  601,  [[0, 2], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
  602,  [[0, 2], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  603,  [[0, 2], [1, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  604,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  605,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  606,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  607,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [6, 6]]
  608,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  609,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  610,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  611,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  612,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
