Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10]]
  344,  [[0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  345,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  346,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  347,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 10]]
  348,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 8], [6, 9], [8, 8], [10, 10]]
  349,  [[0, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  350,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  351,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  352,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 6], [8, 8], [8, 9]]
  353,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 10]]
  354,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  355,  [[0, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  356,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  357,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  358,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 6], [8, 9], [10, 10]]
  359,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [8, 10]]
  360,  [[0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  361,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 7], [3, 7], [3, 9], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  362,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 7], [3, 8], [3, 9], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  363,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9]]
  364,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [10, 10]]
  365,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [10, 10]]
  366,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 10]]
  367,  [[0, 4], [1, 2], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  368,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 4], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  369,  [[0, 6], [1, 2], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  370,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 6], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  371,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 6], [8, 8], [8, 9]]
  372,  [[0, 9], [1, 2], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  373,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  374,  [[0, 4], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  375,  [[0, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  376,  [[0, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [6, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  377,  [[0, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 9], [8, 8], [8, 8], [8, 10]]
  378,  [[0, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
  379,  [[0, 4], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 10]]
  380,  [[0, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 8]]
  381,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  382,  [[0, 0], [2, 2], [2, 4], [2, 7], [3, 7], [3, 7], [3, 8], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  383,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  384,  [[0, 0], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [6, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  385,  [[0, 0], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 9], [8, 8], [8, 8], [8, 10]]
  386,  [[0, 0], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
  387,  [[0, 0], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 10]]
  388,  [[0, 0], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 8]]
  389,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 10]]
  390,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 10]]
  391,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 9], [7, 7], [7, 10]]
  392,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7]]
  393,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  394,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  395,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  396,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 9], [8, 8], [8, 8], [8, 10]]
  397,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [8, 8], [8, 9], [10, 10]]
  398,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 10]]
  399,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 8]]
  400,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  401,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  402,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  403,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  404,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 9], [8, 8], [8, 8], [8, 10]]
  405,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [8, 8], [8, 9], [10, 10]]
  406,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 10]]
  407,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 8]]
  408,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 10]]
  409,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 6], [8, 8], [8, 10]]
  410,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 6], [8, 8], [8, 10]]
  411,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 9], [4, 7], [5, 8], [6, 6], [8, 8], [8, 10]]
  412,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [8, 8], [8, 9]]
  413,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9]]
  414,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 6], [8, 9], [8, 10]]
  415,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 10]]
  416,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7]]
  417,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  418,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  419,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 8], [6, 10], [7, 7], [8, 8]]
  420,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8], [6, 10], [8, 8], [8, 8]]
  421,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 10], [8, 8], [8, 8]]
  422,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 8], [10, 10]]
  423,  [[0, 9], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10]]
  424,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  425,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  426,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  427,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 8], [6, 8], [6, 10], [7, 7], [8, 8]]
  428,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 7], [6, 8], [6, 10], [8, 8], [8, 8]]
  429,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 10], [8, 8], [8, 8]]
  430,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 8], [8, 8], [10, 10]]
  431,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10]]
  432,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10]]
  433,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9]]
  434,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  435,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  436,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  437,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  438,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 7]]
  439,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  440,  [[0, 7], [1, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  441,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  442,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  443,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 8], [7, 10]]
  444,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  445,  [[0, 7], [1, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  446,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  447,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  448,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  449,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [7, 7], [8, 8]]
  450,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  451,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  452,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  453,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  454,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 8], [7, 10]]
  455,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  456,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  457,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  458,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  459,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [8, 10]]
  460,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10], [7, 7]]
  461,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10], [7, 7]]
  462,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 8]]
  463,  [[0, 7], [1, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  464,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  465,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [8, 10]]
  466,  [[0, 7], [1, 2], [2, 4], [2, 8], [3, 3], [3, 3], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  467,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  468,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  469,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [6, 7], [6, 9], [7, 8], [7, 10]]
  470,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  471,  [[0, 7], [1, 2], [2, 4], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  472,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  473,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  474,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  475,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 7], [6, 9], [7, 7], [8, 8]]
  476,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  477,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  478,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  479,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  480,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 8], [7, 10]]
  481,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  482,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  483,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  484,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  485,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [8, 10]]
  486,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10], [7, 7]]
  487,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10], [7, 7]]
  488,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 8]]
  489,  [[0, 7], [1, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  490,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  491,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [8, 10]]
  492,  [[0, 7], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  493,  [[0, 7], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  494,  [[0, 7], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  495,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  496,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  497,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  498,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [6, 7], [6, 9], [7, 7], [8, 8], [10, 10]]
  499,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  500,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  501,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
  502,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 9], [10, 10]]
  503,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [7, 7], [9, 9], [10, 10]]
  504,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 7], [7, 7], [7, 10]]
  505,  [[0, 7], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  506,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  507,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 9], [7, 7], [7, 7], [10, 10]]
  508,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 7], [6, 10], [7, 7]]
  509,  [[0, 7], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  510,  [[0, 7], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  511,  [[0, 7], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 7], [8, 8]]
  512,  [[0, 7], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  513,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  514,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  515,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 7], [8, 8]]
  516,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
