Nomber of atoms =  8
Atoms =  ['Ph', 'Ph', 'X', 'MgX', 'O', 'CH3', 'C', 'H']
Valence electrons =  [3, 3, 7, 1, 6, 1, 4, 1]
Fixed electrons =  [[2, 2], [2, 2], [2, 2], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 7], [4, 4], [4, 6], [4, 6], [5, 6]]
  448,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 2], [4, 6], [4, 6], [4, 6], [7, 7]]
  449,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [4, 4], [4, 6], [4, 6], [7, 7]]
  450,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 5], [4, 6], [4, 6], [7, 7]]
  451,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 6], [4, 6], [7, 7]]
  452,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 6], [4, 6], [7, 7]]
  453,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 7], [4, 4], [4, 6], [4, 6]]
  454,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [5, 7]]
  455,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [5, 7]]
  456,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [5, 7]]
  457,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [3, 4], [4, 4], [4, 4], [6, 6]]
  458,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 7], [3, 4], [4, 4], [4, 4], [6, 6]]
  459,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [3, 4], [4, 4], [4, 5], [6, 6]]
  460,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [4, 4], [4, 4], [4, 5], [6, 6]]
  461,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [3, 6], [4, 4], [4, 4], [4, 5]]
  462,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 7], [3, 4], [4, 4], [4, 4], [6, 6]]
  463,  [[0, 3], [0, 6], [1, 5], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  464,  [[0, 0], [0, 7], [1, 3], [1, 6], [2, 6], [4, 4], [4, 5], [4, 6], [6, 6]]
  465,  [[0, 5], [0, 7], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [6, 6]]
  466,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 3], [4, 4], [4, 5], [4, 6], [6, 6]]
  467,  [[0, 5], [0, 6], [1, 6], [1, 7], [2, 3], [4, 4], [4, 4], [4, 6], [6, 6]]
  468,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 3], [4, 4], [4, 5], [4, 6], [6, 6]]
  469,  [[0, 0], [0, 5], [1, 1], [1, 7], [2, 3], [4, 6], [4, 6], [4, 6], [6, 6]]
  470,  [[0, 6], [0, 6], [1, 6], [1, 7], [2, 2], [3, 4], [4, 4], [4, 4], [5, 6]]
  471,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [5, 6]]
  472,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [6, 6]]
  473,  [[0, 5], [0, 7], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [6, 6]]
  474,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 5], [3, 4], [4, 4], [4, 6], [6, 6]]
  475,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 2], [3, 4], [4, 5], [4, 6], [6, 6]]
  476,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [3, 4], [4, 4], [4, 4], [5, 6]]
  477,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 2], [3, 4], [4, 4], [4, 4], [6, 6]]
  478,  [[0, 5], [0, 6], [1, 6], [1, 7], [2, 2], [3, 4], [4, 4], [4, 6], [6, 6]]
  479,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 5], [3, 4], [4, 4], [4, 6], [6, 6]]
  480,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 2], [3, 4], [4, 5], [4, 6], [6, 6]]
  481,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [3, 4], [4, 4], [4, 4], [6, 6]]
  482,  [[0, 0], [0, 7], [1, 5], [1, 6], [2, 6], [3, 4], [4, 4], [4, 6], [6, 6]]
  483,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [3, 4], [4, 4], [4, 6], [6, 6]]
  484,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [3, 4], [4, 5], [4, 6], [6, 6]]
  485,  [[0, 0], [0, 5], [1, 1], [1, 7], [2, 6], [3, 4], [4, 6], [4, 6], [6, 6]]
  486,  [[0, 0], [0, 5], [1, 1], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  487,  [[0, 0], [0, 7], [1, 5], [1, 6], [2, 6], [3, 6], [4, 4], [4, 4], [4, 6]]
  488,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [4, 4], [4, 6]]
  489,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [4, 4], [4, 4], [4, 5], [6, 6]]
  490,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [4, 5], [4, 6]]
  491,  [[0, 5], [0, 6], [1, 6], [1, 7], [2, 2], [3, 6], [4, 4], [4, 4], [4, 6]]
  492,  [[0, 5], [0, 7], [1, 6], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 6]]
  493,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [4, 4], [4, 6]]
  494,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 5], [3, 6], [4, 4], [4, 4], [4, 6]]
  495,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 5], [6, 6]]
  496,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 2], [3, 6], [4, 4], [4, 5], [4, 6]]
  497,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 2], [4, 4], [4, 4], [4, 5], [6, 6]]
  498,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 2], [3, 6], [4, 4], [4, 5], [4, 6]]
  499,  [[0, 0], [0, 5], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [4, 6], [4, 6]]
  500,  [[0, 0], [0, 5], [1, 1], [1, 7], [2, 2], [3, 6], [4, 6], [4, 6], [4, 6]]
  501,  [[0, 3], [0, 7], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [6, 6]]
  502,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 6], [3, 4], [4, 4], [4, 6], [6, 6]]
  503,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [4, 4], [4, 6]]
  504,  [[0, 3], [0, 6], [1, 6], [1, 7], [2, 6], [4, 4], [4, 4], [4, 5], [6, 6]]
  505,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [5, 6]]
  506,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [6, 6]]
  507,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 3], [4, 4], [4, 6], [4, 7], [6, 6]]
  508,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 5], [4, 6], [4, 7], [6, 6]]
  509,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 7], [5, 6]]
  510,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 7], [5, 6]]
  511,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 7], [6, 6]]
  512,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [3, 4], [4, 6], [4, 7], [6, 6]]
  513,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [3, 4], [4, 6], [4, 7], [6, 6]]
  514,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [6, 6]]
  515,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [4, 4], [4, 4], [4, 7], [6, 6]]
  516,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [4, 4], [4, 4], [4, 7], [6, 6]]
  517,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 5], [4, 7], [6, 6]]
  518,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 7]]
  519,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [3, 6], [4, 4], [4, 6], [4, 7]]
  520,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [3, 6], [4, 4], [4, 6], [4, 7]]
  521,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 6], [4, 5], [4, 6], [4, 7]]
  522,  [[0, 3], [0, 6], [1, 5], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [6, 6]]
  523,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 6], [4, 4], [4, 5], [4, 7], [6, 6]]
  524,  [[0, 3], [0, 6], [1, 6], [1, 6], [2, 5], [4, 4], [4, 4], [4, 7], [6, 6]]
  525,  [[0, 3], [0, 6], [1, 6], [1, 6], [2, 2], [4, 4], [4, 5], [4, 7], [6, 6]]
  526,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 6], [4, 4], [4, 6], [4, 7], [6, 6]]
  527,  [[0, 3], [0, 5], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [6, 6]]
  528,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 6], [4, 4], [4, 5], [4, 7], [6, 6]]
  529,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 7], [6, 6]]
  530,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 3], [4, 4], [4, 6], [4, 7], [6, 6]]
  531,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [3, 4], [4, 6], [4, 7], [6, 6]]
  532,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [3, 6], [4, 4], [4, 6], [4, 7]]
  533,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [6, 6]]
  534,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [3, 4], [4, 6], [4, 7], [6, 6]]
  535,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [3, 6], [4, 4], [4, 6], [4, 7]]
  536,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [6, 7]]
  537,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
  538,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 5], [4, 6], [6, 7]]
  539,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
  540,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [6, 6]]
  541,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [6, 6]]
  542,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [3, 4], [4, 4], [4, 4], [6, 6]]
  543,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 5], [6, 6]]
  544,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [6, 7]]
  545,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [6, 7]]
  546,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [3, 4], [4, 4], [4, 6], [6, 7]]
  547,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 5], [4, 6], [6, 7]]
  548,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [7, 7]]
  549,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [6, 7]]
  550,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [6, 6]]
  551,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 6], [6, 7]]
  552,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [7, 7]]
  553,  [[0, 3], [0, 5], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [7, 7]]
  554,  [[0, 3], [0, 6], [1, 5], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [7, 7]]
  555,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [6, 6]]
  556,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [6, 7]]
  557,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [6, 7]]
  558,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 6], [4, 4], [4, 5], [4, 6], [7, 7]]
  559,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 6], [4, 4], [4, 5], [4, 6], [7, 7]]
  560,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [7, 7]]
  561,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [5, 7]]
  562,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [5, 7]]
  563,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [6, 7]]
  564,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [6, 6]]
  565,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [6, 7]]
  566,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  567,  [[0, 3], [0, 6], [1, 6], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  568,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 5]]
  569,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 4], [4, 5], [6, 7]]
  570,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [7, 7]]
  571,  [[0, 3], [0, 6], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 5], [6, 7]]
  572,  [[0, 3], [0, 6], [1, 6], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [7, 7]]
  573,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 6], [4, 4], [4, 6], [4, 6], [7, 7]]
  574,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 2], [4, 6], [4, 6], [4, 6], [7, 7]]
  575,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 3], [4, 4], [4, 6], [4, 6], [7, 7]]
  576,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 3], [4, 4], [4, 6], [4, 6], [7, 7]]
  577,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 3], [4, 6], [4, 6], [4, 6], [7, 7]]
  578,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [3, 4], [4, 6], [4, 6], [7, 7]]
  579,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [3, 4], [4, 6], [4, 6], [7, 7]]
  580,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [3, 4], [4, 6], [4, 6], [7, 7]]
  581,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [3, 7], [4, 4], [4, 6], [4, 6]]
  582,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [3, 7], [4, 4], [4, 6], [4, 6]]
  583,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [3, 7], [4, 4], [4, 6], [4, 6]]
  584,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [3, 7], [4, 6], [4, 6], [4, 6]]
  585,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 6], [4, 6], [4, 6], [4, 6], [7, 7]]
  586,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [3, 4], [4, 6], [4, 6], [7, 7]]
  587,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [3, 7], [4, 4], [4, 6], [4, 6]]
  588,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 5], [4, 6], [4, 6], [7, 7]]
  589,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 7], [4, 5], [4, 6], [4, 6]]
  590,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 6], [4, 6], [5, 7]]
  591,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 6], [4, 6], [5, 7]]
  592,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 7], [4, 4], [4, 4], [4, 6]]
  593,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [5, 7]]
  594,  [[0, 3], [0, 6], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [5, 7]]
  595,  [[0, 5], [0, 6], [1, 6], [1, 6], [2, 7], [3, 4], [4, 4], [4, 4], [6, 6]]
  596,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [3, 4], [4, 4], [4, 5], [6, 6]]
  597,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [3, 6], [4, 4], [4, 4], [4, 5]]
  598,  [[0, 0], [0, 7], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [6, 6]]
  599,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
  600,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
  601,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [6, 6]]
  602,  [[0, 5], [0, 7], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [6, 6]]
  603,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 5], [3, 4], [4, 4], [4, 4], [6, 6]]
  604,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 5], [6, 6]]
  605,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [3, 4], [4, 4], [4, 4], [6, 6]]
  606,  [[0, 5], [0, 6], [1, 6], [1, 7], [2, 2], [3, 4], [4, 4], [4, 4], [6, 6]]
  607,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 5], [3, 4], [4, 4], [4, 4], [6, 6]]
  608,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 2], [3, 4], [4, 4], [4, 5], [6, 6]]
  609,  [[0, 0], [0, 7], [1, 5], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [6, 6]]
  610,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [3, 4], [4, 4], [4, 4], [6, 6]]
  611,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [3, 4], [4, 4], [4, 5], [6, 6]]
  612,  [[0, 0], [0, 5], [1, 1], [1, 7], [2, 6], [3, 4], [4, 4], [4, 6], [6, 6]]
  613,  [[0, 0], [0, 5], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [4, 4], [4, 6]]
  614,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [6, 6]]
  615,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [4, 4], [4, 4], [4, 5], [6, 6]]
  616,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [4, 4], [4, 5]]
  617,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 5]]
  618,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 2], [3, 6], [4, 4], [4, 4], [4, 5]]
  619,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 6], [3, 4], [4, 4], [4, 4], [6, 6]]
  620,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [6, 6]]
  621,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [6, 6]]
  622,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 5], [4, 7], [6, 6]]
  623,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 7], [6, 6]]
  624,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 7], [6, 6]]
  625,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [3, 4], [4, 4], [4, 7], [6, 6]]
  626,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [3, 4], [4, 4], [4, 7], [6, 6]]
  627,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 5], [4, 7], [6, 6]]
  628,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [6, 6]]
  629,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [4, 4], [4, 5], [4, 7], [6, 6]]
  630,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 6], [4, 4], [4, 4], [4, 7]]
  631,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 7]]
  632,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 5], [4, 4], [4, 4], [4, 7], [6, 6]]
  633,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  634,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [4, 4], [4, 5], [4, 7], [6, 6]]
  635,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 6], [4, 4], [4, 5], [4, 7]]
  636,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 7]]
  637,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [6, 6]]
  638,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [6, 6]]
  639,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [6, 6]]
  640,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 7], [6, 6]]
  641,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 7]]
  642,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 7], [6, 6]]
  643,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [3, 6], [4, 4], [4, 4], [4, 7]]
  644,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
  645,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
  646,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
  647,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  648,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
  649,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [5, 7]]
  650,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [6, 6]]
  651,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 5], [6, 6]]
  652,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [6, 7]]
  653,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [6, 7]]
  654,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 5], [3, 4], [4, 4], [4, 4], [6, 6]]
  655,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [3, 4], [4, 4], [4, 4], [6, 7]]
  656,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 5], [6, 6]]
  657,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 5], [6, 7]]
  658,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [6, 7]]
  659,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [7, 7]]
  660,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
  661,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 5], [4, 6], [7, 7]]
  662,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [7, 7]]
  663,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 6], [7, 7]]
  664,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [5, 7]]
  665,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [7, 7]]
  666,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [6, 6]]
  667,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [6, 7]]
  668,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 6], [7, 7]]
  669,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [7, 7]]
  670,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [7, 7]]
  671,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [3, 7], [4, 4], [4, 4], [4, 6]]
  672,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 6], [4, 4], [4, 4], [4, 5]]
